 1.52826 1.52828 1.52832 1.52833 1.52832 1.52834 1.52836 1.52835 1.52834
 1.52833 1.52832 1.52832 1.52831 1.52831 1.52833 1.52834 1.52836 1.52835
 1.52835 1.52833 1.52833 1.52831 1.52831 1.52831 1.52831 1.52832 1.52833
 1.52833 1.52831 1.5283  1.52829 1.52828 1.52826 1.52824 1.52823 1.52823
 1.52824 1.52825 1.52824 1.52823 1.52822 1.52823 1.52825 1.52824 1.52822
 1.52822 1.52822 1.52822 1.5282  1.5282  1.5282  1.52819 1.52819 1.52816
 1.52814 1.52814 1.52812 1.52813 1.52814 1.52814 1.5281  1.52808 1.52808
 1.52807 1.52809 1.52808 1.52809 1.52811 1.52809 1.52811 1.52813 1.52813
 1.52811 1.5281  1.52811 1.5281  1.52811 1.52813 1.52813 1.52815 1.52816
 1.52817][1.62572 1.62575 1.62576 1.62577 1.62576 1.62575 1.62571 1.62572 1.62572
 1.62578 1.62577 1.62578 1.62579 1.6258  1.6258  1.62581 1.62581 1.62583
 1.62581 1.62586 1.62587 1.62589 1.62587 1.62587 1.62584 1.62588 1.62587
 1.62584 1.62584 1.62586 1.62587 1.62588 1.62587 1.62587 1.62588 1.62588
 1.6259  1.62588 1.62592 1.62591 1.6259  1.62592 1.62591 1.6259  1.62591
 1.6259  1.62587 1.62586 1.62588 1.62586 1.62585 1.62586 1.62584 1.62587
 1.62586 1.62588 1.62584 1.62586 1.62588 1.62588 1.62588 1.62588 1.62586
 1.62588 1.62591 1.62594 1.62594 1.62595 1.62594 1.62594 1.62594 1.62592
 1.62592 1.6259  1.6259  1.62591 1.62589 1.62591 1.62592 1.62592 1.62592
 1.62592 1.62591 1.62594 1.62591 1.62587 1.62587 1.62588 1.62589 1.62587
 1.62585 1.62586 1.62587 1.62585 1.62585 1.62586 1.62585 1.62586 1.62586
 1.62584][1.56138 1.56136 1.56133 1.56132 1.56134 1.56135 1.56135 1.56139 1.56139
 1.56141 1.56141 1.56142 1.5614  1.56141 1.56145 1.56148 1.56146 1.56147
 1.56146 1.56146 1.56148 1.56149 1.56149 1.56151 1.56151 1.56151 1.56151
 1.56149 1.56145 1.56148 1.56147 1.56149 1.5615  1.56154 1.56151 1.5615
 1.5615  1.56149 1.56147 1.56147 1.56147 1.56149 1.56146 1.56146 1.56148
 1.56148 1.56148 1.56147 1.56149 1.56147 1.5615  1.56149 1.56147 1.5615
 1.56152 1.56151 1.56151 1.56149 1.5615  1.56149 1.56151 1.56151 1.56153
 1.56153 1.56152 1.56152 1.56153 1.56153 1.56154 1.56156 1.56152 1.56152
 1.56151 1.56148 1.5615  1.56148 1.56146 1.56148 1.56146 1.56143 1.56144
 1.56143 1.56143 1.56144 1.56144 1.56144 1.56144 1.56143 1.56144 1.56148
 1.56147 1.56146 1.56143 1.56142 1.5614  1.5614  1.5614  1.56142 1.56141
 1.5614 ][1.58346 1.58346 1.58347 1.58348 1.58351 1.5835  1.58351 1.58354 1.58354
 1.5836  1.5836  1.58359 1.58356 1.58356 1.5836  1.58362 1.5836  1.58359
 1.58358 1.58359 1.58359 1.5836  1.58361 1.58359 1.58364 1.58364 1.58362
 1.5836  1.58358 1.58356 1.58357 1.58357 1.58356 1.58356 1.58356 1.58358
 1.58358 1.58358 1.58358 1.58357 1.58356 1.58356 1.58357 1.58356 1.58357
 1.5836  1.58366 1.58366 1.58367 1.58367 1.58363 1.58362 1.58361 1.5836
 1.58361 1.58362 1.58363 1.58361 1.58358 1.5836  1.58358 1.58358 1.58359
 1.58357 1.58358 1.58357 1.58359 1.58358 1.58356 1.58356 1.58358 1.58359
 1.58361 1.5836  1.58362 1.58362 1.58361 1.5836  1.58361 1.58361 1.58363
 1.58366 1.58366 1.58366 1.58367 1.58366 1.58366 1.58366 1.58364 1.58363
 1.58365 1.58368 1.58368 1.58368 1.58366 1.58364 1.58365 1.58366 1.58368
 1.58367][1.59875 1.59876 1.59877 1.59877 1.59882 1.59883 1.59885 1.59885 1.59887
 1.59886 1.59883 1.59885 1.59885 1.59886 1.59891 1.59892 1.59892 1.59891
 1.5989  1.59891 1.59891 1.59887 1.59886 1.59889 1.59888 1.59891 1.59894
 1.59895 1.59892 1.59893 1.59892 1.59895 1.59894 1.59894 1.59895 1.59893
 1.59892 1.59893 1.59897 1.59896 1.59897 1.59897 1.59894 1.59895 1.59894
 1.59898 1.59897 1.59894 1.59892 1.59892 1.59893 1.59894 1.59894 1.59891
 1.59893 1.59893 1.59894 1.59894 1.59896 1.59893 1.5989  1.5989  1.59888
 1.59889 1.59889 1.59888 1.59887 1.59889 1.59888 1.59888 1.59889 1.59887
 1.59886 1.59886 1.59885 1.59888 1.59889 1.59889 1.59893 1.59893 1.59894
 1.59896 1.59898 1.599   1.59901 1.59901 1.599   1.59902 1.59903 1.59901
 1.599   1.59899 1.59901 1.59898 1.59898 1.59899 1.59896 1.59895 1.59893
 1.59894][1.55944 1.55942 1.55945 1.55944 1.55947 1.55944 1.55947 1.55948 1.5595
 1.5595  1.55952 1.5595  1.55947 1.55948 1.55947 1.55946 1.55947 1.55947
 1.55949 1.55954 1.55953 1.55954 1.55953 1.55954 1.55958 1.55956 1.55955
 1.55955 1.55957 1.55956 1.55956 1.55956 1.55957 1.55954 1.55955 1.55954
 1.55954 1.55954 1.55956 1.55955 1.55953 1.55954 1.55954 1.55955 1.55954
 1.55956 1.55956 1.55957 1.55958 1.55956 1.55954 1.55955 1.55956 1.55956
 1.55953 1.55951 1.5595  1.55949 1.55951 1.5595  1.5595  1.55948 1.55945
 1.55946 1.55946 1.55946 1.55943 1.55942 1.55939 1.55938 1.55938 1.55939
 1.55939 1.55941 1.55943 1.55941 1.55941 1.55942 1.55941 1.55941 1.5594
 1.55938 1.5594  1.55943 1.55944 1.55944 1.55946 1.55949 1.5595  1.55949
 1.55947 1.55945 1.55944 1.55944 1.55943 1.55943 1.55943 1.55944 1.55944
 1.55945][1.54872 1.54875 1.54876 1.5488  1.54883 1.54883 1.54885 1.54885 1.54887
 1.54888 1.54886 1.54885 1.54885 1.54888 1.54888 1.54888 1.54889 1.54889
 1.54889 1.54889 1.5489  1.54889 1.5489  1.5489  1.54892 1.5489  1.54888
 1.54888 1.54886 1.54886 1.54886 1.54887 1.54886 1.54882 1.54881 1.54884
 1.54885 1.54887 1.54888 1.54889 1.54891 1.54892 1.54893 1.54897 1.54899
 1.54904 1.54902 1.54902 1.54903 1.54903 1.54906 1.54903 1.54903 1.54904
 1.54907 1.54906 1.54907 1.54907 1.54907 1.54907 1.5491  1.54909 1.54906
 1.54907 1.54909 1.54906 1.54907 1.54907 1.54907 1.54909 1.54912 1.54912
 1.54911 1.54908 1.54907 1.5491  1.54914 1.54915 1.54915 1.54911 1.54911
 1.5491  1.5491  1.54912 1.54913 1.54915 1.54912 1.54914 1.54912 1.54911
 1.54911 1.54911 1.54911 1.54909 1.54908 1.54909 1.54906 1.54906 1.54906
 1.54905]
