 1.36853 1.36778 1.36758 1.36699 1.36646 1.36594 1.36609 1.36679 1.36633
 1.36549 1.36515 1.3648  1.36487 1.36454 1.36419 1.3646  1.36478 1.36478
 1.36386 1.36423 1.36461 1.36381 1.36375 1.36371 1.36258 1.36276 1.36284
 1.36292 1.36254 1.36238 1.36246 1.36229 1.36178 1.36183 1.36206 1.36105
 1.36168 1.36113 1.36057 1.36035 1.36024 1.36012 1.36007 1.35991 1.35968
 1.35948][1.34272 1.34275 1.34249 1.34254 1.34267 1.34248 1.34237 1.34217 1.34209
 1.34238 1.34292 1.34274 1.34273 1.34293 1.34324 1.34367 1.34409 1.34442
 1.34503 1.34554 1.34616 1.34629 1.34642 1.34654 1.34706 1.34676 1.3469
 1.34622 1.34658 1.34651 1.34705 1.3476  1.34825 1.34915 1.34991 1.35057
 1.35043 1.351   1.35117 1.35179 1.35119 1.35078 1.34946 1.34925 1.34918
 1.34866 1.34913 1.34868 1.34853 1.34844 1.34871 1.34854 1.3481  1.34792
 1.34805 1.34858 1.34843 1.34762 1.34733 1.34781 1.34773 1.34675 1.3467
 1.3473  1.34641 1.34655 1.3461  1.34653 1.34656 1.34604 1.34556 1.34493
 1.34499 1.34482 1.34436 1.34447 1.34436 1.34411 1.34412 1.3434  1.34318
 1.34238 1.34188 1.34208 1.34171 1.34146 1.34166 1.3423  1.34146 1.34041
 1.33997 1.33907 1.3392  1.33911 1.33956 1.33955 1.33937 1.33868 1.33818
 1.33813][1.40962 1.40955 1.40935 1.40928 1.40954 1.41023 1.41098 1.41078 1.41057
 1.41144 1.41168 1.41211 1.41236 1.41336 1.41268 1.41242 1.41296 1.41321
 1.41355 1.41352 1.41469 1.41451 1.41453 1.41534 1.41609 1.41541 1.41599
 1.41708 1.41745 1.41772 1.41763 1.41775 1.41807 1.41932 1.41989 1.4203
 1.42123 1.42218 1.42238 1.42254 1.42383 1.42442 1.42339 1.42364 1.42398
 1.4249  1.42475 1.42578 1.42538 1.42595 1.42532 1.42485 1.42479 1.42424
 1.424   1.42395 1.42425 1.42427 1.42379 1.42356 1.42297 1.42335 1.42315
 1.42255 1.42268 1.42216 1.42182 1.42126 1.42039 1.41979 1.41951 1.41964
 1.41951 1.41839 1.41779 1.41756 1.4175  1.41677 1.41621 1.41525 1.41561
 1.41563 1.41554 1.41485 1.41516 1.41516 1.41484 1.41505 1.41451 1.41314
 1.41306 1.41301 1.4131  1.41382 1.41351 1.41376 1.41337 1.41291 1.4129
 1.41246][1.43495 1.43515 1.4353  1.43546 1.43533 1.43589 1.43648 1.43658 1.43756
 1.43763 1.43745 1.4376  1.43876 1.43863 1.43911 1.43952 1.43931 1.4399
 1.44021 1.44015 1.44051 1.44009 1.44094 1.44196 1.44131 1.44136 1.4417
 1.44253 1.44197 1.4413  1.4419  1.44256 1.44302 1.44297 1.44326 1.44353
 1.44429 1.4438  1.44375 1.44362 1.44265 1.44285 1.44318 1.44353 1.44405
 1.44421 1.44438 1.4456  1.44686 1.44756 1.44815 1.44889 1.44917 1.45055
 1.45174 1.45257 1.45245 1.45189 1.45183 1.45333 1.4529  1.4527  1.45197
 1.45262 1.45202 1.45202 1.45243 1.45212 1.4517  1.45121 1.45135 1.4509
 1.45039 1.44939 1.44942 1.44931 1.44916 1.44868 1.44891 1.44868 1.44825
 1.44686 1.44724 1.44665 1.44586 1.44467 1.44467 1.44377 1.44335 1.44317
 1.44238 1.4425  1.44235 1.44157 1.44167 1.44186 1.44173 1.44055 1.44078
 1.4407 ][1.4669  1.46678 1.46668 1.46697 1.46701 1.46683 1.4674  1.46794 1.46811
 1.46875 1.46847 1.46818 1.46884 1.46922 1.46946 1.47086 1.47153 1.47162
 1.47139 1.47193 1.47204 1.47228 1.47218 1.47236 1.47271 1.47264 1.47351
 1.47351 1.47287 1.47307 1.47324 1.47343 1.47327 1.47394 1.47427 1.47404
 1.47492 1.47499 1.47517 1.47548 1.47692 1.47717 1.47678 1.47697 1.47671
 1.47781 1.47843 1.47825 1.47934 1.4788  1.47834 1.47807 1.47802 1.47797
 1.47905 1.48025 1.48118 1.48212 1.48372 1.48412 1.4846  1.48545 1.48546
 1.48682 1.48724 1.48852 1.48922 1.48934 1.4906  1.49109 1.49086 1.49102
 1.49027 1.4898  1.48833 1.48825 1.48792 1.48792 1.48728 1.48728 1.48634
 1.48646 1.48657 1.48553 1.48599 1.48605 1.48576 1.48641 1.48528 1.48458
 1.48376 1.48347 1.48351 1.48326 1.48331 1.48354 1.48367 1.48306 1.48329
 1.48304][1.4844  1.48445 1.48491 1.48455 1.48478 1.48501 1.48548 1.48543 1.48602
 1.48587 1.48657 1.48746 1.48824 1.48808 1.4882  1.48799 1.48886 1.48962
 1.48912 1.48974 1.4897  1.49015 1.48987 1.4897  1.48986 1.48984 1.4901
 1.49028 1.49024 1.49065 1.49094 1.49096 1.49186 1.49083 1.49055 1.49105
 1.49256 1.49254 1.49251 1.49445 1.4948  1.49473 1.4963  1.49638 1.49658
 1.49708 1.4977  1.49881 1.49864 1.49822 1.49905 1.4991  1.49922 1.49958
 1.50003 1.49979 1.50031 1.50068 1.50003 1.50025 1.49964 1.50011 1.49956
 1.49975 1.49909 1.49976 1.50118 1.50086 1.50094 1.5014  1.50206 1.50332
 1.50273 1.50378 1.50446 1.50507 1.50562 1.50599 1.50661 1.50724 1.50674
 1.50739 1.50592 1.5053  1.50551 1.50512 1.50367 1.50364 1.50291 1.50253
 1.50198 1.50137 1.50104 1.50148 1.50176 1.50115 1.50109 1.50181 1.50132
 1.50134][1.6095  1.60953 1.61011 1.61075 1.61164 1.61177 1.61218 1.61208 1.6127
 1.6136  1.61352 1.61354 1.61369 1.61385 1.61477 1.61589 1.61559 1.61526
 1.61564 1.61578 1.61604 1.61606 1.61668 1.61815 1.61776 1.6174  1.61763
 1.61859 1.61893 1.62087 1.62084 1.62089 1.62077 1.62095 1.62215 1.62425
 1.62423 1.62423 1.62408 1.62478 1.62516 1.625   1.6261  1.62664 1.62772
 1.62821 1.62773 1.62903 1.63051 1.63128 1.63131 1.63242 1.63176 1.63282
 1.63331 1.63369 1.63366 1.63467 1.63509 1.63702 1.63637 1.63667 1.63767
 1.63623 1.63553 1.63583 1.63633 1.6372  1.63658 1.637   1.63695 1.63721
 1.64    1.64058 1.64033 1.63985 1.6412  1.64314 1.64369 1.64581 1.64566
 1.64712 1.64835 1.64809 1.6476  1.64803 1.64676 1.64727 1.64796 1.64743
 1.64848 1.64845 1.6487  1.64804 1.6472  1.64798 1.64816 1.64709 1.64703
 1.64652][1.53272 1.53269 1.53278 1.53264 1.53229 1.53264 1.53296 1.53279 1.53274
 1.5327  1.53286 1.53356 1.534   1.53458 1.53476 1.53485 1.53618 1.53629
 1.53748 1.53797 1.53772 1.53777 1.53778 1.53797 1.5378  1.53772 1.53882
 1.53947 1.53851 1.53935 1.53986 1.54057 1.54205 1.5425  1.54356 1.54422
 1.54332 1.54391 1.54371 1.54329 1.5426  1.54292 1.54379 1.5442  1.54398
 1.54395 1.54434 1.54423 1.54433 1.54532 1.54672 1.54745 1.54801 1.54941
 1.55059 1.55075 1.55043 1.5513  1.55206 1.55191 1.55239 1.55303 1.55246
 1.55231 1.55204 1.55227 1.55325 1.55357 1.5535  1.5542  1.55457 1.55494
 1.55496 1.55488 1.55456 1.55432 1.55517 1.55408 1.55527 1.55601 1.55668
 1.55705 1.55684 1.55671 1.55604 1.5568  1.55821 1.55777 1.55885 1.55933
 1.55865 1.55962 1.56095 1.5608  1.5616  1.56256 1.56285 1.5636  1.56342
 1.56348]
