 3.53192 3.53234 3.53248 3.53248 3.53273 3.53301 3.53388 3.53433 3.53413
 3.53402 3.53367 3.53342 3.53353 3.5331  3.533   3.53291 3.53243 3.53187
 3.5311  3.5306  3.53036 3.52995 3.52941 3.52896 3.52914 3.52865 3.5283
 3.5282 ][4.11088 4.11116 4.11165 4.11239 4.11301 4.11358 4.11418 4.11495 4.11502
 4.11597 4.11574 4.11594 4.11629 4.1171  4.11767 4.11875 4.11925 4.11911
 4.11956 4.11958 4.12034 4.12074 4.12157 4.12195 4.12246 4.12314 4.12354
 4.12419 4.12483 4.12497 4.12534 4.12568 4.12633 4.12736 4.12784 4.12842
 4.12862 4.12881 4.1294  4.12929 4.12954 4.12967 4.13022 4.13007 4.12976
 4.13031 4.13026 4.13116 4.1313  4.13162 4.13229 4.13226 4.13236 4.13275
 4.13303 4.13359 4.13351 4.13436 4.13556 4.13548 4.13535 4.13602 4.13642
 4.13703 4.13764 4.13803 4.1384  4.13891 4.13933 4.13933 4.14006 4.14107
 4.14196 4.14296 4.14395 4.14431 4.14526 4.14588 4.1461  4.14703 4.14706
 4.14798 4.1488  4.14926 4.15019 4.15065 4.15096 4.15142 4.15195 4.15228
 4.15236 4.15198 4.15175 4.15124 4.15095 4.15009 4.14986 4.14952 4.14895
 4.14898]
