 1.32295 1.32271 1.32252 1.32235 1.32226 1.32218 1.32238 1.32208 1.32228
 1.322   1.3216  1.32117 1.32023 1.32037 1.32031 1.32045 1.32024 1.32008
 1.31976 1.31973 1.31992 1.31961 1.31949 1.31971 1.31979 1.32017 1.32047
 1.3204 ][1.34299 1.34298 1.34293 1.34312 1.34304 1.34327 1.34333 1.3434  1.34354
 1.34355 1.34387 1.34384 1.34364 1.34338 1.34334 1.34337 1.34314 1.34327
 1.34305 1.3429  1.34296 1.34255 1.34285 1.34307 1.34311 1.34314 1.34319
 1.34335 1.34361 1.3437  1.34403 1.34397 1.3442  1.34425 1.34412 1.34424
 1.34462 1.34466 1.34468 1.34427 1.34413 1.34445 1.3442  1.34426 1.34471
 1.34508 1.345   1.34498 1.34508 1.34538 1.34569 1.34561 1.34575 1.34632
 1.34641 1.34616 1.3463  1.3463  1.34613 1.3461  1.34584 1.34598 1.34625
 1.34616 1.34653 1.34632 1.34644 1.34657 1.34678 1.34658 1.34686 1.3468
 1.34725 1.34724 1.34752 1.34785 1.3478  1.34829 1.3485  1.3485  1.34838
 1.34811 1.34823 1.3483  1.34831 1.34837 1.34847 1.3479  1.34776 1.34748
 1.34723 1.3475  1.34759 1.34747 1.34748 1.34741 1.34786 1.34763 1.34775
 1.34764][1.37528 1.37529 1.37508 1.37497 1.3747  1.37456 1.37473 1.37472 1.37502
 1.37514 1.37529 1.37562 1.37555 1.37547 1.37554 1.37546 1.37575 1.37586
 1.37559 1.37582 1.37552 1.3756  1.37568 1.37565 1.37588 1.37566 1.37574
 1.37585 1.37604 1.37645 1.37647 1.37622 1.37608 1.37586 1.37594 1.37584
 1.37556 1.37537 1.37539 1.37597 1.37599 1.37585 1.37616 1.37597 1.37578
 1.37602 1.37611 1.37612 1.37662 1.37665 1.3765  1.37691 1.37696 1.37738
 1.37721 1.37737 1.37739 1.37711 1.37699 1.37707 1.37669 1.37675 1.37717
 1.37723 1.37761 1.37724 1.37734 1.37782 1.37781 1.37799 1.37804 1.37814
 1.37835 1.37836 1.37837 1.37842 1.37872 1.37914 1.37906 1.37915 1.37932
 1.37906 1.37872 1.37922 1.37934 1.37935 1.37938 1.37898 1.37918 1.37868
 1.37826 1.37807 1.37802 1.37803 1.37825 1.37855 1.37874 1.37867 1.37856
 1.37877][1.37174 1.37169 1.37182 1.37176 1.37162 1.37192 1.37197 1.37167 1.37174
 1.37218 1.37188 1.37145 1.37092 1.37076 1.37117 1.3709  1.3711  1.37135
 1.37111 1.37126 1.37159 1.37174 1.37163 1.3719  1.37185 1.37192 1.37195
 1.37188 1.37193 1.37179 1.37169 1.37181 1.37184 1.37184 1.37185 1.37224
 1.37245 1.37245 1.37237 1.37267 1.37242 1.37249 1.37251 1.37212 1.37213
 1.37234 1.37244 1.37257 1.37283 1.3733  1.37338 1.3734  1.37373 1.37426
 1.3743  1.37424 1.37449 1.37459 1.37461 1.37476 1.37508 1.37501 1.37486
 1.37484 1.37476 1.37438 1.37426 1.3743  1.37419 1.3743  1.3742  1.3744
 1.37454 1.3747  1.37499 1.37526 1.3755  1.37538 1.37523 1.37549 1.37512
 1.37505 1.37537 1.37539 1.37558 1.37561 1.37531 1.37485 1.37474 1.37483
 1.37469 1.37473 1.37481 1.37544 1.37533 1.37542 1.37548 1.37549 1.3755
 1.3755 ]
