 1.31506 1.31511 1.31517 1.31514 1.31475 1.31484 1.31525 1.31522 1.31494
 1.31479 1.31493 1.31505 1.31483 1.31475 1.31467 1.31451 1.31465 1.31457
 1.31415 1.31411 1.31398 1.31381 1.31379 1.31348 1.31333 1.31317 1.31282
 1.31267 1.31257 1.31267 1.31266 1.31279 1.31276 1.31266 1.31268 1.31247
 1.31237 1.31199 1.31203 1.31183 1.31167 1.31163 1.31146 1.31137 1.3113
 1.31124 1.31129 1.31137 1.31122 1.31156 1.3115  1.31138 1.31127 1.31108
 1.31094 1.31116 1.31121 1.31091 1.31102 1.31079 1.31068 1.31087 1.31055
 1.31057][1.32877 1.32861 1.32858 1.32851 1.32852 1.32838 1.3286  1.32864 1.32879
 1.32889 1.32885 1.32866 1.32903 1.32907 1.32875 1.32885 1.32875 1.32899
 1.32889 1.32872 1.32853 1.32874 1.32875 1.32824 1.32778 1.32805 1.32843
 1.32835 1.32824 1.32828 1.32845 1.32858 1.32859 1.32876 1.32873 1.32866
 1.32827 1.32801 1.32825 1.32813 1.32864 1.32875 1.32885 1.32883 1.32905
 1.32937 1.32928 1.32961 1.32942 1.32885 1.32861 1.32855 1.32871 1.32901
 1.32876 1.32861 1.32836 1.32841 1.3281  1.32789 1.32791 1.32818 1.32807
 1.32821 1.3282  1.32822 1.32814 1.32821 1.32851 1.32829 1.32805 1.32787
 1.32742 1.32758 1.32733 1.32694 1.32676 1.32674 1.32649 1.32605 1.32601
 1.32613 1.32578 1.32572 1.32549 1.32534 1.32541 1.32508 1.32522 1.32496
 1.32466 1.32466 1.32458 1.32478 1.32483 1.32471 1.32473 1.32447 1.32451
 1.32447][1.2395  1.23966 1.23961 1.23966 1.23981 1.23978 1.24    1.23983 1.23974
 1.23991 1.24006 1.2403  1.24035 1.24012 1.24016 1.2404  1.24036 1.24036
 1.24036 1.24045 1.24047 1.24053 1.24065 1.241   1.24078 1.24113 1.24121
 1.24116 1.24131 1.24117 1.24111 1.24116 1.24119 1.24132 1.24177 1.24223
 1.24235 1.24234 1.24251 1.2426  1.24299 1.24285 1.24295 1.24291 1.24306
 1.24323 1.24322 1.24317 1.24331 1.24353 1.24358 1.2437  1.24383 1.24392
 1.24407 1.24416 1.24422 1.24436 1.24451 1.24433 1.24434 1.244   1.24415
 1.24384 1.24333 1.24315 1.24295 1.24277 1.24277 1.24262 1.2425  1.2424
 1.2423  1.24227 1.24203 1.24213 1.242   1.24169 1.24157 1.24177 1.24182
 1.24205 1.24194 1.24154 1.24121 1.2414  1.2413  1.24131 1.24095 1.24099
 1.24057 1.24071 1.24107 1.2409  1.24022 1.24041 1.2404  1.24037 1.24034
 1.24045][1.24219 1.24216 1.24235 1.24247 1.24248 1.24259 1.24266 1.24293 1.24271
 1.24258 1.24249 1.24252 1.24255 1.24281 1.24284 1.24273 1.24292 1.24303
 1.24275 1.24285 1.24299 1.24282 1.24305 1.24341 1.24351 1.2434  1.2436
 1.24362 1.24363 1.24367 1.24404 1.24409 1.24391 1.24405 1.24426 1.24391
 1.24409 1.24423 1.24397 1.24412 1.24418 1.24455 1.24459 1.24466 1.24498
 1.24501 1.24509 1.24524 1.24536 1.24551 1.24557 1.24572 1.24617 1.24619
 1.24599 1.24614 1.24622 1.24629 1.24623 1.2462  1.24594 1.24583 1.24587
 1.24584 1.24592 1.24605 1.24594 1.24585 1.24562 1.24531 1.24536 1.24506
 1.24509 1.24473 1.24476 1.24496 1.24475 1.24482 1.24446 1.24455 1.24472
 1.24449 1.24428 1.24433 1.24404 1.24376 1.24368 1.24381 1.24399 1.24358
 1.24361 1.2435  1.24335 1.24309 1.2433  1.24338 1.24333 1.24332 1.24311
 1.24317][1.24161 1.24168 1.24158 1.24149 1.24153 1.24145 1.24142 1.24147 1.24132
 1.24145 1.24149 1.24147 1.24146 1.24145 1.24126 1.24157 1.24172 1.24179
 1.24175 1.24187 1.24182 1.2416  1.24145 1.24169 1.24163 1.24162 1.24163
 1.24158 1.24156 1.24176 1.24163 1.24158 1.24153 1.24154 1.24161 1.24172
 1.24179 1.24132 1.24125 1.24118 1.24113 1.24137 1.24118 1.24117 1.24127
 1.24147 1.24174 1.24213 1.24212 1.24244 1.24281 1.24297 1.24296 1.24305
 1.24316 1.24303 1.24318 1.24292 1.24307 1.24272 1.24246 1.24279 1.24306
 1.24337 1.24345 1.2437  1.2441  1.24399 1.24413 1.24426 1.24417 1.24392
 1.24405 1.24427 1.24442 1.24471 1.24501 1.24512 1.245   1.24526 1.24502
 1.24463 1.24489 1.24484 1.24485 1.24495 1.24483 1.24479 1.24479 1.24517
 1.24523 1.24505 1.24489 1.24476 1.24478 1.24484 1.24463 1.24468 1.24456
 1.24448][1.26043 1.26028 1.2602  1.26034 1.26045 1.26048 1.26037 1.26054 1.2604
 1.26028 1.25993 1.26015 1.26007 1.26049 1.26055 1.26053 1.26073 1.26091
 1.26106 1.26084 1.2607  1.26084 1.26078 1.26101 1.26061 1.26069 1.2607
 1.26078 1.26056 1.26084 1.2608  1.26069 1.26097 1.26098 1.26112 1.26137
 1.26161 1.26172 1.26168 1.26124 1.26132 1.26153 1.2618  1.26169 1.26149
 1.26165 1.26168 1.26184 1.26158 1.26161 1.26182 1.26188 1.26191 1.26178
 1.26187 1.26187 1.26188 1.26186 1.262   1.26193 1.26207 1.26225 1.262
 1.26195 1.26216 1.26206 1.2621  1.26255 1.26266 1.2626  1.26245 1.26273
 1.26247 1.26268 1.26235 1.26236 1.26234 1.26227 1.26248 1.26257 1.26305
 1.26277 1.26279 1.2627  1.26265 1.2628  1.26287 1.26287 1.26271 1.26279
 1.26247 1.26248 1.26246 1.26219 1.2618  1.26155 1.26145 1.26113 1.2611
 1.26101][1.2047  1.20463 1.2047  1.20469 1.20476 1.2048  1.20481 1.20467 1.20463
 1.20489 1.2049  1.20475 1.20488 1.20499 1.205   1.2049  1.20465 1.20486
 1.20467 1.20477 1.20524 1.20528 1.20518 1.20527 1.20535 1.20539 1.20557
 1.20576 1.20572 1.20589 1.206   1.20613 1.20628 1.20637 1.2066  1.20689
 1.20673 1.20685 1.20689 1.20679 1.20707 1.20693 1.20706 1.20695 1.20704
 1.20715 1.20771 1.20769 1.2078  1.20768 1.20801 1.20802 1.20796 1.20783
 1.20793 1.20791 1.20822 1.20842 1.20839 1.20864 1.20864 1.20904 1.20905
 1.20921 1.20918 1.20905 1.20893 1.20908 1.20913 1.20898 1.20888 1.20869
 1.20877 1.20885 1.20879 1.20878 1.20913 1.20929 1.20938 1.20952 1.20964
 1.20948 1.20915 1.20908 1.20887 1.20898 1.20896 1.20906 1.20922 1.20905
 1.20906 1.20931 1.2096  1.20957 1.20941 1.20928 1.20905 1.20923 1.209
 1.20912]
