 1.16603 1.16605 1.16604 1.16606 1.16604 1.16602 1.16597 1.16599 1.16595
 1.16586 1.16586 1.16579 1.16581 1.16576 1.16579 1.16576 1.16578 1.16578
 1.16577 1.16574 1.16575 1.16576 1.16577 1.16582 1.16578 1.16576 1.16565
 1.16564][1.16063 1.16069 1.1607  1.16071 1.16074 1.16079 1.16088 1.16084 1.16083
 1.16086 1.16087 1.16092 1.16094 1.16098 1.16105 1.16111 1.16114 1.16118
 1.16119 1.16117 1.16118 1.1612  1.16124 1.16122 1.16116 1.16118 1.16121
 1.16124 1.16125 1.16124 1.16126 1.16126 1.16133 1.16129 1.1613  1.16133
 1.16127 1.16123 1.16122 1.16122 1.16122 1.16119 1.16114 1.16116 1.16113
 1.16117 1.16112 1.16105 1.16102 1.16105 1.16107 1.16102 1.16099 1.16095
 1.16096 1.16093 1.16093 1.16089 1.16082 1.16086 1.16088 1.16088 1.1609
 1.16092 1.16093 1.1609  1.1609  1.16085 1.16086 1.16085 1.16073 1.16081
 1.1608  1.16079 1.1608  1.16082 1.16084 1.16082 1.16083 1.16078 1.16073
 1.16074 1.16072 1.16068 1.16065 1.16068 1.16067 1.16068 1.16061 1.16055
 1.16051 1.16053 1.16051 1.16052 1.1605  1.16052 1.16062 1.16061 1.16058
 1.16056][1.17897 1.17898 1.17901 1.17902 1.17899 1.179   1.17909 1.17908 1.17914
 1.1792  1.17921 1.17928 1.17929 1.17929 1.1793  1.17931 1.17928 1.17927
 1.17921 1.17925 1.17927 1.17929 1.1793  1.17932 1.17936 1.17939 1.17936
 1.17935 1.17934 1.17931 1.17928 1.17928 1.17934 1.17937 1.17935 1.17939
 1.17939 1.17942 1.17944 1.17947 1.17944 1.17936 1.1793  1.17928 1.1793
 1.17929 1.17921 1.17917 1.17915 1.17909 1.17907 1.17908 1.17899 1.17899
 1.17896 1.17895 1.17889 1.17888 1.17886 1.17887 1.17886 1.17882 1.17877
 1.17876 1.17874 1.17874 1.17872 1.17875 1.17874 1.17871 1.17874 1.17877
 1.17877 1.17873 1.1787  1.1786  1.17858 1.17859 1.17859 1.17851 1.17848
 1.17841 1.1784  1.17838 1.17836 1.17836 1.17837 1.17838 1.17835 1.17838
 1.17841 1.17844 1.17847 1.1784  1.17837 1.17835 1.17837 1.17837 1.17836
 1.17834][1.1666  1.16665 1.16668 1.16668 1.16671 1.16675 1.1668  1.16682 1.16683
 1.1668  1.16682 1.1668  1.1668  1.16682 1.16687 1.16684 1.16689 1.16695
 1.16696 1.16696 1.16696 1.16695 1.167   1.16703 1.16706 1.16708 1.16708
 1.1671  1.16709 1.16705 1.16703 1.16709 1.16712 1.16714 1.16714 1.16715
 1.16717 1.16721 1.16725 1.16727 1.16732 1.16729 1.16735 1.16737 1.16741
 1.16737 1.16734 1.16734 1.1674  1.16748 1.16747 1.16748 1.16743 1.16741
 1.1675  1.16743 1.16746 1.16745 1.16742 1.16743 1.16744 1.16741 1.16741
 1.16736 1.16739 1.16735 1.16735 1.16736 1.16734 1.16735 1.16732 1.1673
 1.16733 1.16723 1.16723 1.1672  1.16719 1.16714 1.16709 1.16711 1.16712
 1.16714 1.1672  1.16716 1.16714 1.16716 1.16714 1.16712 1.16712 1.16709
 1.16704 1.16703 1.16694 1.16689 1.16687 1.16684 1.1668  1.1668  1.16679
 1.16678][1.16506 1.16509 1.16513 1.16518 1.16524 1.16529 1.16527 1.1652  1.16528
 1.16531 1.16536 1.16535 1.1654  1.16542 1.16546 1.16548 1.16548 1.16546
 1.16548 1.16553 1.16553 1.16551 1.16551 1.16555 1.16558 1.16562 1.16559
 1.1656  1.16566 1.16565 1.16563 1.16568 1.16568 1.16571 1.16564 1.16569
 1.16572 1.16573 1.16578 1.16578 1.16578 1.16579 1.1658  1.16581 1.16581
 1.16582 1.16586 1.16589 1.16586 1.16587 1.16585 1.16588 1.16587 1.16587
 1.16587 1.16587 1.16587 1.16587 1.16589 1.16592 1.16589 1.1659  1.16592
 1.16597 1.16596 1.16599 1.16602 1.166   1.16602 1.16607 1.16608 1.16602
 1.16608 1.16604 1.16609 1.16612 1.16611 1.16612 1.16614 1.16613 1.16619
 1.16617 1.16611 1.16612 1.16616 1.16613 1.16613 1.16616 1.16617 1.16615
 1.16609 1.16606 1.16605 1.16604 1.16604 1.16599 1.16598 1.166   1.16598
 1.16598][1.15995 1.15993 1.15996 1.15998 1.16002 1.16004 1.16008 1.16006 1.16005
 1.16007 1.16009 1.16015 1.1602  1.1602  1.16016 1.16018 1.16016 1.1602
 1.16028 1.16029 1.16031 1.16033 1.16033 1.16031 1.1603  1.16031 1.16032
 1.16038 1.16038 1.16041 1.16041 1.16046 1.16047 1.16049 1.16052 1.16057
 1.16057 1.16056 1.16061 1.16066 1.16066 1.16059 1.16065 1.16065 1.16068
 1.16072 1.16074 1.16069 1.16074 1.16074 1.16078 1.16083 1.1608  1.16085
 1.16084 1.16085 1.16084 1.16087 1.16086 1.16088 1.16091 1.16094 1.16097
 1.16097 1.16098 1.16097 1.16104 1.16105 1.16105 1.1611  1.16105 1.1611
 1.16114 1.16113 1.16112 1.16109 1.16105 1.16105 1.16097 1.16097 1.16096
 1.16096 1.161   1.16095 1.16096 1.16091 1.16092 1.16092 1.16089 1.16092
 1.16093 1.16092 1.16092 1.16084 1.16082 1.16082 1.16084 1.16076 1.16074
 1.16076][1.16853 1.16853 1.16852 1.16856 1.16859 1.16856 1.16853 1.16856 1.16855
 1.1686  1.16859 1.16857 1.16855 1.16856 1.16856 1.16853 1.16855 1.16855
 1.1686  1.16862 1.16869 1.16871 1.16874 1.16879 1.16879 1.16882 1.16883
 1.16884 1.16888 1.16886 1.16889 1.16888 1.16883 1.16883 1.16885 1.16886
 1.16884 1.16886 1.16891 1.16891 1.16889 1.16886 1.16882 1.16886 1.1689
 1.16896 1.16903 1.16898 1.16894 1.16896 1.16898 1.16896 1.16903 1.16902
 1.16905 1.16906 1.1691  1.16909 1.16914 1.16911 1.16917 1.1692  1.16924
 1.16925 1.16929 1.1693  1.16931 1.16937 1.16941 1.16942 1.16948 1.16952
 1.16955 1.16956 1.16956 1.16964 1.16968 1.1697  1.1697  1.16974 1.16978
 1.16976 1.1697  1.16968 1.16962 1.16968 1.1697  1.16969 1.16965 1.16964
 1.16965 1.1696  1.16964 1.16964 1.16963 1.16966 1.16963 1.1696  1.16959
 1.1696 ][1.16538 1.1654  1.16542 1.16546 1.16545 1.16545 1.16547 1.16545 1.16546
 1.16547 1.16552 1.16554 1.16551 1.16553 1.16556 1.16555 1.16552 1.1656
 1.16564 1.16563 1.16561 1.16565 1.16563 1.16565 1.16571 1.16569 1.16569
 1.16568 1.16569 1.16571 1.16575 1.16577 1.16584 1.16582 1.16587 1.1659
 1.16592 1.16596 1.16599 1.16598 1.16597 1.16596 1.16595 1.16598 1.16599
 1.16603 1.16605 1.16609 1.16611 1.16615 1.16617 1.16618 1.16621 1.16621
 1.16624 1.16623 1.16629 1.16626 1.16628 1.16632 1.16636 1.16635 1.1664
 1.16641 1.16643 1.1665  1.16649 1.16648 1.16649 1.16652 1.16657 1.16658
 1.1666  1.16662 1.16658 1.16658 1.16657 1.16659 1.16662 1.16663 1.16664
 1.16659 1.1666  1.16667 1.16667 1.16669 1.1667  1.16671 1.16672 1.16663
 1.16656 1.16653 1.16658 1.16652 1.1665  1.16646 1.16651 1.16653 1.16657
 1.16655]
