 1.71056 1.7105  1.71052 1.71049 1.71043 1.71047 1.71045 1.71045 1.7104
 1.7104  1.71045 1.7105  1.71047 1.71041 1.71037 1.71035 1.71036 1.71031
 1.71029][1.85202 1.85201 1.85199 1.85206 1.8521  1.85209 1.85213 1.85213 1.85208
 1.85214 1.8521  1.85209 1.8522  1.85224 1.85223 1.85232 1.85238 1.85242
 1.85234 1.85247 1.8525  1.85249 1.85255 1.85256 1.85265 1.85263 1.85263
 1.85269 1.85263 1.85261 1.85267 1.85263 1.85263 1.85263 1.85265 1.85254
 1.85254 1.85252 1.85248 1.85247 1.85241 1.85238 1.85232 1.85232 1.8523
 1.85231 1.85228 1.85226 1.85219 1.85211 1.85207 1.85203 1.85202 1.85202
 1.85201 1.852   1.85202 1.85202 1.85202 1.85201 1.852   1.852   1.852
 1.85202 1.85199 1.85198 1.85202 1.852   1.85204 1.85195 1.85191 1.85193
 1.85183 1.85179 1.85176 1.85167 1.85162 1.85159 1.85152 1.85161 1.85153
 1.85156 1.8516  1.85157 1.85149 1.85148 1.85138 1.85136 1.85131 1.8513
 1.85126 1.85123 1.85123 1.85121 1.85122 1.85116 1.85112 1.85115 1.85113
 1.8511 ][1.90037 1.90049 1.90057 1.90057 1.90068 1.90066 1.90057 1.90062 1.90063
 1.90063 1.90062 1.90068 1.90067 1.90062 1.9006  1.90067 1.9007  1.90067
 1.90067 1.90068 1.90076 1.90076 1.90069 1.90069 1.90075 1.90084 1.90081
 1.90078 1.90075 1.90067 1.90072 1.90077 1.90092 1.90098 1.90102 1.90107
 1.9011  1.90109 1.90113 1.90112 1.90108 1.90099 1.9009  1.90084 1.90082
 1.90077 1.9007  1.90066 1.90058 1.90057 1.90054 1.90051 1.90046 1.9005
 1.90046 1.90043 1.90043 1.90047 1.90053 1.9005  1.90049 1.9004  1.90031
 1.90027 1.90024 1.90026 1.90023 1.90017 1.90011 1.9     1.90001 1.89993
 1.89984 1.89989 1.89986 1.89978 1.89975 1.89973 1.89971 1.89964 1.89966
 1.89964 1.89956 1.89961 1.89963 1.89955 1.89951 1.89954 1.89953 1.89949
 1.8995  1.8995  1.89954 1.89953 1.89958 1.89958 1.89951 1.89953 1.89954
 1.89958][1.84803 1.84813 1.8482  1.8482  1.8482  1.84818 1.84822 1.84815 1.84817
 1.84817 1.84823 1.84823 1.84826 1.8483  1.84833 1.84837 1.84838 1.84847
 1.84844 1.84841 1.84844 1.84851 1.84848 1.84849 1.8485  1.84851 1.84848
 1.84843 1.84833 1.84824 1.84828 1.84829 1.84823 1.84824 1.84813 1.84818
 1.84823 1.8483  1.84835 1.84833 1.84831 1.84836 1.8484  1.84843 1.84839
 1.84836 1.84832 1.84831 1.84831 1.84834 1.84831 1.84828 1.84831 1.84825
 1.84825 1.84824 1.84823 1.84825 1.84818 1.84819 1.84825 1.8483  1.8483
 1.84827 1.84825 1.84825 1.84828 1.8482  1.84809 1.84811 1.8481  1.84801
 1.84798 1.84797 1.84789 1.84781 1.8478  1.84781 1.8478  1.84776 1.84775
 1.84771 1.84773 1.84765 1.84766 1.84765 1.84765 1.84763 1.84768 1.84762
 1.84762 1.84761 1.8476  1.84758 1.8475  1.84749 1.84747 1.84747 1.84737
 1.84737][1.84719 1.84719 1.8472  1.84722 1.84727 1.84727 1.84726 1.84735 1.84733
 1.84739 1.84739 1.84732 1.84732 1.84725 1.84727 1.84736 1.8474  1.84738
 1.84748 1.8475  1.84756 1.84751 1.84749 1.84756 1.84753 1.8475  1.84753
 1.8475  1.84757 1.84751 1.84748 1.84745 1.84753 1.84749 1.84749 1.84751
 1.84751 1.84743 1.84755 1.84753 1.84763 1.84756 1.8476  1.84767 1.84769
 1.8477  1.84765 1.84774 1.84767 1.84767 1.84764 1.84767 1.84774 1.84772
 1.84778 1.84777 1.84778 1.84783 1.84789 1.84793 1.84795 1.84788 1.84788
 1.84787 1.84776 1.84774 1.84767 1.84765 1.84758 1.8476  1.8475  1.84752
 1.84743 1.8474  1.84745 1.84739 1.84732 1.84735 1.84728 1.84733 1.84726
 1.84729 1.84722 1.8473  1.84737 1.84749 1.84746 1.84745 1.84741 1.8474
 1.84734 1.84733 1.84727 1.84721 1.8472  1.8472  1.8472  1.84709 1.84709
 1.84711][1.83946 1.83951 1.83961 1.83966 1.83969 1.83965 1.83972 1.83969 1.83967
 1.83965 1.83966 1.83969 1.83979 1.83977 1.83978 1.83981 1.83978 1.83976
 1.83975 1.83972 1.83971 1.83972 1.83974 1.83976 1.83976 1.83979 1.83986
 1.83985 1.83987 1.83983 1.83986 1.83983 1.8399  1.83984 1.83985 1.83988
 1.83996 1.84003 1.84007 1.84006 1.84004 1.84007 1.84007 1.84004 1.84003
 1.84008 1.8401  1.8401  1.84003 1.84013 1.84015 1.84023 1.84021 1.8402
 1.84017 1.84014 1.84011 1.84013 1.84018 1.84015 1.84018 1.84012 1.84012
 1.84014 1.84015 1.84017 1.84013 1.84022 1.84022 1.84025 1.84019 1.84016
 1.84024 1.84019 1.84023 1.84023 1.84025 1.84019 1.84013 1.84011 1.84015
 1.84019 1.84014 1.84012 1.84016 1.84019 1.84022 1.84024 1.84023 1.8402
 1.84018 1.8402  1.84018 1.84013 1.84008 1.84006 1.83998 1.83999 1.83993
 1.83993][1.89373 1.89375 1.89373 1.89373 1.89365 1.89369 1.89371 1.89374 1.89375
 1.89379 1.89372 1.89378 1.89376 1.89378 1.89371 1.89372 1.89369 1.89372
 1.89371 1.89376 1.89376 1.89374 1.89374 1.89371 1.89376 1.89368 1.8937
 1.89378 1.89373 1.89379 1.89373 1.89381 1.89386 1.89393 1.89395 1.89405
 1.89404 1.89412 1.89415 1.8941  1.89413 1.89422 1.89423 1.8944  1.89444
 1.89442 1.8944  1.89444 1.89446 1.89444 1.89454 1.8946  1.8946  1.89458
 1.89459 1.89454 1.89446 1.89449 1.89444 1.89444 1.89449 1.89442 1.89444
 1.89445 1.89455 1.89446 1.89444 1.89446 1.89447 1.89448 1.89451 1.89448
 1.8945  1.89459 1.89461 1.89459 1.8946  1.89473 1.89477 1.8948  1.89473
 1.89466 1.89468 1.89468 1.89463 1.89459 1.89465 1.89471 1.89474 1.89468
 1.89466 1.89464 1.89461 1.8947  1.89463 1.89462 1.89459 1.89457 1.89463
 1.89464][1.85665 1.85671 1.85683 1.85682 1.85688 1.85688 1.85699 1.85695 1.85699
 1.85697 1.85697 1.85704 1.85713 1.85714 1.8573  1.85737 1.85739 1.85746
 1.85745 1.85752 1.85744 1.85747 1.85744 1.85741 1.85751 1.85759 1.85766
 1.8576  1.85766 1.85766 1.8577  1.85769 1.85768 1.8577  1.85767 1.85771
 1.85773 1.85779 1.85788 1.85786 1.85789 1.85799 1.858   1.85793 1.858
 1.85805 1.858   1.85798 1.85804 1.85802 1.85802 1.85806 1.85813 1.85814
 1.85818 1.85815 1.85814 1.85814 1.85809 1.85811 1.85817 1.85811 1.85811
 1.85814 1.8582  1.85827 1.85823 1.85834 1.8583  1.8583  1.85836 1.85846
 1.85846 1.85851 1.85847 1.85848 1.85852 1.85854 1.85853 1.85862 1.85873
 1.85874 1.85879 1.85879 1.85875 1.85877 1.85882 1.85881 1.8588  1.85881
 1.8588  1.85882 1.8588  1.85886 1.85878 1.85872 1.85867 1.85861 1.85858
 1.85859]
