 1.50805][1.66391 1.66418 1.66384 1.66471 1.6644  1.6638  1.6645  1.6644  1.66501
 1.66517 1.66483 1.66564 1.66589 1.66668 1.66742 1.66797 1.6684  1.66912
 1.66993 1.67049 1.6706  1.6704  1.67082 1.6713  1.67092 1.67093 1.67086
 1.67093 1.67133 1.6728  1.67246 1.673   1.67398 1.67504 1.67614 1.67758
 1.67769 1.67755 1.6799  1.67973 1.68195 1.68252 1.68456 1.68514 1.68426
 1.68462 1.68461 1.68421 1.6869  1.68639 1.68646 1.68471 1.68388 1.68362
 1.68306 1.68189 1.68139 1.68188 1.68062 1.67943 1.67863 1.67906 1.679
 1.67844 1.67688 1.67787 1.67949 1.67898 1.67811 1.67725 1.6768  1.67589
 1.67607 1.67551 1.67519 1.67542 1.67448 1.67326 1.67366 1.67285 1.67155
 1.67057 1.67021 1.67072 1.66977 1.66972 1.6684  1.66845 1.66866 1.6689
 1.66928 1.66926 1.66946 1.66962 1.66785 1.6685  1.66724 1.66605 1.66512
 1.6648 ][1.77146 1.77201 1.77277 1.77342 1.77414 1.7743  1.77573 1.77546 1.77523
 1.77518 1.775   1.77492 1.77539 1.77597 1.77664 1.7777  1.77778 1.77855
 1.77782 1.77735 1.77986 1.77962 1.77902 1.77877 1.77963 1.7798  1.77979
 1.77986 1.77946 1.77859 1.77878 1.78    1.78178 1.78163 1.782   1.78301
 1.78472 1.7853  1.7847  1.78556 1.78738 1.78717 1.78649 1.78816 1.79087
 1.79085 1.79107 1.79104 1.79287 1.79311 1.79513 1.79621 1.7974  1.79737
 1.79831 1.79936 1.80041 1.7994  1.80115 1.80201 1.80127 1.80086 1.7997
 1.79817 1.79705 1.79517 1.79435 1.7932  1.79437 1.79481 1.79322 1.79154
 1.79197 1.79097 1.79153 1.79107 1.78979 1.78952 1.78916 1.78931 1.78857
 1.78838 1.78828 1.78773 1.78655 1.78815 1.78831 1.78653 1.78748 1.78729
 1.7861  1.78535 1.78565 1.78609 1.78646 1.78509 1.78469 1.78474 1.783
 1.78287][1.78997 1.78992 1.7901  1.79073 1.79083 1.79109 1.79097 1.79008 1.79007
 1.79015 1.79052 1.79205 1.79291 1.79352 1.7939  1.79418 1.79427 1.79588
 1.79724 1.79774 1.79754 1.79829 1.80005 1.8007  1.80094 1.8005  1.80054
 1.80075 1.80246 1.80239 1.80181 1.80191 1.80192 1.80245 1.80297 1.80306
 1.80315 1.80369 1.80502 1.80609 1.80579 1.80716 1.8064  1.80867 1.80864
 1.81011 1.81174 1.81248 1.81289 1.81306 1.8125  1.81372 1.81521 1.8151
 1.81494 1.8161  1.81674 1.81518 1.8152  1.81526 1.81738 1.81909 1.81984
 1.82033 1.82064 1.82242 1.82265 1.82488 1.82712 1.82969 1.82884 1.82668
 1.82676 1.82585 1.82495 1.8234  1.82334 1.82165 1.81998 1.82132 1.82004
 1.81965 1.81975 1.81829 1.81805 1.81843 1.81654 1.81594 1.81579 1.81413
 1.8123  1.81216 1.81127 1.81032 1.80882 1.80933 1.80919 1.80958 1.80859
 1.80768][1.98364 1.98424 1.98445 1.98458 1.9847  1.98533 1.98525 1.98736 1.98721
 1.98719 1.98775 1.98745 1.98823 1.99061 1.99073 1.99212 1.9917  1.99126
 1.99223 1.99255 1.99202 1.99182 1.99297 1.99407 1.99541 1.9962  1.99812
 1.99893 1.99945 1.99987 1.99887 1.9996  1.99962 2.00186 2.00232 2.00222
 2.00259 2.00412 2.00423 2.00369 2.00407 2.00558 2.00516 2.00588 2.00578
 2.00536 2.00728 2.00786 2.0097  2.01125 2.0104  2.01173 2.01249 2.01449
 2.01574 2.01829 2.02063 2.02221 2.02199 2.02402 2.02489 2.02806 2.02932
 2.02922 2.02981 2.03111 2.03298 2.0327  2.03292 2.03427 2.03503 2.03581
 2.0351  2.03498 2.03656 2.03604 2.03642 2.03898 2.03929 2.03949 2.04093
 2.04115 2.04077 2.03841 2.03913 2.03769 2.03644 2.03705 2.03408 2.03389
 2.0346  2.03283 2.03267 2.03196 2.03182 2.03067 2.02829 2.02737 2.02701
 2.02661][2.08016 2.08035 2.08113 2.08156 2.08281 2.08292 2.08373 2.08473 2.08521
 2.08636 2.08574 2.08729 2.08869 2.08959 2.09163 2.09229 2.09274 2.09458
 2.09453 2.09521 2.09603 2.09538 2.09596 2.09841 2.09839 2.09759 2.09699
 2.09799 2.09749 2.0982  2.10001 2.09964 2.09948 2.10096 2.10317 2.10379
 2.10509 2.10496 2.10792 2.10876 2.11037 2.11144 2.11229 2.11276 2.11248
 2.11426 2.11393 2.11448 2.11638 2.11858 2.11962 2.11989 2.12131 2.12198
 2.12379 2.12437 2.12484 2.12478 2.12432 2.12483 2.12526 2.12648 2.12683
 2.12787 2.12979 2.13049 2.13102 2.1318  2.13086 2.13088 2.13147 2.1321
 2.1318  2.13247 2.13486 2.13396 2.13657 2.13826 2.13985 2.1403  2.14189
 2.14447 2.14564 2.14581 2.14753 2.14929 2.14912 2.14913 2.15327 2.15832
 2.15815 2.15727 2.15571 2.15484 2.15314 2.15334 2.15235 2.15184 2.15266
 2.15173][2.05574 2.05661 2.05688 2.05733 2.05799 2.05856 2.0581  2.0584  2.05738
 2.05832 2.05923 2.06045 2.06032 2.06035 2.06151 2.06196 2.06097 2.06048
 2.06198 2.06127 2.06111 2.06301 2.06332 2.06467 2.06581 2.06591 2.06755
 2.06778 2.06811 2.06854 2.06965 2.07129 2.07326 2.07343 2.07419 2.07383
 2.07381 2.07433 2.0754  2.0762  2.07646 2.07879 2.07811 2.07836 2.07884
 2.07784 2.07966 2.08117 2.08199 2.08199 2.08245 2.08305 2.0845  2.08659
 2.08692 2.08828 2.08739 2.08849 2.0894  2.08915 2.08956 2.08899 2.08926
 2.08987 2.09225 2.09414 2.09554 2.09609 2.09613 2.0978  2.09836 2.10073
 2.10246 2.10462 2.10446 2.10459 2.105   2.10487 2.10632 2.10674 2.1071
 2.10608 2.10566 2.10691 2.10737 2.11042 2.11182 2.11348 2.11457 2.11545
 2.11884 2.12052 2.12119 2.12237 2.12337 2.12361 2.1257  2.12795 2.12789
 2.12868]
