 1.32777 1.32737 1.3275  1.3275  1.32751 1.32832 1.32857 1.32883 1.32953
 1.32911 1.32941 1.33058 1.33115 1.3314  1.33247 1.33278 1.33317 1.33283
 1.33223 1.33268 1.33298 1.33343 1.333   1.33284 1.33293 1.33357 1.33313
 1.33296 1.33306 1.33257 1.33161 1.33153 1.33177 1.3318  1.33113 1.33063
 1.33045 1.32944 1.32878 1.32809 1.32836 1.32699 1.32692 1.32689 1.32679
 1.32753 1.32802 1.32694 1.32748 1.32697 1.3272  1.32735 1.3269  1.32639
 1.32672 1.327   1.32611 1.32657 1.32569 1.32547 1.32549 1.3253  1.32475
 1.32515][1.29063 1.29063 1.29017 1.29084 1.29095 1.29058 1.2911  1.29156 1.29162
 1.29224 1.29202 1.29216 1.29234 1.29235 1.29218 1.29266 1.29269 1.29336
 1.29316 1.293   1.29341 1.29277 1.29355 1.29361 1.29394 1.29409 1.29408
 1.29503 1.29571 1.29581 1.29598 1.29657 1.29671 1.29674 1.29674 1.29661
 1.29623 1.2963  1.29689 1.29659 1.29645 1.29646 1.29646 1.29595 1.29676
 1.29778 1.2975  1.2977  1.29835 1.29856 1.29892 1.29932 1.29969 1.29999
 1.30031 1.30011 1.29999 1.30053 1.30092 1.30089 1.30086 1.30044 1.30046
 1.30055 1.30082 1.30073 1.30061 1.30088 1.3004  1.30084 1.30059 1.30092
 1.30013 1.29973 1.29997 1.2997  1.29982 1.29979 1.29924 1.29861 1.2978
 1.29731 1.29705 1.29662 1.29565 1.29592 1.29535 1.29573 1.29555 1.29557
 1.29545 1.295   1.29471 1.2948  1.29517 1.29488 1.29495 1.29436 1.29369
 1.29327][1.26103 1.26092 1.26139 1.26199 1.26247 1.26239 1.26223 1.26243 1.26301
 1.26305 1.26337 1.26366 1.26368 1.26312 1.26342 1.26334 1.26379 1.26378
 1.26362 1.26426 1.26446 1.26432 1.26461 1.26511 1.26572 1.26567 1.26507
 1.26493 1.26503 1.26482 1.26546 1.26591 1.26622 1.26662 1.26698 1.26667
 1.26664 1.26767 1.26781 1.2676  1.26859 1.26864 1.26877 1.26907 1.26818
 1.26834 1.26805 1.26841 1.2688  1.26885 1.26931 1.26898 1.26884 1.26894
 1.2684  1.26792 1.26825 1.26816 1.26903 1.27025 1.27047 1.27044 1.27049
 1.27022 1.27092 1.27062 1.27088 1.27118 1.27065 1.27055 1.27031 1.2702
 1.26958 1.26935 1.26938 1.26894 1.26861 1.26866 1.26945 1.26947 1.26934
 1.26945 1.26907 1.26878 1.26826 1.26839 1.26866 1.26897 1.26934 1.26865
 1.2688  1.268   1.26785 1.26751 1.26789 1.2673  1.26704 1.26702 1.2661
 1.26566][1.28222 1.28227 1.28248 1.28226 1.2821  1.28239 1.28283 1.28308 1.2832
 1.28354 1.28371 1.28419 1.28471 1.28458 1.28574 1.28572 1.28575 1.28585
 1.28576 1.28579 1.28527 1.28519 1.28494 1.28546 1.28492 1.28488 1.28462
 1.28529 1.28564 1.28544 1.285   1.28514 1.28526 1.28466 1.28512 1.28576
 1.28587 1.28583 1.28613 1.28673 1.28694 1.28735 1.28804 1.28785 1.28818
 1.28866 1.28813 1.28829 1.28849 1.28785 1.28779 1.28778 1.28832 1.28831
 1.28943 1.28989 1.29012 1.29003 1.29032 1.29063 1.28982 1.28967 1.28978
 1.28961 1.28996 1.28989 1.28944 1.28966 1.29026 1.29019 1.29022 1.29001
 1.28991 1.29048 1.29076 1.29091 1.29118 1.29154 1.29244 1.29215 1.29204
 1.29228 1.29152 1.29123 1.29041 1.29065 1.29052 1.28964 1.28958 1.28939
 1.2895  1.28908 1.28837 1.28761 1.28679 1.28687 1.287   1.28727 1.28646
 1.28651][1.21371 1.21349 1.21358 1.21357 1.21315 1.21307 1.21361 1.21385 1.21353
 1.21374 1.21406 1.21454 1.21512 1.21533 1.21541 1.21592 1.21565 1.21575
 1.21639 1.21658 1.21729 1.21725 1.21749 1.2179  1.21862 1.21881 1.21852
 1.21878 1.21869 1.21883 1.21878 1.219   1.21957 1.21958 1.21886 1.21871
 1.21867 1.21866 1.21821 1.21828 1.21903 1.21911 1.21963 1.21955 1.21998
 1.22006 1.22071 1.22085 1.2207  1.22123 1.22116 1.22122 1.22091 1.22087
 1.22074 1.22039 1.22062 1.22054 1.22044 1.22026 1.22014 1.21992 1.22019
 1.22033 1.22036 1.22007 1.22015 1.22047 1.22088 1.22137 1.22163 1.2225
 1.22265 1.22335 1.22357 1.22397 1.2245  1.22474 1.22476 1.22545 1.22649
 1.22628 1.22664 1.22719 1.22723 1.22685 1.22684 1.22752 1.22823 1.22879
 1.22882 1.22826 1.22838 1.22894 1.22916 1.2292  1.228   1.22755 1.22779
 1.22771][1.20208 1.20215 1.20244 1.20257 1.20297 1.20292 1.20304 1.20294 1.20277
 1.20256 1.20279 1.20298 1.20292 1.20269 1.20329 1.20247 1.20242 1.20231
 1.20223 1.20252 1.20314 1.20348 1.2036  1.20347 1.2039  1.20382 1.20391
 1.20393 1.20387 1.2039  1.20447 1.2044  1.2043  1.20491 1.2054  1.20551
 1.20534 1.20535 1.20511 1.2054  1.20558 1.2051  1.20572 1.20625 1.20579
 1.20629 1.20693 1.20796 1.20828 1.20891 1.20947 1.20942 1.20883 1.20941
 1.20953 1.21006 1.21034 1.21052 1.21057 1.2109  1.21101 1.21114 1.2114
 1.21104 1.21141 1.21136 1.21168 1.21195 1.21203 1.21227 1.2122  1.21227
 1.2123  1.21262 1.21281 1.21348 1.21413 1.21442 1.21487 1.21515 1.21591
 1.21611 1.21683 1.21742 1.21723 1.21703 1.21733 1.21745 1.2176  1.2181
 1.21774 1.21808 1.21857 1.2185  1.21801 1.21767 1.21785 1.21828 1.21831
 1.21839]
