 1.54147 1.5415  1.54148 1.54149 1.54146 1.54144 1.54144 1.54145 1.54145
 1.54145 1.54146 1.54144 1.54144 1.54144 1.54145 1.54142 1.54141 1.54142
 1.5414  1.54139 1.54138 1.54136 1.54138 1.54138 1.54139 1.54135 1.54136
 1.54137 1.54134 1.54138 1.54137 1.54136 1.5414  1.54141 1.5414  1.54139
 1.54138 1.54137 1.54139 1.5414  1.54139 1.54141 1.54141 1.54141 1.54142
 1.54143 1.54142 1.54139 1.54135 1.54135 1.54136 1.54137 1.54138 1.54137
 1.54138][1.54597 1.54597 1.54596 1.54598 1.54597 1.54596 1.54595 1.54595 1.54599
 1.54602 1.546   1.546   1.546   1.54601 1.54602 1.54602 1.54603 1.54604
 1.54605 1.54607 1.5461  1.54611 1.54611 1.54612 1.54614 1.5461  1.54612
 1.5461  1.5461  1.54609 1.54607 1.54607 1.54612 1.54612 1.54614 1.54613
 1.5461  1.54612 1.54612 1.54609 1.54609 1.54607 1.54609 1.5461  1.54607
 1.54607 1.54607 1.54606 1.54605 1.54605 1.54606 1.54603 1.54604 1.54605
 1.54608 1.54609 1.54609 1.54608 1.54609 1.54612 1.54611 1.54611 1.54608
 1.54608 1.54608 1.54605 1.54605 1.54604 1.54604 1.54605 1.54606 1.54605
 1.54606 1.54603 1.54603 1.54606 1.54604 1.54606 1.54602 1.54602 1.54602
 1.546   1.54598 1.54596 1.54596 1.54599 1.54599 1.54601 1.54602 1.54601
 1.54601 1.54602 1.54602 1.54601 1.54601 1.546   1.54601 1.54599 1.54599
 1.54599][1.58005 1.58004 1.58008 1.58008 1.58011 1.58011 1.5801  1.58009 1.58008
 1.5801  1.58011 1.58012 1.58015 1.58011 1.58012 1.58012 1.58013 1.58011
 1.58011 1.58011 1.58013 1.58018 1.5802  1.58021 1.5802  1.58021 1.58021
 1.58021 1.58024 1.58022 1.58025 1.58023 1.58023 1.58025 1.58028 1.58032
 1.58031 1.58031 1.58029 1.58029 1.58033 1.58032 1.58033 1.58036 1.58035
 1.58036 1.58037 1.58037 1.58038 1.58036 1.58036 1.58033 1.58033 1.58033
 1.5803  1.58029 1.58031 1.58032 1.58031 1.58033 1.58034 1.58036 1.58034
 1.58033 1.58032 1.58031 1.58034 1.58034 1.58035 1.58036 1.58036 1.58031
 1.58029 1.58028 1.58026 1.58024 1.58025 1.58028 1.5803  1.58028 1.58026
 1.58025 1.58022 1.58022 1.58022 1.58022 1.58021 1.58023 1.58023 1.58021
 1.58022 1.58021 1.58021 1.58021 1.5802  1.58021 1.5802  1.58018 1.58017
 1.58015][1.59133 1.59136 1.59137 1.59139 1.59141 1.59142 1.5914  1.59141 1.59139
 1.59139 1.59141 1.59138 1.59138 1.59137 1.59136 1.59135 1.59135 1.59138
 1.59139 1.59139 1.59139 1.5914  1.5914  1.5914  1.59146 1.59147 1.59148
 1.59149 1.59147 1.59146 1.59145 1.59145 1.59143 1.59143 1.59144 1.59146
 1.59144 1.59142 1.59145 1.59143 1.59143 1.59143 1.59144 1.59144 1.59144
 1.59145 1.59144 1.59148 1.59149 1.59147 1.59147 1.59148 1.59147 1.59148
 1.59149 1.59149 1.5915  1.59149 1.59149 1.59149 1.59149 1.5915  1.59147
 1.59149 1.59148 1.59147 1.59147 1.59148 1.59146 1.59144 1.59144 1.59145
 1.59148 1.59147 1.59145 1.59147 1.59145 1.59144 1.59145 1.59147 1.59148
 1.59147 1.59148 1.59147 1.59146 1.59147 1.59147 1.59145 1.59146 1.59145
 1.59147 1.59146 1.59145 1.59144 1.59145 1.59147 1.59147 1.59149 1.59149
 1.59147][1.61992 1.61993 1.61994 1.61995 1.61997 1.61995 1.61995 1.61995 1.61995
 1.61997 1.61996 1.61997 1.62    1.61999 1.61998 1.61998 1.62    1.62001
 1.62004 1.62004 1.62004 1.62002 1.62004 1.62003 1.62002 1.62002 1.62002
 1.62    1.61999 1.61999 1.62001 1.62001 1.62    1.61999 1.61997 1.61997
 1.61993 1.61991 1.61993 1.61992 1.61991 1.61993 1.61994 1.61991 1.61989
 1.6199  1.61989 1.6199  1.61989 1.61986 1.61989 1.61989 1.61993 1.61993
 1.61996 1.61995 1.62001 1.62002 1.62003 1.62005 1.62001 1.61999 1.62001
 1.62006 1.62009 1.62011 1.62011 1.62014 1.62015 1.62012 1.62014 1.62017
 1.62013 1.62013 1.62014 1.62014 1.62014 1.62013 1.62013 1.62009 1.62012
 1.62012 1.62012 1.62014 1.62017 1.62017 1.62018 1.62018 1.62019 1.62018
 1.62016 1.62017 1.62019 1.62018 1.62017 1.62018 1.6202  1.62019 1.62019
 1.62017]
