 1.20059 1.20016 1.19956 1.19956 1.19929 1.19911 1.19892 1.1987  1.19848
 1.19885 1.19897 1.19837 1.19819 1.19815 1.19836 1.19799 1.19804 1.19718
 1.19691 1.19653 1.1963  1.19616 1.19617 1.19624 1.19563 1.19534 1.1949
 1.19424 1.19418 1.19401 1.19397 1.19404 1.19414 1.19412 1.19411 1.19389
 1.19449 1.19471 1.19385 1.19418 1.19464 1.19535 1.19546 1.1952  1.19462
 1.19432][1.21141 1.21155 1.21172 1.21177 1.212   1.21216 1.21231 1.21251 1.21272
 1.21275 1.21354 1.21354 1.21336 1.21346 1.21294 1.21289 1.21375 1.2139
 1.21405 1.21425 1.21373 1.21392 1.2141  1.21412 1.21446 1.21459 1.21445
 1.2146  1.21508 1.21456 1.21528 1.21592 1.21618 1.21587 1.21568 1.21581
 1.21529 1.21469 1.21498 1.21551 1.21497 1.21513 1.21498 1.21486 1.21466
 1.21558 1.2155  1.21532 1.21464 1.21406 1.21407 1.21456 1.21508 1.21508
 1.21474 1.21478 1.2156  1.21609 1.21606 1.21526 1.21506 1.21452 1.21371
 1.21326 1.21291 1.21262 1.2123  1.2125  1.21254 1.21247 1.21174 1.21131
 1.21075 1.21034 1.20999 1.20955 1.2092  1.20873 1.20845 1.20857 1.20793
 1.20767 1.20792 1.20787 1.208   1.20772 1.20742 1.20738 1.20745 1.20695
 1.20705 1.2071  1.20636 1.20571 1.20551 1.20508 1.20455 1.20457 1.20392
 1.20381][1.28272 1.28349 1.28357 1.28384 1.28411 1.28447 1.28442 1.285   1.28485
 1.28475 1.28478 1.28548 1.28539 1.28539 1.28537 1.28555 1.286   1.2859
 1.2865  1.28694 1.28722 1.28756 1.28758 1.28805 1.2895  1.28927 1.28965
 1.2901  1.29034 1.29047 1.29029 1.29026 1.29017 1.29017 1.28952 1.29002
 1.29004 1.29037 1.29112 1.29206 1.29244 1.29231 1.29176 1.29231 1.29225
 1.29175 1.29269 1.29213 1.29223 1.29224 1.29257 1.29217 1.29206 1.2922
 1.29322 1.29239 1.29243 1.29189 1.29124 1.29155 1.29154 1.29114 1.29128
 1.29134 1.29146 1.29172 1.29206 1.29138 1.29115 1.29109 1.29102 1.29065
 1.29062 1.29077 1.29045 1.28949 1.28914 1.28871 1.28878 1.28828 1.2892
 1.28909 1.28873 1.28884 1.28866 1.28838 1.28889 1.28843 1.28856 1.28817
 1.28813 1.28817 1.28837 1.28863 1.28862 1.28849 1.28857 1.28789 1.28769
 1.28805][1.24633 1.24608 1.24604 1.24615 1.24595 1.24596 1.24595 1.24604 1.24643
 1.24596 1.24576 1.24606 1.24618 1.24651 1.247   1.24744 1.24783 1.24818
 1.24801 1.24829 1.24835 1.24864 1.24864 1.24888 1.24936 1.24947 1.24926
 1.2491  1.24908 1.24946 1.24951 1.24946 1.24929 1.24986 1.25047 1.25064
 1.25074 1.25069 1.25107 1.25139 1.25166 1.2521  1.25183 1.25219 1.25176
 1.25269 1.25381 1.25423 1.25447 1.25422 1.25407 1.25433 1.25512 1.2546
 1.25531 1.25582 1.25632 1.25637 1.25671 1.25753 1.25725 1.25684 1.25629
 1.25523 1.25468 1.25425 1.25459 1.25419 1.25382 1.25368 1.25372 1.25326
 1.25271 1.25234 1.25238 1.2526  1.25219 1.25248 1.25206 1.25203 1.25206
 1.25185 1.25225 1.25216 1.25172 1.25134 1.25085 1.2503  1.25013 1.25033
 1.25034 1.25016 1.24956 1.24956 1.2492  1.24973 1.24922 1.24884 1.24836
 1.24744][1.29873 1.29857 1.29865 1.29922 1.30006 1.30014 1.30058 1.30103 1.30082
 1.30119 1.30086 1.30133 1.30156 1.30165 1.30203 1.30298 1.30314 1.30308
 1.30282 1.30355 1.30396 1.304   1.30448 1.30436 1.30467 1.30418 1.30454
 1.30423 1.30439 1.30547 1.30622 1.30684 1.30684 1.30705 1.30797 1.30787
 1.30806 1.30806 1.30738 1.30732 1.3079  1.30767 1.30767 1.30739 1.30785
 1.30777 1.30794 1.30845 1.30929 1.30919 1.30954 1.30967 1.31008 1.30992
 1.31025 1.31096 1.31139 1.31164 1.31272 1.3134  1.31336 1.31328 1.31352
 1.31369 1.31333 1.31353 1.31349 1.31308 1.31291 1.31292 1.31244 1.31252
 1.31206 1.31146 1.31086 1.31168 1.31151 1.31101 1.31157 1.31117 1.31108
 1.31134 1.31094 1.31036 1.31044 1.31028 1.31064 1.31078 1.30968 1.30966
 1.30907 1.30872 1.30883 1.30903 1.30921 1.30879 1.3085  1.30833 1.30807
 1.30803][1.33701 1.33721 1.33727 1.33668 1.33702 1.33767 1.33765 1.33828 1.33892
 1.33925 1.33906 1.33941 1.33929 1.33938 1.34005 1.33998 1.34069 1.34084
 1.34041 1.34084 1.34148 1.34253 1.34331 1.344   1.34457 1.34448 1.34478
 1.34466 1.34486 1.34534 1.34604 1.34645 1.3465  1.34681 1.34701 1.34702
 1.34694 1.34777 1.34702 1.34687 1.34594 1.34658 1.34721 1.34806 1.3492
 1.34994 1.3506  1.35027 1.35041 1.35036 1.34991 1.35014 1.35146 1.35234
 1.35217 1.3528  1.35288 1.3531  1.353   1.35347 1.35418 1.35451 1.35502
 1.35536 1.35562 1.35549 1.35536 1.35547 1.35538 1.35617 1.35577 1.35594
 1.35596 1.3567  1.35671 1.35662 1.35702 1.35678 1.35698 1.35784 1.35758
 1.35792 1.35849 1.35872 1.35863 1.35787 1.3584  1.35901 1.35946 1.35864
 1.3584  1.35805 1.35823 1.35827 1.35715 1.35684 1.35595 1.35591 1.35526
 1.35483][1.30233 1.30247 1.30244 1.30232 1.30205 1.30197 1.30227 1.30268 1.30278
 1.30314 1.30293 1.30376 1.30351 1.30341 1.30364 1.30448 1.3048  1.30498
 1.30536 1.30561 1.30573 1.30552 1.30537 1.30542 1.30535 1.30529 1.3053
 1.30571 1.30618 1.30643 1.30795 1.30836 1.30859 1.30889 1.30894 1.30898
 1.30929 1.30934 1.30991 1.31019 1.31026 1.31063 1.31086 1.31088 1.3108
 1.31029 1.3107  1.31131 1.31092 1.31114 1.31125 1.31195 1.31183 1.31207
 1.3122  1.31153 1.31108 1.31134 1.31156 1.31199 1.3122  1.31241 1.31207
 1.31168 1.31157 1.3119  1.31215 1.31242 1.31232 1.31306 1.31275 1.31255
 1.31279 1.31367 1.31375 1.31332 1.31326 1.31276 1.31323 1.31362 1.31399
 1.31433 1.31485 1.31478 1.31453 1.31584 1.31558 1.31611 1.31712 1.31769
 1.31724 1.31688 1.31617 1.31576 1.31594 1.31551 1.31546 1.31518 1.31511
 1.31501][1.32614 1.32653 1.32719 1.32714 1.32748 1.32758 1.32755 1.32801 1.32773
 1.32803 1.32752 1.32749 1.3277  1.32726 1.32742 1.32709 1.32751 1.32767
 1.32822 1.32815 1.32825 1.32822 1.32816 1.3279  1.32836 1.32854 1.32838
 1.32805 1.32846 1.32865 1.32978 1.33003 1.33001 1.33011 1.33081 1.33086
 1.33127 1.33149 1.33097 1.33097 1.33113 1.33168 1.33204 1.33173 1.33219
 1.33258 1.33234 1.33178 1.33171 1.33264 1.33336 1.33357 1.33409 1.33461
 1.33447 1.33519 1.3351  1.33466 1.33496 1.33541 1.33479 1.33532 1.33615
 1.33632 1.33716 1.33767 1.33764 1.33734 1.33777 1.33822 1.33843 1.33816
 1.33884 1.33919 1.3391  1.33956 1.33934 1.33946 1.34003 1.33974 1.34028
 1.33964 1.34021 1.34084 1.34126 1.34219 1.34274 1.34304 1.3433  1.34386
 1.34453 1.34531 1.34505 1.34512 1.34472 1.34444 1.34429 1.34456 1.34523
 1.34525]
