 1.22222 1.2225  1.22268 1.22298 1.22304 1.22297 1.22299 1.22313 1.22315
 1.22316 1.22312 1.22309 1.22304 1.22329 1.22323 1.22326 1.22297 1.22304
 1.22301 1.22271 1.22284 1.22277 1.22255 1.22246 1.22219 1.22211 1.22214
 1.22208][1.22457 1.22463 1.22459 1.2247  1.22498 1.22487 1.2247  1.22483 1.22473
 1.22494 1.22499 1.22516 1.22544 1.22527 1.22538 1.2255  1.22564 1.22561
 1.2255  1.22561 1.22551 1.22562 1.2257  1.2259  1.22606 1.22605 1.22603
 1.22608 1.22607 1.226   1.2259  1.22553 1.22558 1.22572 1.22569 1.22555
 1.22548 1.22524 1.22514 1.22537 1.22527 1.22551 1.22555 1.2258  1.22604
 1.22621 1.22642 1.22643 1.22658 1.22686 1.22703 1.22717 1.22752 1.22768
 1.22783 1.22752 1.22772 1.22766 1.22769 1.22772 1.22794 1.22814 1.22811
 1.22799 1.2279  1.22821 1.22807 1.2281  1.22833 1.22851 1.22864 1.22897
 1.229   1.22885 1.22912 1.22899 1.22891 1.22938 1.2293  1.22911 1.22885
 1.22877 1.22874 1.22905 1.22889 1.22876 1.22868 1.2287  1.22825 1.22822
 1.2282  1.2277  1.22777 1.22789 1.22759 1.22778 1.22763 1.22759 1.22753
 1.22749][1.21891 1.21906 1.2189  1.21892 1.21902 1.21894 1.21893 1.21891 1.21902
 1.21906 1.219   1.21886 1.21878 1.21887 1.21858 1.21863 1.21891 1.21909
 1.21937 1.21945 1.21975 1.21982 1.22005 1.21995 1.21999 1.21985 1.22002
 1.22009 1.22025 1.22037 1.22084 1.22089 1.22096 1.22101 1.22084 1.22072
 1.22056 1.22034 1.22009 1.22015 1.22002 1.22004 1.22027 1.22065 1.22061
 1.22056 1.22061 1.22094 1.22093 1.22095 1.22132 1.22139 1.22127 1.22121
 1.22119 1.22122 1.22126 1.2215  1.22142 1.22177 1.22158 1.22165 1.22159
 1.22158 1.22167 1.22167 1.22196 1.22206 1.22207 1.22223 1.22215 1.22216
 1.22223 1.22231 1.22241 1.22265 1.22231 1.22239 1.22236 1.22238 1.22251
 1.22273 1.22269 1.22264 1.22242 1.22233 1.22235 1.22257 1.22276 1.22288
 1.22298 1.2231  1.22311 1.22291 1.22242 1.22228 1.22239 1.22234 1.22216
 1.22185][1.21042 1.21058 1.21069 1.21074 1.21094 1.21115 1.21098 1.21106 1.21131
 1.21153 1.21156 1.21162 1.21159 1.21142 1.21138 1.2113  1.21152 1.21136
 1.21133 1.21127 1.21129 1.21124 1.21127 1.21131 1.21139 1.21122 1.2113
 1.21137 1.21134 1.21123 1.21134 1.21157 1.21138 1.21123 1.21135 1.21136
 1.21129 1.21136 1.21148 1.21167 1.21181 1.21181 1.21172 1.21196 1.21204
 1.21186 1.21173 1.21216 1.21239 1.2124  1.21192 1.21205 1.21243 1.21245
 1.21227 1.21246 1.21229 1.21231 1.21234 1.21238 1.21243 1.21214 1.21212
 1.2122  1.21197 1.21235 1.21239 1.2125  1.21275 1.21245 1.21234 1.21246
 1.21277 1.2128  1.21311 1.21296 1.21281 1.2131  1.2133  1.21324 1.21319
 1.21315 1.21358 1.21339 1.21344 1.21359 1.21317 1.21339 1.21357 1.21381
 1.21424 1.21456 1.21447 1.21465 1.21459 1.21469 1.21469 1.21471 1.21477
 1.21477]
