 3.85348 3.8534  3.8542  3.85446 3.85478 3.85514 3.85559 3.85586 3.85648
 3.85683 3.85669 3.85765 3.85791 3.85854 3.85959 3.85934 3.86014 3.86113
 3.8615  3.86172 3.86252 3.86257 3.8631  3.86377 3.86421 3.86484 3.86494
 3.86527 3.86514 3.86581 3.866   3.86621 3.86591 3.86576 3.86511 3.86448
 3.86386 3.86347 3.86282 3.86255 3.86223 3.86229 3.86195 3.86125 3.86107
 3.86035 3.85976 3.85936 3.85941 3.85886 3.8584  3.85775 3.85722 3.85758
 3.85657 3.85699 3.85705 3.85636 3.85613 3.85589 3.85553 3.85558 3.85527
 3.85492 3.85458 3.8541  3.85393 3.85334 3.85263 3.85187 3.85174 3.85132
 3.85152 3.85138 3.85092 3.85035 3.8499  3.84955 3.84951 3.84903 3.84882
 3.84871][3.68682 3.68719 3.68726 3.68771 3.68832 3.68876 3.68894 3.6897  3.69041
 3.69071 3.69033 3.69109 3.6915  3.69142 3.69183 3.6925  3.69345 3.69382
 3.69472 3.69496 3.69487 3.69508 3.69516 3.69519 3.69542 3.69568 3.69638
 3.69668 3.69705 3.69706 3.69762 3.69821 3.69885 3.69922 3.69934 3.69987
 3.6999  3.70043 3.70071 3.70111 3.70156 3.7024  3.70303 3.70324 3.70314
 3.70368 3.70414 3.70445 3.70491 3.70488 3.70496 3.70506 3.70578 3.70633
 3.70721 3.70791 3.70845 3.70894 3.70929 3.71    3.71005 3.70942 3.70906
 3.70886 3.70879 3.70839 3.70817 3.70768 3.7075  3.70709 3.70634 3.70648
 3.70624 3.70574 3.70545 3.70522 3.70508 3.70442 3.70406 3.70379 3.70348
 3.70307 3.70274 3.7024  3.70197 3.70224 3.702   3.70193 3.70173 3.70141
 3.70179 3.70146 3.70097 3.70067 3.70029 3.70004 3.69977 3.6996  3.69936
 3.69923][3.63724 3.63797 3.63877 3.63915 3.63921 3.63951 3.63987 3.63964 3.63964
 3.6395  3.63986 3.64023 3.64042 3.641   3.64159 3.64152 3.64188 3.64243
 3.64251 3.64283 3.64276 3.64285 3.64327 3.64408 3.64459 3.64503 3.64579
 3.6463  3.6478  3.64812 3.64881 3.64901 3.64928 3.64963 3.6499  3.65023
 3.65081 3.65049 3.65086 3.65099 3.65115 3.65187 3.65185 3.65219 3.65231
 3.65323 3.65358 3.65379 3.65412 3.65406 3.65398 3.6543  3.65482 3.6552
 3.65566 3.65551 3.65647 3.65679 3.65711 3.65783 3.65819 3.65871 3.65884
 3.65871 3.65863 3.65909 3.65959 3.65964 3.65993 3.66085 3.6604  3.66012
 3.66003 3.65939 3.65912 3.65896 3.65836 3.65818 3.65779 3.65759 3.65744
 3.65703 3.6568  3.65698 3.65657 3.65679 3.65634 3.65586 3.6555  3.65518
 3.65498 3.65428 3.65379 3.65369 3.65358 3.65306 3.6524  3.65177 3.65174
 3.65147][3.5103  3.51105 3.51149 3.51211 3.51257 3.51281 3.5126  3.51284 3.51286
 3.51317 3.51311 3.51357 3.51387 3.51438 3.51474 3.51518 3.51529 3.51519
 3.51534 3.51561 3.51575 3.51596 3.51634 3.51639 3.51654 3.51659 3.51665
 3.51689 3.51698 3.51685 3.51686 3.51693 3.51673 3.51672 3.51723 3.51756
 3.51786 3.51837 3.51874 3.51948 3.52003 3.52004 3.52033 3.52062 3.52093
 3.5209  3.52105 3.52104 3.5216  3.52198 3.52232 3.52216 3.52213 3.52245
 3.52372 3.52374 3.52381 3.52366 3.52391 3.52461 3.52502 3.52504 3.52526
 3.52556 3.52602 3.52589 3.52612 3.52648 3.52645 3.5268  3.52666 3.52705
 3.52728 3.52746 3.52816 3.52869 3.52868 3.52894 3.5294  3.52943 3.5293
 3.52913 3.52859 3.52813 3.52762 3.52759 3.52711 3.52686 3.52713 3.52665
 3.52627 3.52615 3.52622 3.52567 3.52514 3.52465 3.52421 3.52365 3.52346
 3.5232 ][3.34872 3.34942 3.34964 3.35021 3.35031 3.35042 3.35122 3.35159 3.35155
 3.35135 3.35134 3.35108 3.35165 3.35197 3.35188 3.35261 3.35318 3.35326
 3.3535  3.35374 3.35412 3.35485 3.35539 3.35575 3.35611 3.35671 3.35702
 3.35726 3.35758 3.3578  3.35808 3.35853 3.35878 3.35902 3.35968 3.36027
 3.3608  3.36162 3.36174 3.36251 3.36317 3.36351 3.36408 3.36486 3.36522
 3.36506 3.36598 3.36594 3.36626 3.36658 3.36699 3.36723 3.36713 3.36745
 3.36763 3.36814 3.36837 3.36894 3.36929 3.36951 3.36985 3.36989 3.36983
 3.36985 3.3701  3.37034 3.37082 3.37148 3.37144 3.37133 3.3712  3.37151
 3.37103 3.37086 3.37118 3.37146 3.37171 3.37211 3.37237 3.37233 3.37297
 3.37326 3.37342 3.37376 3.374   3.37421 3.37514 3.37532 3.37559 3.37576
 3.3755  3.37526 3.37466 3.37484 3.37456 3.37458 3.37464 3.37458 3.37412
 3.37394]
