 1.79117 1.79123 1.79122 1.79119 1.7912  1.79123 1.79129 1.79129 1.79132
 1.79135 1.79136 1.79134 1.79134 1.79134 1.79127 1.79134 1.79127 1.79129
 1.79131 1.79135 1.79135 1.79145 1.79143 1.79139 1.79137 1.79143 1.79143
 1.79153 1.79152 1.79154 1.79151 1.7916  1.79157 1.79168 1.79166 1.79173
 1.79168 1.79171 1.79174 1.79176 1.79185 1.79188 1.79189 1.79186 1.79186
 1.79187 1.7919  1.79191 1.79191 1.7919  1.79197 1.79195 1.79184 1.79184
 1.79186 1.79189 1.79184 1.79182 1.79195 1.79197 1.79201 1.792   1.79197
 1.79192 1.79187 1.79186 1.79183 1.79178 1.79176 1.79177 1.79182 1.79181
 1.79185 1.79186 1.79182 1.79182 1.79181 1.79186 1.7919  1.79184 1.79184
 1.79183 1.79179 1.79174 1.7917  1.79174 1.79173 1.79164 1.7916  1.79165
 1.79166][1.88733 1.88739 1.88752 1.88749 1.8875  1.88753 1.88742 1.88748 1.88745
 1.88747 1.88758 1.88768 1.88765 1.88768 1.88762 1.88766 1.88763 1.88765
 1.88772 1.8877  1.88774 1.88773 1.88774 1.88775 1.88782 1.88791 1.88784
 1.88794 1.88791 1.88791 1.88789 1.88795 1.88793 1.88796 1.888   1.88804
 1.88803 1.88808 1.8881  1.88811 1.88809 1.88803 1.88796 1.88803 1.88805
 1.88806 1.88807 1.8881  1.88819 1.88824 1.88827 1.8883  1.88828 1.88829
 1.88839 1.88849 1.88848 1.88854 1.88851 1.88846 1.88851 1.88855 1.88864
 1.88868 1.88877 1.88882 1.88874 1.88879 1.88889 1.88887 1.88883 1.8889
 1.88895 1.88895 1.889   1.88894 1.88902 1.88903 1.88903 1.88902 1.88907
 1.88906 1.88906 1.88911 1.8891  1.88911 1.88917 1.88908 1.88906 1.88912
 1.88902 1.88895 1.88895 1.88896 1.8889  1.88891 1.88889 1.88887 1.88884
 1.88881][1.84692 1.84697 1.84697 1.84693 1.84693 1.84694 1.84696 1.84695 1.84701
 1.84699 1.84703 1.84707 1.84713 1.84712 1.84713 1.84719 1.84719 1.84729
 1.84732 1.84734 1.84734 1.84741 1.84742 1.8474  1.84738 1.84745 1.84747
 1.84741 1.84745 1.84748 1.84755 1.84763 1.84757 1.84751 1.84762 1.84773
 1.84765 1.84766 1.84768 1.84764 1.84765 1.84764 1.84761 1.84764 1.84753
 1.84757 1.84759 1.84773 1.8477  1.84779 1.8478  1.8478  1.84773 1.84785
 1.84788 1.84786 1.84784 1.84786 1.84783 1.84782 1.84793 1.84803 1.84809
 1.84821 1.84832 1.84833 1.84841 1.84839 1.84832 1.84835 1.84837 1.84838
 1.84847 1.84843 1.84841 1.84844 1.84843 1.84838 1.84835 1.8484  1.84833
 1.84835 1.84837 1.84848 1.84846 1.84846 1.84852 1.84852 1.84847 1.8485
 1.84852 1.84853 1.8485  1.84845 1.84845 1.84841 1.8484  1.84835 1.84833
 1.84828]
