 1.45419 1.45429 1.45457 1.45472 1.45442 1.45456 1.45483 1.45482 1.45488
 1.45528 1.45533 1.45535 1.4554  1.45558 1.4556  1.45526 1.45585 1.45591
 1.45571 1.45617 1.45649 1.45654 1.45701 1.45687 1.45646 1.45609 1.4559
 1.45618 1.45574 1.45599 1.45574 1.45551 1.45515 1.45479 1.45478 1.45464
 1.45445 1.45428 1.45437 1.45397 1.45383 1.45405 1.45396 1.45402 1.4538
 1.45359 1.45303 1.4531  1.45325 1.45283 1.45253 1.45262 1.45232 1.45211
 1.4523  1.45222 1.45224 1.45212 1.45222 1.45183 1.45216 1.4516  1.45163
 1.45084 1.45095 1.45089 1.45049 1.45054 1.45011 1.45005 1.45018 1.45009
 1.4498 ][1.43693 1.43688 1.43703 1.43703 1.43691 1.43676 1.43712 1.43721 1.43723
 1.43713 1.43719 1.43721 1.43664 1.43664 1.43677 1.43675 1.43694 1.43712
 1.43715 1.43735 1.43724 1.43727 1.43716 1.43742 1.43725 1.43711 1.43715
 1.43733 1.43741 1.43759 1.43769 1.43786 1.43836 1.43842 1.43859 1.43887
 1.43888 1.43876 1.43897 1.43902 1.43908 1.43931 1.43988 1.44001 1.43993
 1.44005 1.44024 1.43994 1.43986 1.4399  1.43969 1.4394  1.43966 1.43938
 1.43932 1.43929 1.43948 1.43932 1.43915 1.43922 1.43959 1.43944 1.43878
 1.43879 1.43882 1.43879 1.43913 1.43888 1.43878 1.43856 1.43845 1.43876
 1.43865 1.43874 1.43848 1.43827 1.43827 1.43814 1.43819 1.43816 1.4383
 1.43821 1.43794 1.43789 1.43715 1.43672 1.43669 1.43652 1.43621 1.43604
 1.4362  1.43591 1.43576 1.43517 1.43469 1.4347  1.43462 1.4347  1.43362
 1.43398][1.3808  1.381   1.38088 1.3809  1.38101 1.38084 1.38079 1.38095 1.38069
 1.38066 1.3808  1.38061 1.38074 1.38084 1.38103 1.38125 1.38137 1.38153
 1.38174 1.38152 1.38137 1.38144 1.38143 1.38124 1.38154 1.38126 1.38131
 1.38113 1.38108 1.38099 1.38157 1.38168 1.38133 1.38113 1.38147 1.38151
 1.38169 1.38187 1.38135 1.38142 1.3815  1.38158 1.3813  1.38151 1.38141
 1.38157 1.38162 1.38181 1.38174 1.38174 1.38185 1.38179 1.38172 1.3821
 1.38259 1.38279 1.38309 1.38336 1.38331 1.38366 1.38365 1.38412 1.38475
 1.38501 1.3851  1.38507 1.38502 1.38519 1.38537 1.38575 1.3856  1.38533
 1.38495 1.38478 1.38468 1.38426 1.3835  1.38348 1.38313 1.38301 1.38319
 1.38307 1.38287 1.38251 1.38306 1.38323 1.38333 1.38297 1.38352 1.38358
 1.38368 1.38378 1.38332 1.38297 1.38264 1.38243 1.38245 1.38221 1.38226
 1.38232][1.35797 1.3578  1.35814 1.35813 1.35825 1.35848 1.35841 1.35808 1.35804
 1.35813 1.35825 1.35832 1.35823 1.35825 1.35844 1.35815 1.35815 1.35798
 1.35838 1.35845 1.3585  1.35874 1.35913 1.35948 1.35943 1.35935 1.35947
 1.35961 1.35973 1.3599  1.36028 1.36063 1.36035 1.36051 1.36082 1.36068
 1.36046 1.36069 1.3606  1.36057 1.36047 1.36039 1.36069 1.36082 1.36092
 1.36129 1.36143 1.36174 1.36191 1.3621  1.36212 1.36192 1.36204 1.36235
 1.36242 1.36228 1.36212 1.3623  1.36206 1.36217 1.36227 1.36251 1.36225
 1.36254 1.36258 1.36282 1.36291 1.3629  1.36316 1.36328 1.36316 1.36347
 1.36359 1.36362 1.36353 1.36349 1.36295 1.36276 1.3628  1.36308 1.36314
 1.36313 1.3635  1.3631  1.36323 1.36251 1.36227 1.36227 1.3621  1.36225
 1.36179 1.36191 1.36171 1.36153 1.36138 1.36099 1.36103 1.36125 1.36091
 1.3608 ][1.37373 1.37387 1.37367 1.37371 1.37365 1.37403 1.37401 1.37388 1.37397
 1.37412 1.37436 1.37439 1.37407 1.37433 1.37444 1.37476 1.37459 1.37428
 1.37425 1.37384 1.37421 1.37408 1.37394 1.37365 1.37355 1.37367 1.37373
 1.37364 1.37358 1.37348 1.37368 1.37394 1.3739  1.37449 1.37468 1.37459
 1.37486 1.37445 1.37473 1.37468 1.3743  1.37446 1.37453 1.37443 1.37458
 1.37489 1.3749  1.37489 1.37516 1.37503 1.3749  1.37516 1.37515 1.37543
 1.37549 1.37509 1.37542 1.37576 1.37584 1.37604 1.37638 1.3761  1.37614
 1.37642 1.37661 1.37634 1.37659 1.37631 1.37634 1.3767  1.37704 1.37691
 1.37707 1.377   1.37684 1.37708 1.37698 1.37709 1.37702 1.37685 1.37728
 1.37746 1.37715 1.37679 1.3768  1.37655 1.37611 1.37617 1.37652 1.37667
 1.37619 1.37626 1.37629 1.37617 1.37633 1.3766  1.37693 1.37672 1.37634
 1.37621][1.30393 1.3039  1.30398 1.30373 1.30411 1.30435 1.30421 1.3043  1.30407
 1.30394 1.30425 1.30432 1.30431 1.30415 1.30434 1.30432 1.30446 1.30439
 1.30459 1.30495 1.30514 1.30498 1.30506 1.30533 1.30529 1.30528 1.30525
 1.30536 1.30518 1.30517 1.30513 1.30537 1.30526 1.30539 1.30563 1.30566
 1.30525 1.30541 1.30582 1.30544 1.30567 1.30544 1.30578 1.30588 1.30593
 1.30608 1.30633 1.30643 1.30653 1.30666 1.30617 1.30601 1.30609 1.30623
 1.30621 1.3062  1.30618 1.30608 1.30596 1.30602 1.3062  1.30643 1.30689
 1.30712 1.30719 1.30752 1.30773 1.30794 1.30746 1.30728 1.3071  1.30716
 1.30728 1.30767 1.30771 1.30743 1.30721 1.30768 1.3075  1.3081  1.30821
 1.30869 1.3086  1.30859 1.30845 1.30876 1.30906 1.3091  1.30912 1.30892
 1.30899 1.30882 1.30907 1.30944 1.30955 1.30961 1.30956 1.30995 1.31012
 1.31029]
