 1.40958 1.40959 1.40958 1.40959 1.40958 1.40957 1.40954 1.40954 1.40952
 1.4095  1.40951 1.40949 1.4095  1.40949 1.4095  1.4095  1.4095  1.4095
 1.4095  1.40951 1.40949 1.40947 1.40949 1.40947 1.40948 1.40947 1.40948
 1.4095  1.40948 1.40945 1.40944 1.40946 1.40947 1.40947 1.40948 1.40946
 1.40948 1.40946 1.40946 1.40948 1.40945 1.40944 1.40942 1.40943 1.40941
 1.40942 1.4094  1.40941 1.40942 1.40942 1.40943 1.40949 1.4095  1.40949
 1.40948][1.454   1.45401 1.45401 1.45403 1.45401 1.45402 1.45402 1.45404 1.45407
 1.45406 1.45406 1.45405 1.45406 1.45406 1.45408 1.45409 1.45411 1.4541
 1.4541  1.45411 1.45414 1.45415 1.45417 1.45417 1.45416 1.45415 1.45414
 1.45413 1.45413 1.45411 1.45412 1.45411 1.4541  1.45412 1.45409 1.4541
 1.45411 1.4541  1.4541  1.4541  1.45408 1.45407 1.45408 1.45406 1.45406
 1.45406 1.45404 1.45405 1.45404 1.45403 1.45404 1.45405 1.45403 1.45401
 1.454   1.45401 1.45402 1.45404 1.45404 1.45404 1.45404 1.45402 1.45403
 1.45401 1.45403 1.45404 1.45404 1.45402 1.45402 1.45402 1.45401 1.45402
 1.454   1.454   1.45401 1.45399 1.45399 1.454   1.45399 1.45398 1.45397
 1.45399 1.45399 1.45399 1.45397 1.45396 1.45396 1.45394 1.45394 1.45394
 1.45394 1.45392 1.45393 1.45391 1.45391 1.45389 1.4539  1.4539  1.4539
 1.45389][1.39601 1.39599 1.39598 1.39598 1.39597 1.39598 1.396   1.39599 1.396
 1.39598 1.39597 1.39598 1.39599 1.396   1.39602 1.39602 1.39601 1.39602
 1.39602 1.39601 1.39602 1.39602 1.39601 1.39603 1.39605 1.39603 1.39602
 1.39602 1.39603 1.39604 1.39602 1.39601 1.39602 1.39603 1.39603 1.39603
 1.39602 1.39602 1.39603 1.39603 1.39602 1.39603 1.39604 1.39604 1.39604
 1.39604 1.39603 1.39604 1.39602 1.39602 1.39601 1.396   1.39598 1.39598
 1.39596 1.39599 1.39597 1.39597 1.39595 1.39594 1.39593 1.39592 1.39593
 1.39591 1.39592 1.39591 1.39592 1.3959  1.39591 1.3959  1.39591 1.3959
 1.39592 1.3959  1.3959  1.39591 1.39591 1.3959  1.39591 1.39591 1.39592
 1.39592 1.39593 1.39594 1.39592 1.39593 1.39595 1.39593 1.39592 1.39593
 1.39594 1.39594 1.39593 1.39593 1.39592 1.3959  1.39589 1.3959  1.39588
 1.39587][1.403   1.40301 1.40303 1.40302 1.40302 1.40301 1.40301 1.403   1.40299
 1.403   1.40301 1.40298 1.40299 1.403   1.40301 1.403   1.40301 1.40301
 1.40301 1.403   1.40298 1.40298 1.40299 1.40302 1.40303 1.40305 1.40306
 1.40305 1.40304 1.40302 1.403   1.40302 1.40301 1.40302 1.40303 1.403
 1.40301 1.403   1.40303 1.40303 1.40302 1.40304 1.40305 1.40303 1.40303
 1.40302 1.40302 1.40301 1.40303 1.40302 1.40301 1.40299 1.40297 1.40299
 1.40301 1.403   1.40299 1.40298 1.40298 1.40299 1.403   1.40303 1.40301
 1.40301 1.403   1.403   1.40299 1.40301 1.40299 1.40298 1.40298 1.403
 1.40298 1.40301 1.40302 1.403   1.403   1.40301 1.403   1.40299 1.403
 1.40301 1.40302 1.40301 1.40302 1.40298 1.40298 1.40298 1.40297 1.40298
 1.40298 1.40297 1.40299 1.40298 1.40297 1.40296 1.40294 1.40297 1.40298
 1.40299][1.43643 1.43641 1.43643 1.43642 1.43642 1.43642 1.43647 1.43647 1.43647
 1.43647 1.4365  1.43649 1.4365  1.4365  1.43651 1.43651 1.43649 1.43648
 1.43646 1.43644 1.43646 1.43644 1.43644 1.43645 1.43645 1.43645 1.43649
 1.43653 1.43656 1.43657 1.43656 1.43655 1.43656 1.43658 1.43657 1.4366
 1.4366  1.43661 1.4366  1.4366  1.43661 1.43661 1.43663 1.43664 1.43664
 1.43661 1.43661 1.43662 1.43665 1.43666 1.43666 1.43668 1.43667 1.43667
 1.43667 1.43665 1.43665 1.43666 1.43665 1.43666 1.43668 1.43667 1.43668
 1.4367  1.43669 1.43669 1.43668 1.43668 1.43668 1.43666 1.43668 1.43669
 1.43668 1.43665 1.43666 1.43666 1.43664 1.43665 1.43664 1.43666 1.43664
 1.43664 1.43662 1.43663 1.43663 1.43663 1.43662 1.43664 1.43665 1.43663
 1.43662 1.4366  1.4366  1.4366  1.43659 1.43657 1.43655 1.43654 1.43653
 1.43653][1.395   1.39498 1.39499 1.395   1.395   1.39498 1.39495 1.39498 1.395
 1.39498 1.39498 1.39498 1.39502 1.395   1.39503 1.39502 1.39502 1.39503
 1.39503 1.39503 1.39502 1.39502 1.39504 1.39505 1.39503 1.39503 1.39502
 1.39501 1.395   1.39498 1.39498 1.39498 1.39498 1.39498 1.39498 1.395
 1.39498 1.39498 1.39498 1.39498 1.39498 1.39499 1.39497 1.39497 1.395
 1.39501 1.39501 1.39503 1.39504 1.39506 1.39507 1.39505 1.39504 1.39506
 1.39506 1.39506 1.39506 1.39504 1.39504 1.39505 1.39504 1.39504 1.39507
 1.39506 1.39505 1.39507 1.39507 1.39506 1.39505 1.39505 1.39504 1.39503
 1.39503 1.39504 1.39505 1.39505 1.39502 1.39502 1.39499 1.39498 1.39498
 1.39498 1.39498 1.39497 1.39497 1.39496 1.39496 1.39494 1.39495 1.39495
 1.39494 1.39493 1.39494 1.39492 1.39491 1.39491 1.39488 1.39488 1.39486
 1.39486][1.41361 1.41362 1.41364 1.41363 1.41363 1.41362 1.41361 1.41361 1.41361
 1.41363 1.41363 1.41364 1.41363 1.41364 1.41362 1.41365 1.41365 1.41364
 1.41365 1.41366 1.4137  1.41369 1.41372 1.41373 1.41372 1.41371 1.41372
 1.41374 1.41373 1.41372 1.41373 1.41373 1.41373 1.41374 1.41376 1.41378
 1.41377 1.41376 1.41375 1.41374 1.41374 1.41375 1.41373 1.41374 1.41374
 1.41373 1.41374 1.41373 1.41373 1.41373 1.41373 1.41373 1.41373 1.41371
 1.41372 1.41372 1.41373 1.41373 1.41373 1.41375 1.41375 1.41376 1.41374
 1.41374 1.41372 1.41375 1.41376 1.41376 1.41377 1.41377 1.41378 1.41377
 1.41381 1.4138  1.4138  1.4138  1.41379 1.41379 1.41379 1.41382 1.41381
 1.4138  1.41379 1.41378 1.41378 1.41376 1.41375 1.41374 1.41374 1.41375
 1.41377 1.41376 1.41377 1.41376 1.41377 1.41375 1.41376 1.41376 1.41375
 1.41376][1.41946 1.41944 1.41944 1.41946 1.41945 1.41943 1.41945 1.41944 1.41946
 1.41946 1.41945 1.41943 1.41945 1.41945 1.41945 1.41945 1.41945 1.41947
 1.41946 1.41946 1.41946 1.41946 1.41947 1.41947 1.41946 1.41947 1.41947
 1.41949 1.41947 1.41948 1.41949 1.4195  1.41953 1.41954 1.41953 1.41954
 1.41953 1.4195  1.41949 1.41952 1.41952 1.41951 1.41953 1.41955 1.41954
 1.41954 1.41954 1.41952 1.41951 1.4195  1.4195  1.4195  1.4195  1.41951
 1.4195  1.41949 1.41951 1.41949 1.41951 1.41953 1.41954 1.41952 1.41955
 1.41957 1.41958 1.41959 1.4196  1.41958 1.41956 1.41959 1.4196  1.41957
 1.41954 1.41955 1.41955 1.41955 1.41954 1.41957 1.4196  1.4196  1.4196
 1.4196  1.4196  1.41961 1.41961 1.41961 1.41961 1.41959 1.4196  1.41962
 1.41962 1.41961 1.41962 1.41964 1.41964 1.41964 1.41964 1.41964 1.41964
 1.41964]
