 1.40117 1.40116 1.40117 1.40115 1.40115 1.40116 1.40118 1.40114 1.40115
 1.40114 1.40115 1.40115 1.40114 1.40113 1.40111 1.40111 1.40111 1.40111
 1.40111 1.40112 1.40111 1.40112 1.40112 1.40111 1.40109 1.40107 1.40106
 1.40106 1.40108 1.40107 1.40108 1.40109 1.40107 1.40108 1.40108 1.40107
 1.40106 1.40108 1.40107 1.40107 1.40108 1.40107 1.40108 1.40109 1.40109
 1.40108 1.40106 1.40107 1.40107 1.40107 1.40108 1.40106 1.40108 1.40108
 1.40109 1.40109 1.40108 1.40109 1.40109 1.40108 1.40106 1.40104 1.40106
 1.40104 1.40103 1.40105 1.40105 1.40104 1.40103 1.40101 1.40104 1.40103
 1.40105 1.40105 1.40103 1.40103 1.40102 1.40102 1.401   1.40101 1.40102
 1.40104][1.41491 1.41491 1.41489 1.41492 1.41494 1.41492 1.41495 1.41495 1.41495
 1.41496 1.41496 1.41494 1.41495 1.41495 1.41495 1.41497 1.41498 1.41498
 1.41499 1.41501 1.41501 1.41501 1.415   1.41499 1.41499 1.41499 1.41501
 1.41502 1.41504 1.41502 1.415   1.415   1.41498 1.41499 1.415   1.41501
 1.415   1.41501 1.41503 1.41505 1.41506 1.41507 1.41506 1.41506 1.41507
 1.41509 1.41509 1.4151  1.4151  1.41509 1.41512 1.4151  1.41511 1.41512
 1.41512 1.41512 1.41512 1.41512 1.41512 1.41512 1.41511 1.41512 1.41514
 1.41513 1.41513 1.4151  1.41509 1.4151  1.41512 1.41512 1.41513 1.41511
 1.4151  1.4151  1.4151  1.41508 1.41507 1.41507 1.41506 1.41506 1.41504
 1.41502 1.41502 1.41504 1.41502 1.41503 1.41503 1.415   1.41499 1.41498
 1.41497 1.41496 1.41494 1.41493 1.41496 1.41495 1.41495 1.41497 1.41495
 1.41493][1.42012 1.42012 1.42011 1.4201  1.42009 1.42009 1.42011 1.42012 1.4201
 1.42009 1.4201  1.42008 1.42008 1.4201  1.42009 1.42009 1.42008 1.42011
 1.42014 1.42014 1.42016 1.42015 1.42014 1.42014 1.42014 1.42016 1.42018
 1.4202  1.42022 1.42023 1.42024 1.42026 1.42027 1.42024 1.42024 1.42025
 1.42024 1.42024 1.42023 1.42025 1.42024 1.42023 1.42022 1.42023 1.42021
 1.42021 1.4202  1.42018 1.42018 1.4202  1.4202  1.4202  1.4202  1.42022
 1.4202  1.42018 1.42018 1.42017 1.42017 1.42018 1.42019 1.42019 1.42019
 1.4202  1.42019 1.42019 1.42018 1.42016 1.42016 1.42016 1.42015 1.42014
 1.42015 1.42015 1.42014 1.42014 1.42012 1.42012 1.42012 1.42012 1.42012
 1.42011 1.42012 1.42011 1.42011 1.42009 1.4201  1.4201  1.42009 1.42008
 1.42006 1.42004 1.42003 1.42004 1.42004 1.42004 1.42003 1.42005 1.42006
 1.42005][1.40236 1.40235 1.40234 1.40232 1.40232 1.40233 1.40232 1.4023  1.4023
 1.40232 1.40233 1.40233 1.40232 1.40232 1.40232 1.40231 1.40233 1.40233
 1.40234 1.40234 1.40236 1.40235 1.40233 1.40235 1.40236 1.40235 1.40236
 1.40236 1.4024  1.40241 1.40241 1.40243 1.40241 1.40242 1.40243 1.40241
 1.4024  1.40239 1.40239 1.4024  1.40241 1.40241 1.40239 1.40239 1.40239
 1.40238 1.4024  1.4024  1.4024  1.40242 1.40243 1.40243 1.40245 1.40245
 1.40247 1.40247 1.40247 1.40249 1.4025  1.4025  1.40249 1.4025  1.40249
 1.40249 1.40249 1.40248 1.40248 1.40249 1.40251 1.40249 1.40247 1.40245
 1.40247 1.40246 1.40246 1.40249 1.40249 1.40246 1.40244 1.40246 1.40245
 1.40244 1.40247 1.40246 1.40246 1.40248 1.40246 1.40248 1.40247 1.40247
 1.40247 1.40247 1.40246 1.40245 1.40245 1.40244 1.40245 1.40246 1.40245
 1.40247][1.40615 1.40617 1.40618 1.40618 1.40619 1.40619 1.40618 1.40617 1.40618
 1.40619 1.40618 1.40619 1.4062  1.4062  1.40619 1.40619 1.40619 1.4062
 1.40619 1.40618 1.40623 1.40621 1.40621 1.40619 1.40622 1.4062  1.40619
 1.40618 1.40619 1.4062  1.4062  1.4062  1.40621 1.4062  1.40619 1.4062
 1.40619 1.40619 1.40617 1.40617 1.40619 1.40621 1.40623 1.40622 1.40624
 1.40623 1.40621 1.4062  1.40619 1.40618 1.40618 1.4062  1.40618 1.4062
 1.40621 1.40621 1.40624 1.40624 1.40625 1.40626 1.40625 1.40625 1.40626
 1.40626 1.40628 1.40627 1.40626 1.40626 1.40625 1.40625 1.40625 1.40625
 1.40624 1.40626 1.40625 1.40626 1.40626 1.40627 1.40627 1.40626 1.40626
 1.40627 1.40625 1.40624 1.40624 1.40626 1.40625 1.40623 1.40624 1.40625
 1.40625 1.40624 1.40623 1.40622 1.40621 1.40623 1.40622 1.40621 1.40621
 1.40622][1.44462 1.4446  1.4446  1.44462 1.44462 1.44463 1.44466 1.44466 1.44466
 1.44464 1.44465 1.44467 1.44466 1.44467 1.44467 1.44468 1.44467 1.44468
 1.4447  1.44468 1.4447  1.4447  1.4447  1.44469 1.44468 1.4447  1.4447
 1.44472 1.44471 1.44471 1.44472 1.44471 1.44472 1.44471 1.4447  1.44469
 1.44469 1.44467 1.44466 1.44467 1.44467 1.44468 1.44465 1.44466 1.44468
 1.44469 1.4447  1.4447  1.44472 1.44472 1.44472 1.44474 1.44474 1.44475
 1.44477 1.44477 1.44482 1.44482 1.44481 1.44482 1.44482 1.44485 1.44484
 1.44484 1.44483 1.44484 1.44483 1.44481 1.44483 1.44486 1.44485 1.44485
 1.44485 1.44486 1.44486 1.44485 1.44488 1.44491 1.4449  1.4449  1.44491
 1.44492 1.44492 1.44492 1.44492 1.44491 1.44493 1.44495 1.44496 1.44494
 1.44494 1.44494 1.44494 1.44492 1.44493 1.44494 1.44495 1.44495 1.44496
 1.44495]
