 1.32429 1.32365 1.32248 1.32216 1.32101 1.32026 1.31967 1.31953 1.31884
 1.31879 1.31818 1.31785 1.318   1.31767 1.3171  1.31708 1.31651 1.31634
 1.31626][1.37217 1.37226 1.37202 1.37254 1.37277 1.3725  1.37279 1.37222 1.37245
 1.37242 1.37248 1.37266 1.37268 1.37274 1.37277 1.37288 1.37218 1.37164
 1.37236 1.37259 1.37223 1.3733  1.37352 1.37252 1.3721  1.37273 1.3729
 1.37355 1.37416 1.37449 1.37471 1.37407 1.37422 1.37416 1.37508 1.37584
 1.37687 1.37724 1.37801 1.37847 1.37895 1.37966 1.37949 1.38052 1.38114
 1.38115 1.38139 1.38167 1.38211 1.38202 1.38165 1.38131 1.3807  1.38138
 1.38094 1.38069 1.38057 1.38054 1.38004 1.37968 1.37939 1.37942 1.3794
 1.37871 1.37901 1.37897 1.37811 1.37851 1.37822 1.37847 1.37867 1.37854
 1.37926 1.37858 1.3787  1.37872 1.37878 1.37705 1.37804 1.37684 1.3765
 1.37639 1.37617 1.37602 1.37632 1.37575 1.3756  1.37476 1.37503 1.37519
 1.37468 1.37471 1.37361 1.37309 1.37285 1.37289 1.37392 1.37412 1.37422
 1.3738 ][1.4161  1.41662 1.41619 1.41645 1.41657 1.41601 1.41645 1.41656 1.4166
 1.41735 1.41756 1.41736 1.41731 1.41758 1.41801 1.41761 1.41783 1.4181
 1.41809 1.41808 1.41834 1.41819 1.41846 1.4186  1.4197  1.41927 1.42008
 1.42061 1.42159 1.42239 1.42362 1.42397 1.42462 1.42507 1.42477 1.42524
 1.42556 1.42606 1.42728 1.42868 1.42895 1.4294  1.42983 1.42944 1.43061
 1.43149 1.43186 1.43161 1.43125 1.43166 1.43198 1.433   1.43336 1.43311
 1.4337  1.43276 1.43277 1.43332 1.43379 1.43339 1.43305 1.43211 1.43198
 1.43157 1.43101 1.43111 1.43163 1.43139 1.43089 1.43034 1.42993 1.43009
 1.42955 1.43017 1.42968 1.42899 1.42848 1.42736 1.42751 1.42804 1.42771
 1.4269  1.4264  1.42535 1.42439 1.4241  1.42329 1.42307 1.42291 1.42238
 1.42192 1.42159 1.42136 1.42144 1.42134 1.42155 1.42095 1.42045 1.41962
 1.42011][1.48558 1.48595 1.48558 1.4854  1.4858  1.4862  1.4868  1.48713 1.4882
 1.48778 1.48813 1.48803 1.4884  1.48866 1.48912 1.49008 1.49082 1.4913
 1.49174 1.49105 1.49031 1.49138 1.4915  1.49193 1.49244 1.49265 1.49223
 1.49306 1.49331 1.4935  1.49282 1.49358 1.49343 1.49328 1.49424 1.49531
 1.49592 1.49667 1.49677 1.49703 1.49811 1.49719 1.49752 1.49782 1.4988
 1.49877 1.49887 1.49898 1.49988 1.49979 1.50153 1.50185 1.50214 1.50226
 1.50247 1.50319 1.5036  1.50394 1.50541 1.50536 1.50563 1.50616 1.50615
 1.50599 1.50729 1.50807 1.50845 1.50929 1.50997 1.51033 1.51003 1.50972
 1.50939 1.50813 1.50808 1.50834 1.50753 1.50658 1.50695 1.50723 1.50611
 1.5059  1.50655 1.50668 1.50639 1.50555 1.50557 1.50508 1.50487 1.5052
 1.50467 1.50358 1.50315 1.50237 1.50207 1.50163 1.50169 1.50032 1.50123
 1.50138][1.52139 1.52148 1.52146 1.52179 1.52316 1.52352 1.52466 1.52511 1.52513
 1.52527 1.52581 1.52561 1.52677 1.52587 1.52655 1.52718 1.52711 1.52803
 1.52792 1.52819 1.52816 1.52827 1.52914 1.52884 1.52873 1.52955 1.52925
 1.5295  1.53001 1.53023 1.53025 1.53149 1.53084 1.53172 1.53176 1.53252
 1.53405 1.53533 1.53543 1.53577 1.53697 1.53685 1.5372  1.53745 1.53807
 1.53855 1.5398  1.53978 1.54001 1.53905 1.54063 1.5409  1.54247 1.54321
 1.5434  1.54347 1.54336 1.54406 1.54366 1.54419 1.54421 1.54526 1.54579
 1.54566 1.54512 1.54469 1.54564 1.54539 1.5455  1.54613 1.54633 1.54654
 1.54664 1.54717 1.54736 1.54793 1.54827 1.54888 1.54893 1.54901 1.5484
 1.54788 1.54713 1.54685 1.54653 1.54527 1.54396 1.54454 1.54461 1.54382
 1.54369 1.54341 1.54283 1.54235 1.54181 1.5408  1.54013 1.54097 1.54058
 1.54149][1.44947 1.44952 1.44976 1.44992 1.45007 1.45024 1.45014 1.45022 1.45087
 1.45116 1.45143 1.45157 1.45093 1.45123 1.4515  1.45111 1.45129 1.45145
 1.45111 1.45109 1.45049 1.45032 1.45108 1.45231 1.45235 1.45268 1.45436
 1.45458 1.45471 1.45462 1.45445 1.45483 1.45511 1.45542 1.45513 1.45583
 1.45612 1.45658 1.45723 1.45725 1.45681 1.45794 1.45776 1.45793 1.45828
 1.45789 1.45813 1.4581  1.45743 1.45701 1.45739 1.4567  1.45773 1.4582
 1.4587  1.45853 1.45849 1.45966 1.45967 1.46021 1.45982 1.45987 1.46053
 1.46069 1.46063 1.46075 1.46126 1.46143 1.46236 1.46241 1.46262 1.46305
 1.46377 1.46403 1.46438 1.46443 1.46605 1.46585 1.46646 1.46645 1.46681
 1.46653 1.4669  1.4669  1.46624 1.46637 1.46704 1.46757 1.46812 1.46886
 1.46727 1.46673 1.46668 1.46635 1.46543 1.46456 1.465   1.46526 1.46453
 1.46491][1.48226 1.48246 1.48198 1.48187 1.48173 1.48188 1.48165 1.48181 1.48181
 1.48202 1.48192 1.48243 1.48256 1.48309 1.48354 1.48292 1.48241 1.48223
 1.48242 1.48249 1.48328 1.48415 1.48396 1.48463 1.48535 1.48589 1.48634
 1.48494 1.48504 1.4848  1.48503 1.48549 1.48595 1.4863  1.48587 1.48587
 1.4863  1.48621 1.48726 1.48762 1.48821 1.48831 1.48927 1.48958 1.48992
 1.49052 1.49022 1.49063 1.49158 1.49174 1.49152 1.49222 1.49342 1.49238
 1.49398 1.49421 1.4946  1.49485 1.49462 1.49459 1.49418 1.49497 1.49563
 1.49611 1.49671 1.49688 1.4962  1.49595 1.49598 1.49605 1.49551 1.49542
 1.4957  1.49567 1.49553 1.49588 1.49619 1.49685 1.49739 1.49821 1.49922
 1.50081 1.50191 1.50365 1.50402 1.50407 1.50524 1.50526 1.50554 1.50604
 1.50634 1.50648 1.50716 1.50715 1.50726 1.508   1.50883 1.50875 1.50877
 1.50912]
