 1.26999 1.2694  1.26976 1.27038 1.27057 1.2707  1.27081 1.27133 1.27091
 1.27045 1.27063 1.27104 1.27127 1.2712  1.27035 1.27055 1.27054 1.2703
 1.27018 1.26979 1.26961 1.26979 1.27    1.27087 1.27138 1.27215 1.27229
 1.27224 1.27236 1.27325 1.27384 1.2747  1.27494 1.27518 1.27543 1.27466
 1.27523 1.2749  1.2751  1.27474 1.27505 1.27604 1.27645 1.27648 1.27649
 1.27708 1.27758 1.27707 1.27697 1.27721 1.27654 1.2762  1.27609 1.2762
 1.27646 1.27642 1.27686 1.27701 1.27732 1.27701 1.27701 1.27668 1.27657
 1.27734 1.27753 1.27839 1.27903 1.27916 1.27886 1.27929 1.27987 1.27935
 1.279   1.27892 1.27781 1.27772 1.27675 1.27668 1.27631 1.27529 1.27524
 1.27548][1.17457 1.17474 1.17442 1.17485 1.17555 1.17533 1.17518 1.17543 1.17565
 1.17596 1.17599 1.17609 1.17559 1.17594 1.17638 1.17695 1.17682 1.17676
 1.17728 1.17723 1.17785 1.17822 1.17865 1.17908 1.17902 1.17902 1.17883
 1.17894 1.17919 1.17976 1.17977 1.17986 1.17959 1.17945 1.17965 1.18032
 1.18047 1.18045 1.18067 1.1807  1.1807  1.18159 1.18199 1.18284 1.18356
 1.18387 1.18381 1.18408 1.18434 1.18454 1.18458 1.18459 1.18443 1.18468
 1.18452 1.18487 1.18489 1.18506 1.18555 1.18546 1.18552 1.18553 1.18514
 1.18502 1.18484 1.185   1.18545 1.18532 1.18523 1.18587 1.187   1.18699
 1.18752 1.18811 1.18852 1.18871 1.18858 1.1885  1.18854 1.18867 1.18878
 1.18928 1.18939 1.18986 1.18958 1.1899  1.19013 1.19004 1.19036 1.19058
 1.19049 1.19038 1.19137 1.19173 1.19201 1.19184 1.19209 1.19247 1.19256
 1.19288]
