 1.34165 1.34173 1.34168 1.34172 1.3414  1.34122 1.3413  1.34169 1.34187
 1.34185 1.34154 1.34197 1.34205 1.34199 1.34222 1.34212 1.34218 1.34216
 1.34234 1.34221 1.34245 1.34259 1.34212 1.34234 1.3422  1.34264 1.34276
 1.34268 1.34248 1.34275 1.34253 1.3425  1.34281 1.34277 1.34238 1.34206
 1.34186 1.3416  1.34168 1.34145 1.34137 1.34188 1.34205 1.34192 1.34215
 1.34196 1.34193 1.34177 1.34146 1.34131 1.3417  1.34153 1.34132 1.34161
 1.34172 1.34169 1.34221 1.34224 1.34251 1.34293 1.34317 1.34281 1.34305
 1.34314][1.39658 1.39641 1.39639 1.39654 1.39643 1.39675 1.39693 1.3968  1.39621
 1.3961  1.39619 1.39635 1.39633 1.39627 1.39603 1.39585 1.39541 1.39552
 1.39531 1.39543 1.39543 1.39553 1.39532 1.39558 1.39585 1.39589 1.39607
 1.3961  1.39644 1.39652 1.39655 1.3965  1.39686 1.39702 1.39704 1.39695
 1.39703 1.39738 1.39776 1.39795 1.39777 1.398   1.39832 1.39849 1.39887
 1.39907 1.39925 1.3991  1.39957 1.39993 1.39983 1.4     1.39999 1.40012
 1.40028 1.40071 1.40034 1.40079 1.40065 1.40043 1.40039 1.40021 1.40008
 1.40042 1.40039 1.40061 1.40053 1.4009  1.40126 1.40129 1.40122 1.40142
 1.40115 1.4014  1.40132 1.40105 1.4009  1.40058 1.40083 1.40101 1.40101
 1.40082 1.40094 1.4011  1.40113 1.40109 1.4007  1.40066 1.40043 1.40007
 1.39999 1.39966 1.39928 1.39899 1.39895 1.3989  1.39876 1.39872 1.39881
 1.39885][1.34008 1.33998 1.34005 1.3403  1.34039 1.34044 1.34074 1.34115 1.34098
 1.34088 1.34119 1.34106 1.34085 1.34106 1.34097 1.34077 1.34081 1.34074
 1.3407  1.34083 1.34097 1.34092 1.34118 1.34146 1.34143 1.34145 1.34171
 1.3419  1.34163 1.34178 1.34163 1.34202 1.34221 1.34218 1.34227 1.342
 1.34211 1.3423  1.34212 1.34223 1.34231 1.34234 1.34232 1.34246 1.34238
 1.34209 1.34187 1.34188 1.34166 1.34187 1.34175 1.34179 1.34219 1.3425
 1.34276 1.34266 1.34262 1.34263 1.3429  1.343   1.34298 1.34296 1.34279
 1.3426  1.3429  1.34332 1.34331 1.34321 1.34332 1.34376 1.34349 1.34353
 1.34378 1.34367 1.34347 1.34343 1.34331 1.34358 1.34361 1.34343 1.3439
 1.34368 1.34408 1.34399 1.34423 1.3442  1.34433 1.34429 1.34453 1.34449
 1.34455 1.34439 1.34449 1.34461 1.34475 1.34459 1.34398 1.34401 1.34383
 1.34405][1.409   1.40901 1.40903 1.40887 1.40897 1.40884 1.4088  1.409   1.40863
 1.40895 1.40868 1.40851 1.40845 1.40873 1.40874 1.40826 1.40795 1.4078
 1.40798 1.40824 1.40793 1.40814 1.40776 1.40763 1.40765 1.40794 1.40783
 1.40798 1.40812 1.40805 1.40818 1.40867 1.40899 1.40892 1.4088  1.40858
 1.40842 1.40844 1.40799 1.40793 1.40753 1.40739 1.40744 1.4075  1.40737
 1.40771 1.40759 1.40764 1.40766 1.40758 1.40771 1.4078  1.40835 1.40787
 1.40777 1.40774 1.40782 1.40811 1.40828 1.40871 1.40856 1.40868 1.409
 1.40897 1.40911 1.40867 1.40855 1.40871 1.40869 1.40909 1.40892 1.40937
 1.40883 1.40877 1.40886 1.40918 1.40924 1.40936 1.40969 1.40996 1.41004
 1.41029 1.41041 1.41014 1.41022 1.41052 1.41012 1.41026 1.41035 1.41005
 1.4106  1.41107 1.41112 1.41147 1.41151 1.41138 1.41146 1.41192 1.41211
 1.41203]
