 1.42767 1.42766 1.42769 1.42769 1.4277  1.42768 1.42775 1.42774 1.42776
 1.42771 1.42774 1.4277  1.42768 1.4277  1.42768 1.4277  1.42769 1.42768
 1.4277  1.42773 1.42773 1.42775 1.42775 1.42776 1.42779 1.42786 1.42784
 1.42783 1.42783 1.42786 1.42782 1.42789 1.42789 1.42792 1.42792 1.42793
 1.42792 1.4279  1.42792 1.42795 1.42796 1.42795 1.42793 1.42787 1.42786
 1.42787 1.42786 1.42784 1.42787 1.42787 1.42789 1.42786 1.42787 1.42788
 1.42789 1.42791 1.42792 1.42794 1.42796 1.42795 1.42791 1.42786 1.4279
 1.42793 1.42793 1.42794 1.42792 1.42787 1.42791 1.42785 1.42789 1.42786
 1.42782 1.4278  1.42779 1.42782 1.42783 1.42779 1.42782 1.42783 1.42772
 1.42773 1.4277  1.42766 1.42762 1.42757 1.42758 1.42759 1.4276  1.42757
 1.42756][1.41872 1.41871 1.41872 1.41871 1.41873 1.41872 1.41872 1.41875 1.41877
 1.41879 1.41878 1.4188  1.41876 1.41878 1.41881 1.41879 1.4188  1.41883
 1.41879 1.41879 1.41879 1.41878 1.41878 1.41882 1.41887 1.41886 1.41885
 1.4189  1.41892 1.41896 1.41888 1.41886 1.41887 1.41889 1.41889 1.41886
 1.41885 1.41885 1.41885 1.41884 1.41887 1.41887 1.41889 1.41886 1.41884
 1.41879 1.41879 1.41879 1.41878 1.41877 1.41876 1.41878 1.41879 1.41881
 1.41884 1.41885 1.41882 1.41883 1.41878 1.41879 1.41881 1.41878 1.41876
 1.41878 1.41871 1.41872 1.41869 1.41872 1.41867 1.41866 1.41869 1.41869
 1.41868 1.41867 1.41867 1.41863 1.41859 1.41856 1.4185  1.41849 1.41852
 1.4185  1.4185  1.41846 1.41845 1.41847 1.41846 1.41846 1.41846 1.41846
 1.41841 1.41845 1.41843 1.41849 1.41848 1.41845 1.41843 1.41838 1.41834
 1.41835][1.44615 1.44615 1.44619 1.4462  1.44623 1.44625 1.44626 1.44626 1.44628
 1.44627 1.44631 1.44636 1.44637 1.44642 1.44642 1.44643 1.4464  1.44644
 1.44646 1.44641 1.44636 1.44636 1.44636 1.44638 1.44638 1.44642 1.44644
 1.44645 1.44648 1.4465  1.4465  1.44652 1.44655 1.44658 1.4466  1.44656
 1.44655 1.44655 1.44659 1.44659 1.44657 1.44656 1.44651 1.44651 1.44649
 1.44652 1.44647 1.44643 1.44642 1.44646 1.44647 1.44641 1.44642 1.44646
 1.44642 1.44636 1.44636 1.44629 1.44628 1.44628 1.44624 1.44627 1.4463
 1.44632 1.44631 1.44629 1.44632 1.4463  1.44623 1.44623 1.44623 1.44617
 1.44616 1.4461  1.4461  1.44612 1.44611 1.4461  1.44611 1.44608 1.44613
 1.44612 1.44616 1.44617 1.44615 1.44614 1.44618 1.4462  1.44617 1.4462
 1.44624 1.44625 1.44626 1.44627 1.44632 1.44633 1.44635 1.44635 1.44631
 1.4463 ][1.43241 1.43245 1.43247 1.4325  1.43248 1.4325  1.43248 1.43244 1.43246
 1.43246 1.43242 1.43244 1.43246 1.43246 1.43247 1.4325  1.43248 1.43243
 1.43244 1.43249 1.43248 1.43245 1.43247 1.43249 1.43251 1.43252 1.43255
 1.4326  1.4326  1.43263 1.4326  1.43261 1.43258 1.43259 1.43266 1.43264
 1.43266 1.4327  1.43271 1.4327  1.43275 1.43278 1.43277 1.43272 1.43274
 1.43276 1.43274 1.43274 1.43274 1.43273 1.43279 1.43276 1.43278 1.4328
 1.43278 1.43276 1.43281 1.43284 1.43282 1.43285 1.43284 1.43287 1.43288
 1.43285 1.43287 1.43285 1.43282 1.43281 1.43278 1.43282 1.43284 1.43284
 1.43283 1.43283 1.43279 1.43276 1.43281 1.43282 1.43279 1.43281 1.43281
 1.43284 1.43279 1.4328  1.43282 1.43277 1.43273 1.4327  1.43266 1.43261
 1.43263 1.43261 1.43262 1.43265 1.43264 1.43268 1.43267 1.43265 1.43261
 1.43258][1.43883 1.43883 1.43884 1.43885 1.43887 1.43883 1.43891 1.43895 1.43898
 1.43903 1.43903 1.43905 1.43908 1.43914 1.43909 1.43907 1.43907 1.43906
 1.43909 1.43911 1.43913 1.43916 1.4392  1.43919 1.4392  1.43921 1.43922
 1.43915 1.43917 1.43917 1.43916 1.4392  1.4392  1.4392  1.43919 1.43919
 1.43922 1.43925 1.43926 1.43924 1.43916 1.43918 1.43917 1.43919 1.43925
 1.43928 1.43928 1.43927 1.43929 1.43927 1.4393  1.43931 1.4393  1.43932
 1.43931 1.43933 1.43934 1.43935 1.4393  1.4393  1.43932 1.43934 1.43938
 1.43939 1.43938 1.43938 1.43929 1.4393  1.43936 1.4394  1.4394  1.43943
 1.43939 1.4394  1.43934 1.43935 1.43936 1.43935 1.43924 1.43922 1.43922
 1.43925 1.43926 1.43924 1.43926 1.43933 1.4393  1.43931 1.43932 1.43932
 1.43933 1.43933 1.43935 1.43935 1.43937 1.43935 1.43936 1.43935 1.43931
 1.43934][1.41241 1.41245 1.41245 1.41242 1.4124  1.41238 1.41243 1.41242 1.41245
 1.41244 1.41247 1.41246 1.41251 1.41256 1.41256 1.41259 1.41262 1.41264
 1.41261 1.41257 1.41256 1.41256 1.41256 1.41256 1.41256 1.41254 1.41255
 1.41252 1.41255 1.41256 1.41258 1.4126  1.4126  1.41258 1.41258 1.41257
 1.41252 1.4125  1.41252 1.41256 1.41254 1.41256 1.41257 1.4126  1.41259
 1.41255 1.41257 1.41259 1.41257 1.41256 1.41258 1.41262 1.41264 1.41267
 1.41268 1.41268 1.4127  1.41271 1.41268 1.41271 1.41272 1.41268 1.41271
 1.41269 1.41268 1.4127  1.41271 1.41272 1.41276 1.41277 1.41279 1.41277
 1.41275 1.41277 1.41275 1.41271 1.41271 1.41273 1.41268 1.41268 1.41271
 1.41269 1.41267 1.4127  1.41271 1.41274 1.41277 1.41278 1.4128  1.41279
 1.41282 1.41284 1.41282 1.41286 1.41292 1.41295 1.41297 1.41299 1.41303
 1.41302][1.4478  1.4478  1.44775 1.44776 1.44778 1.44781 1.44782 1.44784 1.44784
 1.44785 1.44786 1.44785 1.44788 1.44787 1.44786 1.44785 1.44783 1.44786
 1.44786 1.44785 1.44787 1.44791 1.44795 1.44799 1.448   1.448   1.44803
 1.44811 1.44815 1.44811 1.44814 1.4481  1.44812 1.44814 1.44813 1.44815
 1.44817 1.44816 1.4482  1.44818 1.44822 1.44824 1.44828 1.44831 1.44837
 1.44833 1.44827 1.44832 1.44839 1.4484  1.44837 1.44837 1.44836 1.44836
 1.44838 1.4484  1.44842 1.44849 1.4485  1.44846 1.44845 1.44841 1.44837
 1.44836 1.44837 1.44841 1.44842 1.44842 1.44842 1.4484  1.44839 1.44839
 1.44844 1.44841 1.44842 1.44847 1.44845 1.44843 1.44842 1.44841 1.44836
 1.44833 1.44831 1.44831 1.44831 1.44834 1.44831 1.44831 1.4483  1.44828
 1.44828 1.44827 1.44827 1.4482  1.44822 1.44818 1.44814 1.44814 1.44808
 1.44803][1.43918 1.43919 1.4392  1.43922 1.43923 1.43925 1.43925 1.43925 1.43918
 1.43917 1.43917 1.43917 1.4392  1.43919 1.43921 1.43921 1.43916 1.43916
 1.43913 1.43913 1.43916 1.43917 1.43918 1.43919 1.43922 1.43923 1.43922
 1.43918 1.43918 1.43921 1.43923 1.43923 1.43923 1.43926 1.43929 1.43932
 1.43935 1.4394  1.43939 1.43943 1.43945 1.43943 1.43947 1.43949 1.43949
 1.43952 1.43951 1.43952 1.43952 1.43952 1.43953 1.43955 1.43965 1.43968
 1.43966 1.43967 1.43969 1.43973 1.43975 1.43976 1.43978 1.43975 1.43975
 1.43971 1.43975 1.43976 1.43983 1.43989 1.43992 1.43997 1.43995 1.44001
 1.44    1.44006 1.44    1.44004 1.44006 1.44005 1.44005 1.44005 1.44008
 1.44009 1.44007 1.44008 1.44005 1.44011 1.44014 1.44012 1.44015 1.44016
 1.44017 1.44016 1.44015 1.44013 1.44012 1.4401  1.4401  1.44011 1.44013
 1.4401 ]
