 1.41436 1.41435 1.41435 1.41436 1.41438 1.41437 1.41436 1.41438 1.41439
 1.4144  1.41439 1.4144  1.4144  1.41442 1.41445 1.41444 1.41445 1.41448
 1.4145  1.4145  1.41449 1.41451 1.41452 1.41452 1.41452 1.41453 1.41454
 1.41453 1.41454 1.41453 1.41453 1.41455 1.41455 1.41455 1.41455 1.41456
 1.41458 1.41456 1.41457 1.41456 1.41456 1.41455 1.41456 1.41455 1.41456
 1.41456 1.41454 1.41454 1.41457 1.41456 1.41457 1.41455 1.41453 1.41454
 1.41454 1.41452 1.41453 1.41454 1.41452 1.4145  1.41448 1.41447 1.41448
 1.41449 1.41448 1.41449 1.41448 1.41451 1.41452 1.41451 1.4145  1.41453
 1.41453 1.41454 1.41454 1.41454 1.41455 1.41454 1.41453 1.41454 1.41456
 1.41455 1.41455 1.41455 1.41454 1.41453 1.41452 1.41451 1.41452 1.41452
 1.41453][1.43229 1.43229 1.43231 1.4323  1.4323  1.4323  1.43229 1.43229 1.43228
 1.43227 1.43228 1.43226 1.43228 1.4323  1.43231 1.4323  1.4323  1.43227
 1.43229 1.4323  1.4323  1.43229 1.43228 1.43229 1.43226 1.43227 1.43225
 1.43226 1.43228 1.43231 1.43229 1.4323  1.43232 1.43232 1.43234 1.43235
 1.43236 1.43236 1.43235 1.43238 1.43238 1.43237 1.43235 1.43237 1.43237
 1.43237 1.43238 1.43239 1.43238 1.43239 1.43238 1.43237 1.43235 1.43237
 1.43238 1.43241 1.43241 1.43239 1.43237 1.43237 1.43237 1.43237 1.43237
 1.43236 1.43235 1.43233 1.43232 1.43233 1.43233 1.43232 1.43231 1.43234
 1.43236 1.43237 1.43235 1.43235 1.43237 1.43238 1.43238 1.43236 1.43236
 1.43235 1.43235 1.43236 1.43237 1.43237 1.43237 1.43236 1.43237 1.43238
 1.43237 1.43237 1.43238 1.43238 1.43236 1.43237 1.43236 1.43237 1.43236
 1.43235][1.40169 1.40171 1.40169 1.40167 1.40166 1.40166 1.40166 1.40166 1.40169
 1.40169 1.40173 1.40172 1.40171 1.40171 1.4017  1.4017  1.40169 1.40171
 1.4017  1.40169 1.40172 1.4017  1.40169 1.40169 1.40172 1.40171 1.40172
 1.40173 1.40172 1.40173 1.40171 1.40171 1.4017  1.40172 1.40172 1.40173
 1.40171 1.40173 1.4017  1.40169 1.4017  1.40171 1.40171 1.40173 1.40174
 1.40174 1.40172 1.40172 1.40171 1.40168 1.40167 1.40167 1.40166 1.40166
 1.40167 1.40165 1.40163 1.40161 1.40158 1.40158 1.40159 1.4016  1.40159
 1.40162 1.40162 1.40161 1.40163 1.40162 1.40163 1.40161 1.40162 1.40161
 1.40161 1.40163 1.40162 1.40161 1.40162 1.40163 1.40164 1.40164 1.40163
 1.40161 1.40161 1.4016  1.40158 1.40159 1.40159 1.40157 1.40158 1.40159
 1.40161 1.40161 1.40162 1.40163 1.40165 1.40166 1.4017  1.40169 1.4017
 1.4017 ][1.42725 1.42725 1.42727 1.4273  1.42731 1.42729 1.4273  1.4273  1.42731
 1.42729 1.42729 1.42729 1.42728 1.42729 1.42731 1.42729 1.42729 1.4273
 1.42729 1.4273  1.42728 1.42729 1.42729 1.42727 1.42729 1.42728 1.42725
 1.42725 1.42725 1.42726 1.42724 1.42722 1.42725 1.42722 1.42723 1.42722
 1.42724 1.42722 1.42722 1.42722 1.4272  1.42723 1.42722 1.4272  1.42719
 1.4272  1.4272  1.42721 1.42721 1.42723 1.42724 1.42723 1.42723 1.42723
 1.42724 1.42723 1.42723 1.42725 1.42728 1.42727 1.42729 1.42729 1.42726
 1.42725 1.42726 1.42726 1.42725 1.42726 1.42727 1.42726 1.42727 1.42726
 1.42726 1.42727 1.42726 1.42728 1.42728 1.42728 1.4273  1.42728 1.42727
 1.42727 1.42725 1.42725 1.42723 1.4272  1.42721 1.4272  1.42721 1.4272
 1.4272  1.4272  1.42719 1.42718 1.42722 1.42721 1.4272  1.42719 1.4272
 1.4272 ][1.41397 1.41399 1.41398 1.41396 1.41394 1.41393 1.41393 1.41391 1.4139
 1.41392 1.41391 1.41391 1.41392 1.41391 1.41389 1.41388 1.41388 1.41391
 1.41393 1.41394 1.41394 1.41396 1.41398 1.41398 1.41402 1.41401 1.41401
 1.41403 1.41404 1.41405 1.41403 1.41405 1.41406 1.41405 1.41403 1.41402
 1.41403 1.41405 1.41405 1.41406 1.41406 1.41406 1.41405 1.41402 1.41402
 1.41403 1.41403 1.41403 1.41405 1.41408 1.41408 1.41409 1.41408 1.41407
 1.41409 1.41407 1.41407 1.41409 1.41408 1.41407 1.41407 1.41406 1.41405
 1.41403 1.41404 1.41405 1.41404 1.41405 1.41404 1.41405 1.41406 1.41404
 1.41403 1.41403 1.41402 1.41402 1.41401 1.41402 1.41401 1.414   1.41401
 1.41402 1.414   1.41398 1.41397 1.41399 1.41399 1.41401 1.41399 1.41401
 1.414   1.414   1.41399 1.41399 1.41397 1.41397 1.41396 1.41394 1.41394
 1.41395][1.437   1.43702 1.43701 1.43699 1.437   1.43701 1.437   1.43699 1.43702
 1.43703 1.43702 1.43698 1.437   1.43701 1.43704 1.43704 1.43703 1.43702
 1.43702 1.43704 1.43706 1.43704 1.43704 1.43705 1.43705 1.43706 1.43705
 1.43706 1.43705 1.43704 1.43705 1.43706 1.43705 1.43706 1.43708 1.43711
 1.43711 1.43711 1.43711 1.43713 1.43712 1.43713 1.43714 1.43716 1.43715
 1.43717 1.43716 1.43717 1.43716 1.43716 1.43715 1.43713 1.43714 1.43714
 1.43714 1.43713 1.43714 1.43716 1.43715 1.43717 1.43717 1.43717 1.43718
 1.43717 1.43716 1.43716 1.43718 1.43719 1.43721 1.43721 1.43722 1.43721
 1.43722 1.4372  1.4372  1.4372  1.4372  1.4372  1.43719 1.4372  1.43721
 1.43719 1.43718 1.43719 1.43717 1.43716 1.43717 1.43719 1.43718 1.4372
 1.4372  1.4372  1.4372  1.43719 1.43718 1.43717 1.43716 1.43715 1.43714
 1.43713][1.38752 1.38751 1.38751 1.38748 1.38746 1.38746 1.38745 1.38744 1.38745
 1.38745 1.38745 1.38746 1.38745 1.38746 1.38746 1.38746 1.38748 1.38749
 1.38749 1.38751 1.38751 1.38752 1.38753 1.38754 1.38755 1.38755 1.38754
 1.38754 1.38753 1.38752 1.3875  1.38747 1.38747 1.38747 1.38747 1.38746
 1.38744 1.38745 1.38746 1.38746 1.38745 1.38745 1.38745 1.38742 1.38743
 1.38744 1.38745 1.38743 1.38743 1.38743 1.38745 1.38745 1.38746 1.38745
 1.38745 1.38745 1.38744 1.38744 1.38743 1.38743 1.38746 1.38747 1.38745
 1.38748 1.38748 1.38748 1.38749 1.3875  1.38749 1.3875  1.3875  1.38749
 1.3875  1.3875  1.38749 1.3875  1.38751 1.38751 1.3875  1.3875  1.38751
 1.38752 1.3875  1.3875  1.38752 1.38752 1.38753 1.38754 1.38754 1.38757
 1.38756 1.38758 1.38757 1.38757 1.38756 1.38758 1.38758 1.38755 1.38757
 1.38756]
