 6.10687 6.11029 6.10811 6.10039 6.09112 6.08516 6.08379 6.08034 6.07125
 6.07365 6.08165 6.08327 6.06912 6.06514 6.05528 6.05702 6.05765 6.0476
 6.04575 6.04283 6.04686 6.043   6.03639 6.03278 6.03309 6.03338 6.03378
 6.0346  6.02929 6.02362 6.01645 6.01415 6.02099 6.01063 6.01352 6.00147
 5.99964][5.05834 5.05639 5.05528 5.05759 5.05733 5.05493 5.05404 5.05379 5.05605
 5.05454 5.0567  5.05959 5.06229 5.06356 5.06814 5.07028 5.07156 5.07279
 5.07598 5.0782  5.083   5.08507 5.09101 5.09787 5.10405 5.11102 5.1047
 5.1036  5.10412 5.10378 5.10671 5.10795 5.10817 5.10579 5.10679 5.11408
 5.1136  5.11906 5.12513 5.11998 5.12178 5.11905 5.11327 5.11166 5.10808
 5.10476 5.10495 5.10044 5.10018 5.09847 5.09598 5.08395 5.08106 5.07756
 5.07539 5.07249 5.06897 5.06651 5.06068 5.05476 5.05592 5.0475  5.03989
 5.03132 5.0284  5.02526 5.01845 5.01455 5.0096  5.00873 5.00825 5.00567
 5.00291 4.98933 4.98147 4.97673 4.97352 4.96503 4.96083 4.95101 4.94362
 4.93635 4.93125 4.93083 4.92269 4.92509 4.92154 4.92278 4.91728 4.91391
 4.91541 4.90911 4.90309 4.89766 4.89359 4.8922  4.89247 4.89169 4.88621
 4.88504][8.12043 8.11978 8.1199  8.12009 8.12269 8.12743 8.13292 8.14169 8.15041
 8.15695 8.15106 8.1507  8.15396 8.15633 8.16338 8.16959 8.17662 8.18017
 8.18985 8.18519 8.19301 8.20303 8.20874 8.21369 8.22099 8.23019 8.23374
 8.24136 8.25489 8.26941 8.27719 8.27911 8.28096 8.28658 8.29723 8.3038
 8.30864 8.31172 8.31268 8.32312 8.32914 8.33913 8.35849 8.36224 8.37601
 8.3923  8.4004  8.41971 8.42835 8.43653 8.44293 8.442   8.43673 8.44007
 8.44396 8.44157 8.44632 8.4492  8.43856 8.44364 8.42883 8.43289 8.42763
 8.4188  8.42152 8.4199  8.41832 8.41808 8.40335 8.40837 8.40848 8.40881
 8.41102 8.40985 8.40749 8.40482 8.39676 8.41049 8.4052  8.40345 8.40261
 8.39935 8.39318 8.40247 8.38746 8.38309 8.38537 8.39273 8.39585 8.38311
 8.38144 8.39542 8.39766 8.39036 8.37849 8.36804 8.37318 8.35958 8.37121
 8.36698][6.92066 6.91987 6.92136 6.92434 6.92677 6.92991 6.9304  6.93349 6.93946
 6.94049 6.94181 6.94544 6.94351 6.94235 6.94408 6.94254 6.94277 6.9469
 6.94691 6.94642 6.94567 6.94415 6.95372 6.95347 6.95245 6.95927 6.9517
 6.94971 6.95001 6.94904 6.95321 6.9606  6.9655  6.97246 6.97895 6.98426
 6.9843  6.98993 7.00145 7.00384 7.01106 7.01452 7.01088 7.01736 7.02067
 7.02559 7.02392 7.02701 7.02551 7.02139 7.02705 7.02557 7.03201 7.0326
 7.04774 7.0501  7.06019 7.05947 7.06423 7.06919 7.06741 7.04586 7.03335
 7.03437 7.02445 7.0248  7.02352 7.01086 6.99755 6.98594 6.96983 6.96381
 6.95198 6.94669 6.94018 6.93215 6.92343 6.91485 6.91122 6.90712 6.90104
 6.88887 6.86799 6.86552 6.84866 6.83967 6.83641 6.83558 6.83549 6.82433
 6.81666 6.81557 6.80973 6.79852 6.79869 6.79892 6.78605 6.77879 6.77213
 6.7729 ][9.05257 9.05222 9.05531 9.059   9.05484 9.0573  9.06316 9.06808 9.06571
 9.0693  9.06405 9.06975 9.07142 9.07963 9.08884 9.08758 9.08744 9.09291
 9.09621 9.09336 9.10218 9.10953 9.10356 9.09836 9.10801 9.10954 9.10675
 9.11866 9.12609 9.13032 9.12664 9.12471 9.13341 9.13757 9.13492 9.13462
 9.14263 9.13564 9.13991 9.14672 9.14768 9.15428 9.162   9.17165 9.17841
 9.18731 9.19565 9.20335 9.21843 9.21384 9.21913 9.21842 9.21706 9.21582
 9.22721 9.23262 9.23442 9.25097 9.26028 9.26957 9.2777  9.27934 9.29462
 9.30339 9.31395 9.32549 9.33847 9.35322 9.36247 9.37541 9.35534 9.34903
 9.34866 9.34254 9.33595 9.3253  9.31757 9.30952 9.29521 9.29484 9.28483
 9.26848 9.25138 9.23938 9.23238 9.22865 9.22467 9.22756 9.21824 9.21619
 9.22281 9.21405 9.19126 9.18725 9.18059 9.17181 9.1705  9.15104 9.13863
 9.13451][13.02798 13.03129 13.03123 13.03407 13.03847 13.03632 13.03783 13.04748
 13.05283 13.06209 13.07275 13.08044 13.08109 13.08499 13.09207 13.09899
 13.10455 13.10448 13.12172 13.13088 13.14116 13.14017 13.15749 13.16723
 13.18259 13.19398 13.20183 13.21216 13.23569 13.24598 13.26749 13.28047
 13.30124 13.30707 13.31967 13.32109 13.3473  13.36354 13.37566 13.40368
 13.42737 13.44592 13.44876 13.45866 13.48409 13.50277 13.50791 13.52242
 13.5436  13.55389 13.57324 13.57063 13.59866 13.5949  13.60905 13.63375
 13.65837 13.68454 13.6868  13.69846 13.72385 13.73206 13.74425 13.74365
 13.7864  13.79908 13.83139 13.87033 13.88335 13.90325 13.9253  13.94929
 13.96036 13.99765 14.03284 14.06733 14.07749 14.09997 14.13922 14.17478
 14.18127 14.18445 14.1982  14.17384 14.18338 14.17695 14.15834 14.15149
 14.15018 14.15056 14.15747 14.15427 14.16522 14.16078 14.15912 14.16566
 14.16705 14.17115 14.178   14.16575][10.91808 10.91673 10.91773 10.91972 10.91927 10.91946 10.9286  10.93639
 10.93914 10.94115 10.94114 10.94171 10.93792 10.93752 10.93241 10.93481
 10.93976 10.95236 10.96441 10.96282 10.97033 10.97433 10.98541 10.99224
 10.9924  10.99369 10.99403 11.00104 11.01217 11.03823 11.04574 11.03756
 11.04389 11.05371 11.06326 11.0684  11.06615 11.07608 11.09097 11.09447
 11.10407 11.11682 11.14001 11.15235 11.1706  11.1745  11.19117 11.19396
 11.20049 11.21455 11.21554 11.23393 11.24522 11.25609 11.28003 11.28641
 11.29995 11.31699 11.32093 11.32874 11.34926 11.35838 11.35584 11.35835
 11.35973 11.37323 11.37484 11.38231 11.40571 11.43515 11.45269 11.47013
 11.49387 11.5111  11.53411 11.54358 11.54827 11.55788 11.56561 11.58149
 11.61425 11.62107 11.63576 11.66564 11.66563 11.68397 11.67997 11.70013
 11.71023 11.73287 11.72163 11.71622 11.7198  11.71685 11.7224  11.70462
 11.69095 11.6848  11.67218 11.67131][10.6416  10.64443 10.64315 10.64509 10.64642 10.64985 10.64891 10.64515
 10.65239 10.65524 10.65338 10.64934 10.65271 10.6522  10.65808 10.66079
 10.65534 10.6546  10.66654 10.6752  10.67919 10.68729 10.70261 10.71057
 10.72141 10.7286  10.73117 10.73249 10.74249 10.74601 10.75899 10.75546
 10.75674 10.7599  10.75799 10.76324 10.77227 10.7793  10.78124 10.78091
 10.79165 10.78908 10.80817 10.80482 10.79561 10.79215 10.79066 10.79395
 10.80127 10.80831 10.82139 10.81339 10.79949 10.8077  10.8082  10.82184
 10.82911 10.8253  10.8215  10.83742 10.83617 10.84009 10.85296 10.84915
 10.8461  10.8588  10.86599 10.86755 10.86906 10.88016 10.86419 10.85978
 10.86854 10.87422 10.87429 10.87349 10.87633 10.88718 10.89743 10.90783
 10.91651 10.92244 10.933   10.92682 10.92375 10.92859 10.93563 10.94094
 10.94274 10.95932 10.96463 10.98542 10.97441 10.99139 11.00279 10.99777
 11.01601 11.01979 11.01842 11.01295]
