 1.2383  1.23806 1.23833 1.23815 1.23809 1.238   1.23821 1.23869 1.23837
 1.23795 1.23804 1.23821 1.23828 1.23695 1.23651 1.23616 1.23626 1.23647
 1.23601 1.23628 1.2362  1.23586 1.23562 1.23538 1.23514 1.23544 1.23559
 1.23519 1.2351  1.23549 1.23549 1.23534 1.23574 1.23594 1.23588 1.23519
 1.23506 1.23434 1.23447 1.23424 1.23435 1.23485 1.23483 1.2342  1.23367
 1.23281 1.23291 1.23207 1.23178 1.23165 1.23138 1.23198 1.23137 1.23177
 1.23205][1.15713 1.15729 1.1572  1.15784 1.15832 1.15864 1.15885 1.15891 1.15924
 1.1592  1.15924 1.1595  1.15946 1.15941 1.15972 1.15987 1.15989 1.15958
 1.15945 1.15961 1.16015 1.15988 1.1599  1.1601  1.16057 1.16046 1.16069
 1.16044 1.16116 1.16171 1.16181 1.16164 1.16121 1.16157 1.16133 1.16154
 1.16155 1.16188 1.16144 1.16162 1.16217 1.16245 1.16266 1.16313 1.16328
 1.16361 1.16384 1.1641  1.16408 1.16412 1.1647  1.16504 1.16538 1.16556
 1.16547 1.16559 1.16586 1.16588 1.16627 1.16697 1.16669 1.16674 1.16667
 1.16663 1.16631 1.16582 1.16624 1.16646 1.16621 1.16627 1.16687 1.16671
 1.16675 1.1667  1.16704 1.16695 1.16665 1.16702 1.16642 1.16602 1.16599
 1.1667  1.1663  1.16642 1.16664 1.16652 1.16623 1.16612 1.16623 1.16611
 1.16597 1.16619 1.16656 1.16601 1.16599 1.16594 1.16562 1.1653  1.1653
 1.16502][1.14418 1.14456 1.14429 1.14443 1.14447 1.14468 1.14547 1.14588 1.1462
 1.14639 1.14657 1.14644 1.14665 1.14667 1.14684 1.14667 1.14647 1.14681
 1.14667 1.14715 1.14728 1.14775 1.14797 1.14811 1.14823 1.14831 1.1485
 1.14885 1.14963 1.14965 1.14949 1.14908 1.14936 1.14987 1.15022 1.15018
 1.14978 1.1501  1.15013 1.1503  1.15081 1.15038 1.15023 1.15061 1.15096
 1.15129 1.15147 1.15175 1.15244 1.15269 1.15288 1.15312 1.15308 1.15346
 1.15305 1.15337 1.15372 1.15413 1.15428 1.15451 1.15474 1.15492 1.15498
 1.15521 1.15505 1.15521 1.15492 1.15513 1.15514 1.15551 1.15552 1.1552
 1.1555  1.15558 1.15554 1.15578 1.15577 1.15576 1.15542 1.15608 1.1559
 1.15571 1.15558 1.15502 1.15522 1.1552  1.15571 1.15553 1.15563 1.15546
 1.15508 1.15489 1.15447 1.15445 1.1544  1.15476 1.15483 1.15478 1.15381
 1.15368][1.18531 1.18531 1.18536 1.18554 1.18504 1.18465 1.18467 1.18442 1.18491
 1.18517 1.18561 1.18557 1.18556 1.18542 1.1845  1.18443 1.18472 1.18501
 1.18491 1.1847  1.18489 1.18565 1.18565 1.18594 1.18625 1.18645 1.18644
 1.18667 1.18671 1.18682 1.18684 1.18647 1.18659 1.18675 1.18741 1.18811
 1.18837 1.18875 1.18834 1.18858 1.18863 1.18869 1.18842 1.1886  1.1885
 1.18938 1.18985 1.18981 1.18905 1.18968 1.19005 1.1905  1.19095 1.19038
 1.19042 1.19106 1.19063 1.19083 1.19047 1.19093 1.19086 1.1907  1.19037
 1.19065 1.19026 1.1905  1.19051 1.18991 1.19049 1.19064 1.19055 1.19103
 1.19112 1.19093 1.19205 1.19209 1.19214 1.19238 1.19293 1.19342 1.1939
 1.19379 1.19333 1.19319 1.19355 1.19395 1.19377 1.19322 1.19322 1.1933
 1.19293 1.19239 1.19213 1.19184 1.19184 1.19192 1.19194 1.19171 1.19046
 1.19044][1.12846 1.12837 1.12853 1.12829 1.12817 1.12826 1.12809 1.12867 1.12837
 1.12867 1.12848 1.12927 1.12947 1.12967 1.12991 1.13008 1.13036 1.13007
 1.13025 1.13039 1.13073 1.13135 1.13152 1.13152 1.13134 1.13118 1.13105
 1.13152 1.13208 1.13206 1.13257 1.13299 1.13319 1.13371 1.13405 1.13466
 1.13416 1.13406 1.13431 1.13488 1.13502 1.13506 1.13553 1.13628 1.1365
 1.13674 1.13632 1.13589 1.13602 1.13603 1.13627 1.13614 1.13607 1.13629
 1.13657 1.13611 1.13648 1.13694 1.13649 1.1368  1.13741 1.13749 1.13837
 1.13872 1.1386  1.13859 1.13886 1.13966 1.13949 1.14009 1.14055 1.14038
 1.14049 1.14043 1.1405  1.14093 1.14117 1.14116 1.14151 1.14171 1.14221
 1.142   1.14195 1.14204 1.14237 1.14232 1.14258 1.14236 1.14256 1.14314
 1.14237 1.14216 1.14274 1.14246 1.14273 1.1427  1.14221 1.14243 1.14223
 1.14227][1.15084 1.15088 1.15078 1.15056 1.15054 1.15056 1.15056 1.15035 1.15074
 1.15099 1.15156 1.15146 1.15213 1.15246 1.15215 1.15261 1.15286 1.15261
 1.1522  1.15192 1.15212 1.15283 1.15283 1.15321 1.15352 1.15386 1.15372
 1.15396 1.15384 1.1537  1.15391 1.15433 1.15383 1.15394 1.15412 1.15441
 1.15429 1.15411 1.15476 1.15449 1.15479 1.1552  1.15539 1.1558  1.15571
 1.15541 1.15477 1.15455 1.15444 1.15464 1.1547  1.15472 1.1551  1.15542
 1.15599 1.15555 1.15539 1.15589 1.15608 1.15605 1.15626 1.15633 1.15676
 1.15716 1.15777 1.15749 1.15792 1.1585  1.15792 1.15862 1.1585  1.15854
 1.15827 1.15846 1.15874 1.15903 1.159   1.15903 1.15904 1.15893 1.1597
 1.16    1.16031 1.1606  1.16077 1.16104 1.16031 1.1604  1.16062 1.16091
 1.16094 1.16133 1.16158 1.1615  1.16133 1.1616  1.16168 1.16134 1.16139
 1.16123]
