 1.42059 1.42062 1.42052 1.42052 1.42061 1.42065 1.42066 1.42061 1.42062
 1.42079 1.42091 1.42099 1.42106 1.42102 1.42113 1.42117 1.42116 1.42124
 1.42126 1.42127 1.42136 1.42142 1.42152 1.42152 1.42152 1.42154 1.42158
 1.42159 1.42158 1.42164 1.42165 1.4217  1.42177 1.42181 1.42185 1.42196
 1.42199 1.42187 1.42184 1.42179 1.42187 1.42188 1.4219  1.42188 1.42193
 1.42196 1.42201 1.42213 1.42217 1.42216 1.42224 1.4223  1.4223  1.42222
 1.42216 1.42207 1.42208 1.42205 1.42198 1.42198 1.42191 1.42178 1.42168
 1.42171 1.42166 1.42152 1.42141 1.42138 1.42134 1.42137 1.42129 1.42124
 1.42127 1.42119 1.42105 1.42098 1.42092 1.42092 1.42086 1.42081 1.42068
 1.42071 1.42066 1.42058 1.42057 1.42049 1.42049 1.42034 1.42033 1.4203
 1.42026][1.48014 1.48015 1.48023 1.48028 1.4802  1.48031 1.48032 1.48031 1.48035
 1.48032 1.4804  1.48041 1.48044 1.48049 1.4805  1.48053 1.48053 1.48046
 1.48053 1.4805  1.48056 1.48058 1.48067 1.48066 1.48067 1.48084 1.48081
 1.48082 1.48085 1.48097 1.48095 1.48108 1.48115 1.48123 1.48126 1.48124
 1.48128 1.48135 1.48133 1.4813  1.48135 1.48149 1.48146 1.48153 1.48147
 1.48149 1.48158 1.48169 1.4818  1.48187 1.48189 1.48186 1.48187 1.48192
 1.482   1.48205 1.48209 1.48218 1.48217 1.48216 1.48222 1.48218 1.48222
 1.48233 1.48242 1.48245 1.48247 1.48249 1.48249 1.48261 1.4825  1.4825
 1.48252 1.48247 1.48237 1.48236 1.48232 1.48238 1.48234 1.48229 1.48217
 1.48221 1.48224 1.48227 1.48215 1.48211 1.48198 1.48188 1.48183 1.4817
 1.48161 1.48154 1.48149 1.48141 1.48136 1.48132 1.48127 1.48115 1.48109
 1.48111][1.4303  1.43034 1.43042 1.43047 1.43057 1.43054 1.43057 1.43062 1.43069
 1.43071 1.4308  1.43089 1.431   1.43111 1.43116 1.43124 1.43129 1.43136
 1.43137 1.43147 1.43153 1.43154 1.43158 1.43157 1.43169 1.43166 1.43172
 1.43162 1.43159 1.43162 1.4317  1.43179 1.43178 1.43183 1.43184 1.43197
 1.43187 1.43188 1.43193 1.43208 1.43208 1.4321  1.43214 1.43218 1.43217
 1.43225 1.43223 1.43216 1.43214 1.4322  1.43217 1.43212 1.43224 1.43222
 1.43216 1.43226 1.43226 1.43234 1.4325  1.43259 1.43257 1.43255 1.43257
 1.4326  1.43265 1.43267 1.43265 1.43269 1.43271 1.43267 1.43274 1.43274
 1.43277 1.43284 1.4329  1.433   1.43304 1.43311 1.4331  1.43319 1.43315
 1.43301 1.43301 1.433   1.43301 1.43292 1.43288 1.43286 1.43278 1.43278
 1.43279 1.43267 1.43258 1.43256 1.43256 1.43251 1.43251 1.43247 1.43242
 1.4324 ][1.39594 1.39599 1.39602 1.39603 1.39608 1.39609 1.39607 1.39611 1.39614
 1.39625 1.39625 1.3963  1.39637 1.39635 1.3963  1.39633 1.39626 1.39635
 1.3963  1.39638 1.39652 1.39656 1.39653 1.39649 1.39652 1.3966  1.39657
 1.39662 1.3967  1.39674 1.39673 1.39683 1.39687 1.39689 1.39695 1.39708
 1.39712 1.39707 1.39713 1.39717 1.39719 1.3972  1.39724 1.39734 1.39735
 1.39742 1.39748 1.39749 1.39745 1.39747 1.39754 1.39748 1.3975  1.3976
 1.39776 1.39782 1.39782 1.39785 1.39788 1.39792 1.39793 1.39794 1.39798
 1.39809 1.39818 1.39824 1.39828 1.39826 1.39833 1.39839 1.39839 1.39843
 1.39844 1.39843 1.3985  1.39851 1.39854 1.3986  1.39865 1.39868 1.39871
 1.3988  1.39876 1.39887 1.39886 1.3988  1.3988  1.3988  1.39886 1.39888
 1.39887 1.39894 1.39892 1.39882 1.3988  1.39884 1.39882 1.39887 1.39876
 1.39879]
