 1.40874 1.40871 1.40867 1.40869 1.40868 1.40867 1.40866 1.40865 1.40863
 1.40863][1.41032 1.41034 1.41036 1.4104  1.41038 1.41038 1.41036 1.41038 1.41046
 1.41048 1.41051 1.41051 1.41047 1.4105  1.41049 1.41051 1.41052 1.41053
 1.41057 1.41054 1.41058 1.41055 1.41057 1.41055 1.41054 1.41058 1.41055
 1.41055 1.41052 1.41052 1.41053 1.41051 1.41051 1.41049 1.41049 1.41048
 1.41048 1.41047 1.41045 1.41048 1.41051 1.41046 1.41045 1.41048 1.41046
 1.41045 1.41044 1.41043 1.41042 1.41044 1.41043 1.41039 1.41041 1.41043
 1.41044 1.41041 1.41039 1.41035 1.41034 1.41033 1.41028 1.41027 1.41024
 1.41027 1.41027 1.41025 1.41025 1.41026 1.41026 1.41024 1.41021 1.41016
 1.41011 1.41013 1.41015 1.41012 1.41009 1.41005 1.41005 1.41005 1.41003
 1.41002 1.40997 1.40992 1.40991 1.40987 1.40984 1.4098  1.40976 1.40976
 1.40975 1.40977 1.40977 1.40973 1.40972 1.40973 1.40978 1.40976 1.40974
 1.40975][1.4112  1.41115 1.41117 1.41117 1.41121 1.41118 1.41121 1.41126 1.41124
 1.41128 1.4113  1.4113  1.41135 1.41139 1.4114  1.41141 1.41142 1.41138
 1.4114  1.41142 1.41145 1.41148 1.41148 1.41144 1.41142 1.41137 1.41138
 1.41137 1.41134 1.41136 1.41138 1.41139 1.41136 1.41136 1.41135 1.41137
 1.41143 1.41144 1.41144 1.41141 1.41141 1.41137 1.41135 1.41137 1.41137
 1.41138 1.4114  1.41141 1.41142 1.4114  1.41144 1.41145 1.41145 1.41148
 1.41147 1.41146 1.41144 1.41146 1.41146 1.41145 1.41143 1.41143 1.41141
 1.41137 1.41137 1.41136 1.41138 1.41133 1.41134 1.41129 1.41125 1.4113
 1.41127 1.41124 1.4112  1.41119 1.41119 1.41121 1.41124 1.41123 1.4112
 1.41121 1.41119 1.41115 1.4112  1.41122 1.41123 1.41121 1.41118 1.41118
 1.41119 1.41116 1.41114 1.41116 1.41112 1.41108 1.41102 1.41101 1.41101
 1.41101][1.41762 1.41763 1.41763 1.41761 1.41766 1.41766 1.41771 1.4177  1.41774
 1.41775 1.41773 1.41775 1.41777 1.41777 1.41775 1.41774 1.41777 1.41779
 1.41779 1.41781 1.41781 1.4179  1.41786 1.41782 1.41783 1.41787 1.41785
 1.41788 1.4179  1.41793 1.41799 1.418   1.41798 1.418   1.418   1.41801
 1.41801 1.41806 1.41804 1.418   1.41804 1.41804 1.41803 1.41804 1.41804
 1.41807 1.41806 1.41806 1.41808 1.4181  1.41807 1.41802 1.41803 1.41802
 1.41801 1.41802 1.418   1.41808 1.41807 1.41807 1.41816 1.41817 1.41816
 1.4182  1.4182  1.41818 1.41817 1.41822 1.4182  1.41821 1.41822 1.41827
 1.41822 1.41822 1.41825 1.41824 1.41821 1.41818 1.41816 1.41813 1.41816
 1.41811 1.41808 1.41805 1.41803 1.41801 1.41796 1.41797 1.41792 1.41794
 1.41791 1.41792 1.41799 1.41796 1.41795 1.41795 1.41794 1.41793 1.41791
 1.41794][1.45817 1.45816 1.45816 1.45816 1.45819 1.45819 1.45821 1.45821 1.45822
 1.45825 1.4583  1.45832 1.45836 1.45836 1.4584  1.45841 1.45839 1.45841
 1.45844 1.4584  1.4584  1.45839 1.45843 1.45843 1.45844 1.4585  1.45856
 1.45854 1.45859 1.45861 1.45865 1.45868 1.45867 1.45868 1.45871 1.45869
 1.45869 1.45869 1.45872 1.45871 1.45867 1.45864 1.45864 1.45867 1.45866
 1.45869 1.45873 1.45869 1.45869 1.45876 1.45874 1.45875 1.45873 1.45877
 1.45879 1.4588  1.45878 1.45883 1.45878 1.45879 1.45878 1.45874 1.45876
 1.45876 1.45873 1.45867 1.45868 1.45875 1.45877 1.45876 1.45875 1.45873
 1.45872 1.45869 1.45868 1.45867 1.45867 1.45863 1.45862 1.45861 1.45863
 1.45862 1.4586  1.45859 1.45864 1.4586  1.45856 1.45859 1.45855 1.45858
 1.45856 1.45853 1.4585  1.45845 1.45845 1.45848 1.45847 1.45846 1.45848
 1.45847][1.39379 1.39384 1.39385 1.39386 1.3939  1.39391 1.39391 1.39392 1.39389
 1.39387 1.39387 1.39388 1.39394 1.39397 1.39396 1.39399 1.39399 1.39399
 1.394   1.39401 1.39401 1.39413 1.39413 1.39414 1.39418 1.39417 1.39415
 1.39418 1.39413 1.39413 1.39414 1.39416 1.39411 1.39413 1.39415 1.39412
 1.39407 1.39407 1.39411 1.39413 1.39412 1.39413 1.39412 1.39412 1.39415
 1.39418 1.3942  1.39422 1.39423 1.39426 1.39426 1.39424 1.39431 1.3943
 1.39437 1.39435 1.39438 1.39432 1.3943  1.39432 1.39431 1.39434 1.39435
 1.39437 1.39435 1.39432 1.39434 1.3943  1.3943  1.3943  1.39431 1.39434
 1.39436 1.39436 1.39433 1.39432 1.39431 1.3943  1.39427 1.39429 1.39429
 1.39432 1.39428 1.39431 1.39428 1.39428 1.39426 1.39426 1.39425 1.39425
 1.39427 1.39426 1.39425 1.39425 1.39427 1.3942  1.39418 1.39419 1.39419
 1.39416][1.43695 1.43695 1.43697 1.43698 1.43701 1.4371  1.43705 1.43709 1.43711
 1.43714 1.43715 1.43719 1.43716 1.43721 1.43718 1.43721 1.43721 1.43722
 1.43719 1.4372  1.43723 1.43724 1.43726 1.43723 1.43719 1.4372  1.43719
 1.43719 1.43719 1.43716 1.43714 1.43715 1.43717 1.43718 1.43721 1.43726
 1.43721 1.43719 1.43716 1.43717 1.43712 1.43717 1.43718 1.43723 1.43729
 1.43732 1.4373  1.43734 1.43729 1.4373  1.43731 1.43731 1.43729 1.43729
 1.43737 1.43741 1.43745 1.43739 1.43739 1.43741 1.43739 1.4374  1.43745
 1.43741 1.43742 1.43744 1.4374  1.43736 1.43739 1.43745 1.43746 1.43745
 1.43747 1.4375  1.43751 1.43754 1.43753 1.4375  1.43748 1.4375  1.43753
 1.43748 1.43745 1.43746 1.43745 1.43746 1.43747 1.43749 1.43749 1.43747
 1.43749 1.43747 1.43745 1.43746 1.43742 1.43743 1.43742 1.43738 1.43735
 1.43735][1.43078 1.43078 1.4308  1.43081 1.43078 1.43076 1.43079 1.43081 1.43078
 1.43079 1.43075 1.43077 1.43078 1.43082 1.43079 1.43079 1.4308  1.43078
 1.4308  1.4308  1.43084 1.43087 1.4309  1.43085 1.43092 1.43092 1.43095
 1.43097 1.43095 1.4309  1.4309  1.43087 1.43089 1.43089 1.43084 1.43083
 1.43084 1.43082 1.4308  1.43084 1.43086 1.43088 1.4309  1.4309  1.43091
 1.43095 1.43097 1.431   1.43101 1.43103 1.43101 1.431   1.431   1.431
 1.43102 1.43105 1.43102 1.43104 1.43105 1.43102 1.43104 1.43107 1.43105
 1.43109 1.43113 1.4311  1.43113 1.43117 1.43117 1.43124 1.43123 1.4312
 1.4312  1.43122 1.43119 1.43119 1.43119 1.43118 1.4312  1.43123 1.43122
 1.43123 1.43126 1.43124 1.43127 1.43132 1.43132 1.43133 1.43138 1.43143
 1.43143 1.43138 1.43143 1.43144 1.4314  1.43142 1.43139 1.43139 1.4314
 1.43142]
