 1.44878 1.44883 1.44831 1.44758 1.44855 1.4482  1.44813 1.44784 1.44698
 1.44665 1.44679 1.44667 1.44645 1.44533 1.44442 1.44382 1.44278 1.44274
 1.44328][1.4826  1.48287 1.48329 1.48397 1.4845  1.48476 1.48494 1.48491 1.48466
 1.485   1.48593 1.48716 1.48657 1.48659 1.48738 1.48838 1.48881 1.48908
 1.48962 1.48944 1.48917 1.48986 1.49052 1.49104 1.49115 1.49258 1.49205
 1.49235 1.49191 1.49093 1.49205 1.49347 1.49323 1.49234 1.49286 1.4938
 1.49395 1.49468 1.49536 1.49543 1.49612 1.49694 1.49695 1.49687 1.49688
 1.49675 1.49748 1.4988  1.50004 1.49977 1.50102 1.50176 1.50166 1.50138
 1.50303 1.50372 1.50367 1.50357 1.50416 1.50413 1.50303 1.50261 1.50181
 1.50133 1.50159 1.50074 1.49987 1.49985 1.49861 1.4985  1.49811 1.49735
 1.49681 1.49681 1.49648 1.49703 1.49808 1.49825 1.49687 1.4973  1.49795
 1.49685 1.49658 1.49619 1.4968  1.49704 1.49591 1.49597 1.49583 1.49605
 1.49576 1.49572 1.49592 1.49649 1.49677 1.49586 1.49554 1.49525 1.49573
 1.49623][1.48404 1.48441 1.48405 1.48455 1.4844  1.48475 1.48459 1.48438 1.48483
 1.48528 1.48519 1.48462 1.48491 1.48468 1.4849  1.48531 1.48522 1.48635
 1.4867  1.48731 1.48751 1.48772 1.48773 1.48832 1.48911 1.48978 1.49078
 1.49133 1.49182 1.49209 1.49336 1.49358 1.49501 1.49582 1.49653 1.49682
 1.49699 1.49692 1.49764 1.49713 1.49758 1.4977  1.49795 1.49839 1.49886
 1.4991  1.49995 1.50067 1.50151 1.50237 1.50281 1.50355 1.50436 1.50496
 1.50546 1.50482 1.50453 1.50463 1.50563 1.5067  1.50718 1.50711 1.50794
 1.50837 1.50875 1.51011 1.50953 1.51048 1.50994 1.51053 1.51051 1.51053
 1.51065 1.51012 1.51076 1.51027 1.50941 1.50873 1.50827 1.5075  1.50678
 1.5062  1.50596 1.50612 1.50638 1.50649 1.50673 1.50534 1.50472 1.50434
 1.50372 1.50433 1.50371 1.50319 1.5025  1.50227 1.50156 1.50082 1.50007
 1.50019][1.45975 1.4597  1.45999 1.46063 1.46089 1.4618  1.46271 1.4627  1.46263
 1.4622  1.46209 1.46154 1.46123 1.46194 1.46211 1.46213 1.46167 1.46154
 1.46126 1.46138 1.46109 1.46171 1.4625  1.4625  1.4633  1.46319 1.46362
 1.464   1.46423 1.46438 1.46513 1.46466 1.46467 1.46446 1.4652  1.46525
 1.46573 1.46678 1.46707 1.46725 1.46779 1.46739 1.46769 1.46882 1.46887
 1.46995 1.47072 1.47103 1.47089 1.47055 1.4709  1.47074 1.47097 1.47166
 1.47174 1.47207 1.47224 1.47266 1.47305 1.47379 1.47457 1.47433 1.47475
 1.47518 1.47504 1.47564 1.47589 1.47586 1.47563 1.47515 1.47679 1.47763
 1.47815 1.47794 1.47883 1.47989 1.47992 1.47981 1.48065 1.48115 1.48078
 1.47978 1.47993 1.47958 1.47907 1.47873 1.47809 1.47715 1.4767  1.4758
 1.47537 1.47529 1.47496 1.47454 1.47367 1.47317 1.47307 1.47292 1.4724
 1.47196][1.48058 1.48056 1.48071 1.48109 1.4815  1.4815  1.48207 1.48252 1.48276
 1.48279 1.4828  1.48327 1.4835  1.48385 1.48407 1.48398 1.4835  1.4846
 1.48382 1.4835  1.48373 1.48434 1.48471 1.4851  1.48517 1.48475 1.48462
 1.48466 1.48499 1.48599 1.48566 1.48569 1.4866  1.48698 1.48652 1.48634
 1.48712 1.48719 1.48739 1.48797 1.48799 1.48829 1.48824 1.48794 1.4887
 1.48852 1.48866 1.48896 1.48939 1.48997 1.49032 1.49093 1.49088 1.4915
 1.4935  1.49455 1.4949  1.49444 1.49445 1.49422 1.49431 1.49342 1.49438
 1.49529 1.49601 1.49602 1.4968  1.49668 1.49666 1.49637 1.49711 1.49719
 1.49787 1.49788 1.49784 1.49928 1.5001  1.50083 1.50071 1.50029 1.49977
 1.50042 1.50069 1.50129 1.50189 1.50204 1.50176 1.50228 1.50272 1.50227
 1.50152 1.50107 1.50074 1.50024 1.50059 1.50005 1.49972 1.50065 1.50082
 1.501  ][1.51669 1.51666 1.51682 1.51614 1.51679 1.51691 1.51748 1.51742 1.51863
 1.51917 1.51929 1.51991 1.52113 1.52213 1.52162 1.52114 1.52126 1.5211
 1.52065 1.52107 1.52152 1.52303 1.52298 1.52397 1.52502 1.52513 1.52458
 1.52512 1.52539 1.52608 1.52613 1.5255  1.52451 1.52545 1.52512 1.52518
 1.52445 1.52451 1.5253  1.52623 1.52653 1.52749 1.52739 1.52707 1.52769
 1.52742 1.52658 1.52683 1.52717 1.52738 1.52673 1.52727 1.52875 1.52912
 1.53027 1.52983 1.53089 1.53131 1.53177 1.53105 1.53162 1.53173 1.53217
 1.53269 1.53324 1.53321 1.53282 1.53315 1.53227 1.53266 1.53219 1.53275
 1.53243 1.53159 1.53175 1.53224 1.53286 1.53382 1.53419 1.53515 1.53615
 1.53634 1.53734 1.53742 1.53771 1.53686 1.53728 1.53765 1.53797 1.53822
 1.53825 1.53923 1.5399  1.53975 1.54009 1.54064 1.54102 1.54112 1.54145
 1.5416 ]
