 1.54484 1.54485 1.54483 1.54482 1.5448  1.54477 1.54475 1.54474 1.54477
 1.54478 1.54477 1.54475 1.54477 1.54476 1.54477 1.54474 1.54474 1.54473
 1.54472 1.54469 1.54469 1.5447  1.5447  1.54465 1.54466 1.54464 1.54468
 1.54468 1.54468 1.54466 1.54465 1.54466 1.54467 1.54465 1.54465 1.54463
 1.54464 1.54463 1.54461 1.5446  1.54461 1.5446  1.5446  1.5446  1.54458
 1.54458 1.54457 1.54457 1.54456 1.54455 1.54452 1.54453 1.54451 1.54449
 1.54449 1.54449 1.54446 1.54447 1.54445 1.54445 1.5445  1.54449 1.54449
 1.54449][1.60986 1.60987 1.60985 1.60986 1.60989 1.6099  1.6099  1.60991 1.60993
 1.60994 1.60995 1.60993 1.60994 1.60994 1.60995 1.60995 1.60996 1.60992
 1.60991 1.60991 1.60991 1.60989 1.60989 1.60989 1.60991 1.60989 1.60992
 1.60989 1.60991 1.60992 1.6099  1.60992 1.6099  1.60988 1.60988 1.60988
 1.60991 1.60988 1.60987 1.60987 1.60988 1.6099  1.60991 1.60992 1.60994
 1.60992 1.60993 1.60994 1.60992 1.60993 1.60994 1.60996 1.60996 1.60996
 1.60997 1.60997 1.60996 1.60994 1.60994 1.60995 1.60994 1.60993 1.60993
 1.60995 1.60995 1.60996 1.60997 1.60997 1.60995 1.60994 1.60994 1.60993
 1.60992 1.60989 1.60991 1.60991 1.60994 1.60995 1.60995 1.60995 1.60996
 1.61    1.61001 1.60999 1.60997 1.60999 1.61002 1.60999 1.60999 1.60996
 1.60997 1.60996 1.60998 1.60998 1.60999 1.61    1.61002 1.61002 1.61
 1.60998][1.56889 1.5689  1.56892 1.5689  1.5689  1.56888 1.56891 1.56889 1.56891
 1.5689  1.56891 1.56889 1.56892 1.56893 1.56891 1.56892 1.56892 1.56892
 1.56894 1.56893 1.56895 1.56897 1.56898 1.56899 1.56899 1.56899 1.569
 1.56901 1.56899 1.56898 1.56896 1.56896 1.56896 1.56897 1.56898 1.569
 1.569   1.569   1.56902 1.56901 1.56904 1.56907 1.56905 1.56907 1.56905
 1.56905 1.56906 1.56909 1.56907 1.56907 1.56906 1.56903 1.56904 1.56905
 1.56906 1.56905 1.56903 1.56906 1.56906 1.5691  1.56909 1.56909 1.56911
 1.5691  1.56907 1.56907 1.56908 1.56907 1.56908 1.56908 1.56906 1.56909
 1.56908 1.56905 1.56903 1.56903 1.56904 1.56902 1.56899 1.569   1.569
 1.56899 1.56898 1.56901 1.569   1.569   1.56899 1.56899 1.56898 1.56899
 1.56897 1.56894 1.56893 1.56893 1.56893 1.56892 1.56893 1.56893 1.56889
 1.56888][1.60858 1.60862 1.60861 1.60857 1.60856 1.60856 1.60858 1.60856 1.60857
 1.60855 1.60856 1.60854 1.60856 1.60857 1.60856 1.60856 1.60855 1.60856
 1.60856 1.60859 1.60857 1.60856 1.60855 1.60856 1.60856 1.60855 1.60856
 1.60856 1.60856 1.60853 1.60853 1.60854 1.60855 1.60855 1.60853 1.60851
 1.60855 1.60856 1.60854 1.60853 1.60853 1.60854 1.60854 1.60853 1.60855
 1.60857 1.60855 1.60854 1.60854 1.60856 1.60859 1.60859 1.60858 1.60859
 1.60859 1.60857 1.60853 1.60856 1.60856 1.60857 1.60855 1.60852 1.60854
 1.60853 1.60852 1.60849 1.60849 1.60849 1.60844 1.60846 1.60844 1.60842
 1.60841 1.60842 1.60843 1.60845 1.60845 1.60846 1.60845 1.60845 1.60843
 1.60845 1.60844 1.60843 1.60839 1.60839 1.60836 1.60836 1.60837 1.60833
 1.6083  1.60831 1.60828 1.60828 1.6083  1.60833 1.60833 1.60833 1.60834
 1.60833][1.57939 1.57939 1.57941 1.57939 1.57941 1.5794  1.5794  1.57941 1.57942
 1.57942 1.57941 1.57942 1.57942 1.57944 1.57945 1.57945 1.57946 1.57945
 1.57946 1.57948 1.57948 1.57948 1.57948 1.5795  1.57948 1.57947 1.57945
 1.57943 1.57942 1.5794  1.57941 1.57943 1.57945 1.57946 1.57947 1.57947
 1.57947 1.57948 1.57949 1.5795  1.57953 1.57952 1.57952 1.57951 1.57948
 1.57944 1.57942 1.57942 1.57941 1.57942 1.57944 1.57946 1.57949 1.57946
 1.57946 1.57945 1.57947 1.57946 1.57945 1.57945 1.57945 1.57946 1.57942
 1.57943 1.57942 1.57942 1.5794  1.57943 1.57941 1.5794  1.57939 1.57939
 1.57941 1.57938 1.57937 1.57937 1.57935 1.57934 1.57932 1.5793  1.57931
 1.57929 1.57928 1.57928 1.57925 1.57924 1.57925 1.57929 1.5793  1.5793
 1.57927 1.57929 1.57927 1.57928 1.57925 1.57926 1.57925 1.57927 1.57927
 1.57927][1.63088 1.63088 1.63086 1.63085 1.63087 1.63086 1.63087 1.63092 1.63089
 1.63088 1.63088 1.63085 1.63084 1.63085 1.63085 1.63087 1.63091 1.63091
 1.6309  1.6309  1.63088 1.63087 1.63088 1.63089 1.6309  1.63093 1.63096
 1.63099 1.63097 1.63098 1.63099 1.63098 1.63099 1.63099 1.63097 1.63098
 1.631   1.63102 1.63102 1.63102 1.63102 1.63104 1.63106 1.63104 1.63105
 1.63105 1.63102 1.63098 1.63098 1.63097 1.63097 1.63099 1.631   1.631
 1.63099 1.63098 1.631   1.63098 1.63098 1.63096 1.63097 1.63098 1.63096
 1.63099 1.631   1.631   1.631   1.63098 1.63097 1.63099 1.63099 1.63099
 1.63098 1.63096 1.63093 1.63091 1.63093 1.63093 1.63098 1.63094 1.63095
 1.63094 1.63096 1.63093 1.63091 1.63092 1.63092 1.63092 1.63092 1.63091
 1.63093 1.63093 1.63094 1.63092 1.63092 1.6309  1.63088 1.63087 1.63087
 1.63088][1.60292 1.60293 1.60295 1.60294 1.60293 1.60295 1.60294 1.60297 1.60296
 1.60299 1.60301 1.60304 1.60306 1.60306 1.60306 1.60309 1.6031  1.60311
 1.60311 1.60311 1.60313 1.60317 1.60318 1.60317 1.60318 1.60317 1.60317
 1.60319 1.60318 1.60318 1.60318 1.60315 1.60316 1.60316 1.60315 1.60316
 1.60317 1.60315 1.60318 1.60317 1.60317 1.60316 1.60316 1.60314 1.60315
 1.60313 1.60311 1.60311 1.60311 1.60311 1.60314 1.60317 1.60317 1.60318
 1.60318 1.60318 1.6032  1.60322 1.60319 1.60315 1.60319 1.60319 1.6032
 1.60318 1.60317 1.60315 1.60317 1.60315 1.60317 1.60318 1.60316 1.60318
 1.60317 1.60315 1.60313 1.60315 1.60314 1.60316 1.60317 1.60316 1.60317
 1.60317 1.60316 1.60316 1.60319 1.60318 1.60316 1.60318 1.60319 1.60317
 1.60317 1.60315 1.60315 1.60316 1.60313 1.60312 1.60313 1.60313 1.60315
 1.60316][1.56292 1.56293 1.56294 1.56294 1.56298 1.563   1.563   1.56302 1.56302
 1.563   1.56301 1.56302 1.56302 1.56305 1.56306 1.56306 1.56306 1.56305
 1.56303 1.56303 1.56304 1.56302 1.56301 1.56303 1.56301 1.56298 1.56297
 1.56298 1.56299 1.56297 1.56296 1.56296 1.56299 1.563   1.56298 1.56299
 1.56302 1.56305 1.56305 1.56305 1.56304 1.56304 1.56305 1.56306 1.56307
 1.56309 1.56309 1.56309 1.56306 1.56307 1.56307 1.56307 1.5631  1.5631
 1.56311 1.56309 1.56312 1.56312 1.56313 1.5631  1.56311 1.56314 1.56314
 1.56315 1.56314 1.56315 1.56312 1.56312 1.56311 1.56311 1.56312 1.5631
 1.56312 1.56313 1.56313 1.56313 1.56313 1.56312 1.56312 1.56312 1.56312
 1.56314 1.56314 1.56316 1.56315 1.56315 1.56314 1.56315 1.56318 1.56317
 1.56315 1.56315 1.56316 1.56318 1.5632  1.56318 1.56319 1.56316 1.56315
 1.56316]
