 1.66934 1.67019 1.66989 1.67132 1.67204 1.67252 1.67257 1.67276 1.67383
 1.67522 1.67512 1.67621 1.67549 1.67591 1.676   1.67609 1.67691 1.67579
 1.67596 1.67548 1.67494 1.67619 1.67543 1.67465 1.67334 1.67309 1.67283
 1.67342][1.52232 1.5226  1.52263 1.52269 1.52302 1.52312 1.52304 1.52341 1.52318
 1.52323 1.52389 1.524   1.52347 1.52383 1.52446 1.5243  1.5242  1.52324
 1.52379 1.52538 1.52572 1.52568 1.52656 1.52665 1.52714 1.52799 1.5277
 1.52839 1.52745 1.52914 1.52992 1.53067 1.53084 1.53085 1.53185 1.53374
 1.53361 1.53396 1.53481 1.53475 1.53542 1.53596 1.53576 1.53599 1.5357
 1.53624 1.53604 1.53619 1.5366  1.53622 1.53758 1.53722 1.53645 1.53626
 1.53601 1.53715 1.53714 1.53696 1.53653 1.53638 1.53746 1.53771 1.5384
 1.5385  1.53847 1.53867 1.53897 1.53951 1.53889 1.53961 1.53997 1.54033
 1.54051 1.5411  1.54129 1.54148 1.5421  1.5416  1.54154 1.54226 1.54288
 1.54284 1.54322 1.54444 1.54495 1.54545 1.54489 1.54568 1.54623 1.54657
 1.54771 1.54706 1.54787 1.54871 1.54935 1.55065 1.55126 1.55118 1.55213
 1.55177]
