 1.31469 1.3147  1.3147  1.3147  1.3147  1.31472 1.31471 1.31472 1.31471
 1.31468 1.31468 1.31467 1.31469 1.31468 1.31469 1.3147  1.31471 1.31471
 1.3147  1.31471 1.31471 1.31472 1.31472 1.31473 1.31472 1.31471 1.31471
 1.31471][1.33915 1.33914 1.33913 1.33914 1.33913 1.33912 1.33914 1.33914 1.33914
 1.33914 1.33913 1.33916 1.33916 1.33917 1.33918 1.33919 1.33919 1.33917
 1.33917 1.33918 1.33917 1.33919 1.33918 1.33916 1.33917 1.33917 1.33916
 1.33914 1.33915 1.33915 1.33916 1.33916 1.33916 1.33915 1.33914 1.33916
 1.33916 1.33915 1.33914 1.33914 1.33915 1.33912 1.33912 1.33912 1.33913
 1.33914 1.33915 1.33915 1.33915 1.33916 1.33916 1.33913 1.33913 1.33914
 1.33914 1.33915 1.33916 1.33916 1.33917 1.3392  1.33918 1.33917 1.33917
 1.33917 1.33917 1.33918 1.33918 1.33918 1.33917 1.33916 1.33916 1.33917
 1.33915 1.33916 1.33915 1.33914 1.33913 1.33912 1.33911 1.33911 1.33909
 1.33909 1.33909 1.3391  1.33909 1.33908 1.33907 1.33908 1.33908 1.33908
 1.33908 1.33904 1.33906 1.33906 1.33904 1.33904 1.33906 1.33907 1.33908
 1.33908][1.32706 1.32707 1.3271  1.32712 1.32711 1.32711 1.32709 1.3271  1.32709
 1.32707 1.32707 1.32707 1.32706 1.32706 1.32706 1.32706 1.32705 1.32708
 1.32708 1.32709 1.32711 1.3271  1.32711 1.32711 1.32714 1.32712 1.32713
 1.32712 1.32713 1.32714 1.32714 1.32716 1.32714 1.32714 1.32716 1.32717
 1.32715 1.32715 1.32713 1.32714 1.32714 1.32714 1.32716 1.32717 1.32719
 1.32719 1.32717 1.32718 1.32718 1.32719 1.32718 1.32718 1.3272  1.32718
 1.32717 1.32716 1.32717 1.32716 1.32717 1.32719 1.32719 1.32718 1.32717
 1.32718 1.32719 1.32718 1.32716 1.32715 1.32713 1.32714 1.32712 1.32714
 1.32713 1.32712 1.32714 1.32713 1.32712 1.32711 1.32711 1.3271  1.3271
 1.3271  1.3271  1.32711 1.32711 1.32708 1.3271  1.32709 1.3271  1.32711
 1.32711 1.32711 1.32713 1.32714 1.32714 1.32714 1.32714 1.32715 1.32716
 1.32716][1.32876 1.32875 1.32875 1.32876 1.32877 1.32877 1.32875 1.32876 1.32877
 1.32875 1.32875 1.32872 1.32871 1.32872 1.32872 1.32874 1.32875 1.32875
 1.32875 1.32875 1.32876 1.32877 1.32877 1.32877 1.32877 1.32877 1.32875
 1.32876 1.32876 1.32876 1.32875 1.32874 1.32873 1.32874 1.32875 1.32874
 1.32874 1.32873 1.32874 1.32873 1.32874 1.32873 1.32874 1.32871 1.3287
 1.3287  1.32871 1.32872 1.32872 1.3287  1.3287  1.32871 1.32871 1.32869
 1.32868 1.32869 1.32869 1.32868 1.3287  1.32871 1.32873 1.32875 1.32876
 1.32877 1.32876 1.32878 1.32876 1.32875 1.32873 1.32874 1.32875 1.32874
 1.32876 1.32874 1.32875 1.32874 1.32874 1.32875 1.32874 1.32874 1.32873
 1.32872 1.3287  1.32871 1.32871 1.32871 1.32871 1.3287  1.32871 1.3287
 1.32871 1.32869 1.32869 1.32867 1.32868 1.32865 1.32865 1.32866 1.32867
 1.32866][1.33451 1.33452 1.33452 1.33452 1.33453 1.33454 1.33455 1.33454 1.33455
 1.33455 1.33456 1.33457 1.33458 1.33456 1.33455 1.33455 1.33455 1.33455
 1.33456 1.33456 1.33457 1.33456 1.33456 1.33457 1.33458 1.33457 1.33454
 1.33454 1.33455 1.33455 1.33454 1.33456 1.33456 1.33456 1.33455 1.33452
 1.33452 1.33452 1.33454 1.33452 1.33452 1.33452 1.33452 1.33452 1.33452
 1.33451 1.3345  1.33448 1.33449 1.33449 1.33449 1.33449 1.33451 1.33452
 1.3345  1.33448 1.33445 1.33446 1.33449 1.33449 1.33451 1.33451 1.33452
 1.33452 1.33451 1.3345  1.3345  1.33449 1.3345  1.3345  1.3345  1.33451
 1.33452 1.33452 1.33451 1.33452 1.33451 1.33451 1.33451 1.33452 1.33451
 1.33452 1.33451 1.33451 1.3345  1.3345  1.33449 1.33447 1.33448 1.33447
 1.33449 1.33449 1.3345  1.33448 1.33449 1.33448 1.33447 1.33447 1.33447
 1.33447]
