 1.34138 1.34109 1.34121 1.34175 1.34205 1.34191 1.34204 1.34235 1.34305
 1.34321 1.34316 1.34314 1.34309 1.34342 1.34387 1.34397 1.344   1.34379
 1.34364 1.34322 1.34341 1.34336 1.34318 1.34305 1.34333 1.34347 1.34356
 1.34343 1.34324 1.34347 1.3436  1.3439  1.34359 1.34379 1.34367 1.34359
 1.34348 1.34345 1.34345 1.34354 1.34349 1.34346 1.34371 1.34385 1.34407
 1.34419 1.34445 1.34403 1.34416 1.34416 1.34399 1.34419 1.34378 1.34395
 1.34421 1.34416 1.34451 1.34431 1.34399 1.34426 1.34457 1.34431 1.34426
 1.34415 1.34433 1.34426 1.34424 1.34443 1.34447 1.34457 1.34423 1.34409
 1.3438 ][1.34336 1.34326 1.34336 1.34322 1.34332 1.34325 1.34305 1.34317 1.34297
 1.34314 1.34314 1.34307 1.34321 1.34314 1.34326 1.34331 1.34314 1.34339
 1.34363 1.34338 1.34345 1.34378 1.34387 1.34365 1.34341 1.34348 1.34384
 1.34379 1.3439  1.34434 1.34444 1.34432 1.34429 1.34455 1.34465 1.34498
 1.34515 1.34491 1.34476 1.34455 1.34465 1.34489 1.34527 1.34524 1.34483
 1.34486 1.34524 1.34573 1.34591 1.34609 1.346   1.34621 1.3463  1.34637
 1.34633 1.34631 1.34652 1.34667 1.34647 1.34636 1.34672 1.34685 1.34723
 1.3474  1.34736 1.34739 1.34777 1.34812 1.34808 1.34839 1.34813 1.34792
 1.34752 1.34736 1.34749 1.34734 1.34734 1.34715 1.34715 1.34696 1.3476
 1.34757 1.34772 1.34791 1.348   1.34844 1.34837 1.34833 1.34813 1.34791
 1.348   1.3485  1.34855 1.3487  1.34865 1.3487  1.34856 1.34877 1.34828
 1.34834][1.35178 1.35166 1.35177 1.35167 1.35166 1.35199 1.35189 1.35178 1.35179
 1.35142 1.35152 1.35173 1.35206 1.35216 1.35216 1.35189 1.35149 1.3516
 1.35178 1.35198 1.3521  1.35238 1.35252 1.35228 1.35204 1.35226 1.35249
 1.35281 1.35302 1.35312 1.35326 1.35314 1.35299 1.3531  1.35301 1.35301
 1.35347 1.35355 1.35357 1.35369 1.35331 1.3536  1.3539  1.35361 1.3541
 1.35418 1.35428 1.35435 1.35426 1.35416 1.35492 1.35533 1.35557 1.35587
 1.35597 1.35609 1.35599 1.35606 1.35626 1.35651 1.35671 1.35712 1.35722
 1.35726 1.35768 1.3578  1.35782 1.35811 1.35803 1.35782 1.35749 1.3576
 1.35744 1.35762 1.35725 1.35725 1.35731 1.35772 1.35797 1.35828 1.35826
 1.35769 1.35783 1.35813 1.35828 1.35824 1.35817 1.35838 1.3584  1.35848
 1.35828 1.35833 1.35836 1.35806 1.35805 1.35804 1.35774 1.35783 1.35789
 1.35782]
