 1.45874 1.45877 1.45877 1.45878 1.45873 1.45873 1.45871 1.45871 1.45873
 1.4587  1.4587  1.45869 1.45872 1.45872 1.45866 1.45862 1.4586  1.45858
 1.45852][1.40708 1.40711 1.40714 1.40715 1.40718 1.40717 1.40717 1.40717 1.40719
 1.40725 1.40732 1.40731 1.40733 1.40735 1.40738 1.40737 1.40738 1.40737
 1.40734 1.40732 1.40734 1.40734 1.40732 1.40733 1.40738 1.40738 1.40737
 1.40737 1.4074  1.40735 1.40736 1.40735 1.40739 1.4074  1.40741 1.40738
 1.40739 1.40744 1.4074  1.40739 1.40738 1.40741 1.40739 1.40741 1.4074
 1.40739 1.40742 1.40737 1.40741 1.40737 1.40736 1.40737 1.40733 1.40735
 1.40734 1.40735 1.40732 1.40731 1.4073  1.4073  1.40725 1.40722 1.40721
 1.40717 1.40716 1.4072  1.40719 1.40719 1.40717 1.40716 1.40715 1.40709
 1.40708 1.40711 1.40709 1.4071  1.40711 1.40712 1.40713 1.40711 1.4071
 1.40711 1.40713 1.40714 1.40715 1.40715 1.40713 1.40711 1.40711 1.40712
 1.40711 1.40709 1.40709 1.40709 1.40714 1.40712 1.40716 1.40715 1.4071
 1.40709][1.45175 1.45179 1.45176 1.45175 1.45176 1.45179 1.45172 1.45174 1.45172
 1.45172 1.45176 1.45179 1.4518  1.45177 1.45175 1.45174 1.45173 1.45174
 1.45175 1.45178 1.45184 1.45184 1.45188 1.45186 1.45184 1.45184 1.4519
 1.45192 1.45196 1.45195 1.452   1.45205 1.45205 1.45203 1.45204 1.45202
 1.45204 1.45204 1.45205 1.4521  1.45208 1.45212 1.45215 1.45216 1.45218
 1.45221 1.45223 1.45225 1.45225 1.45225 1.45225 1.45224 1.45218 1.45218
 1.45216 1.45213 1.45214 1.45215 1.45216 1.45218 1.45217 1.45217 1.45216
 1.45215 1.45213 1.45211 1.45209 1.45211 1.45204 1.45201 1.45199 1.45194
 1.45193 1.45191 1.45193 1.45192 1.45194 1.45193 1.45194 1.45196 1.45196
 1.45196 1.45195 1.45194 1.45194 1.45193 1.45191 1.45183 1.45181 1.45182
 1.45183 1.45178 1.45178 1.45175 1.45174 1.45173 1.4517  1.45169 1.45168
 1.45166][1.45245 1.45244 1.45246 1.45247 1.45248 1.45249 1.45248 1.45247 1.45247
 1.4525  1.45253 1.45252 1.45254 1.45246 1.45247 1.45249 1.45252 1.45252
 1.45247 1.45242 1.45248 1.45248 1.45251 1.45251 1.45252 1.45254 1.45261
 1.45261 1.45266 1.45263 1.45262 1.45267 1.45269 1.45268 1.45266 1.45269
 1.45271 1.45276 1.45281 1.45283 1.4528  1.4528  1.4528  1.45284 1.45287
 1.45292 1.45297 1.45294 1.45295 1.45298 1.45298 1.45301 1.45303 1.45306
 1.45307 1.45308 1.45307 1.45308 1.4531  1.45314 1.45313 1.45311 1.45311
 1.45312 1.45312 1.45313 1.45311 1.45309 1.45305 1.45308 1.45311 1.45308
 1.45309 1.45307 1.45309 1.45308 1.45309 1.45309 1.45307 1.45305 1.45306
 1.4531  1.45309 1.4531  1.45307 1.45309 1.45301 1.45303 1.45297 1.45294
 1.45289 1.45287 1.45292 1.45284 1.45282 1.45278 1.45269 1.45261 1.45257
 1.45257][1.4029  1.40291 1.40291 1.40293 1.40295 1.40303 1.40303 1.40303 1.40304
 1.40306 1.40307 1.40303 1.40301 1.40297 1.403   1.40295 1.40296 1.40296
 1.40294 1.40292 1.40291 1.40291 1.40293 1.40292 1.40295 1.40295 1.40291
 1.40289 1.40293 1.40296 1.40297 1.40294 1.40298 1.40302 1.403   1.40302
 1.403   1.40301 1.40304 1.40305 1.40306 1.40307 1.40307 1.40308 1.4031
 1.40312 1.40314 1.40317 1.40322 1.40327 1.40328 1.40326 1.40326 1.40324
 1.4033  1.40334 1.40335 1.40335 1.40337 1.40339 1.4034  1.40338 1.40338
 1.40338 1.40333 1.40335 1.40336 1.40338 1.40345 1.40347 1.4035  1.40354
 1.40358 1.40356 1.40354 1.40353 1.40353 1.40346 1.40341 1.40342 1.40338
 1.40336 1.40339 1.40342 1.40341 1.40342 1.40342 1.40345 1.40345 1.40345
 1.40343 1.4034  1.40336 1.40334 1.40334 1.4033  1.40326 1.40326 1.40323
 1.40322][1.42955 1.42958 1.42953 1.42952 1.42952 1.42952 1.42952 1.42957 1.42957
 1.42961 1.42965 1.42968 1.42971 1.42972 1.4297  1.4297  1.42969 1.42971
 1.42971 1.42971 1.42968 1.42967 1.42966 1.42969 1.42971 1.42969 1.42974
 1.42978 1.42978 1.42975 1.42972 1.42972 1.42974 1.42973 1.42974 1.42976
 1.42977 1.42971 1.42974 1.42976 1.42976 1.42976 1.42973 1.42972 1.42973
 1.42968 1.42972 1.42977 1.42975 1.42975 1.42972 1.42979 1.42981 1.42984
 1.42988 1.42989 1.4299  1.42994 1.42988 1.42984 1.42984 1.42986 1.42984
 1.42982 1.42987 1.42989 1.42988 1.42986 1.42988 1.42989 1.42988 1.42987
 1.42982 1.42979 1.42976 1.42978 1.42981 1.4298  1.42981 1.42982 1.42987
 1.42981 1.42984 1.42983 1.42981 1.42978 1.42982 1.42977 1.42981 1.42981
 1.4298  1.42979 1.42976 1.42972 1.42966 1.42968 1.42969 1.42968 1.42968
 1.42966][1.40437 1.40441 1.40444 1.40444 1.40446 1.40449 1.40444 1.40441 1.40444
 1.40444 1.40444 1.4045  1.40458 1.40463 1.40466 1.40466 1.4047  1.40468
 1.4046  1.40458 1.4046  1.40464 1.40466 1.40463 1.40467 1.40466 1.40465
 1.40464 1.40468 1.40466 1.40466 1.4047  1.40475 1.40477 1.40476 1.40479
 1.40478 1.4048  1.40479 1.4048  1.40483 1.40486 1.40489 1.40488 1.40489
 1.40491 1.40489 1.4049  1.40493 1.40495 1.40487 1.40485 1.40485 1.40488
 1.40485 1.4049  1.40489 1.40491 1.4049  1.4049  1.40489 1.40488 1.40492
 1.40492 1.40489 1.40491 1.40495 1.40498 1.40501 1.40504 1.40502 1.40501
 1.40499 1.40494 1.40496 1.405   1.40501 1.40502 1.40505 1.40504 1.40503
 1.40504 1.40503 1.40506 1.40509 1.40509 1.40512 1.40518 1.4052  1.40522
 1.40521 1.40521 1.40518 1.4052  1.40521 1.4052  1.40516 1.40514 1.40515
 1.40515]
