 12.28208 12.28904 12.29376 12.29725 12.2996  12.30962 12.31319 12.30957
 12.32181 12.32918 12.34806 12.35085 12.35755 12.36809 12.37438 12.3839
 12.3975  12.40815 12.41809 12.42733 12.43568 12.45316 12.45337 12.46218
 12.46735 12.47748 12.48078 12.50139 12.50861 12.5158  12.53748 12.54968
 12.56297 12.57491 12.60109 12.62313 12.64285 12.63921 12.64203 12.65898
 12.66728 12.67755 12.69905 12.72089 12.73934 12.73863 12.75188 12.78118
 12.79273 12.80188 12.81847 12.84427 12.84868 12.87848 12.90922 12.93227
 12.95779 12.98488 13.0122  13.0451  13.07785 13.08768 13.0916  13.10847
 13.12415 13.13894 13.16648 13.17807 13.18632 13.20359 13.22807 13.26583
 13.24379 13.25235 13.23923 13.2247  13.23184 13.21727 13.21123 13.22117
 13.24587 13.22974 13.2625  13.2703  13.25225 13.23591 13.21572 13.20692
 13.22775 13.22562 13.23169 13.22937][13.79778 13.80666 13.81007 13.81457 13.82018 13.82503 13.82916 13.83441
 13.83363 13.83276 13.84494 13.84895 13.86231 13.87739 13.89069 13.88812
 13.89341 13.89182 13.90153 13.91061 13.91353 13.93405 13.94496 13.94507
 13.95141 13.96404 13.97493 13.96848 13.97699 14.00574 14.01969 14.01475
 14.03139 14.03403 14.06313 14.07811 14.084   14.09788 14.10672 14.1108
 14.13293 14.14385 14.16548 14.16533 14.18649 14.18073 14.18201 14.1952
 14.21401 14.23299 14.23892 14.25129 14.26095 14.27669 14.30115 14.32987
 14.33405 14.35265 14.36919 14.37523 14.40691 14.43813 14.43575 14.44834
 14.47465 14.48537 14.4963  14.52665 14.54275 14.56149 14.58737 14.59483
 14.6124  14.63211 14.65429 14.66856 14.68665 14.69942 14.72143 14.73935
 14.75992 14.7784  14.79521 14.80728 14.81759 14.83768 14.85004 14.85317
 14.88215 14.91039 14.8816  14.87111 14.84953 14.82975 14.81888 14.8238
 14.81477 14.78987 14.80632 14.80428][15.59273 15.59015 15.58987 15.5946  15.6014  15.61125 15.62031 15.6249
 15.62537 15.62794 15.64363 15.65395 15.65604 15.66653 15.68651 15.69025
 15.69973 15.71345 15.7292  15.72551 15.72847 15.75098 15.77302 15.7838
 15.79762 15.80301 15.80014 15.80676 15.8438  15.87188 15.87591 15.88409
 15.90479 15.92094 15.93797 15.96672 15.99114 16.00116 16.00603 16.03054
 16.04601 16.07698 16.1023  16.10348 16.12717 16.13358 16.15402 16.18464
 16.21154 16.23688 16.23172 16.25956 16.25146 16.26872 16.3044  16.33871
 16.36514 16.39073 16.43217 16.43442 16.45133 16.47329 16.49783 16.52741
 16.55384 16.58489 16.62403 16.64865 16.66866 16.6785  16.71241 16.73711
 16.75589 16.78476 16.81833 16.83804 16.87459 16.89408 16.93317 16.97861
 17.00519 17.03027 17.04441 17.09219 17.07924 17.10489 17.12194 17.15767
 17.17148 17.20845 17.22571 17.28045 17.32351 17.35797 17.37013 17.39306
 17.41952 17.48083 17.50311 17.52723]
