 1.32394 1.32394 1.32394 1.32391 1.32391 1.32389 1.32389 1.32389 1.32389
 1.32389 1.32389 1.32387 1.32387 1.32389 1.32389 1.3239  1.3239  1.3239
 1.3239  1.32391 1.32389 1.3239  1.3239  1.3239  1.32391 1.3239  1.32389
 1.32388 1.32388 1.32387 1.32389 1.32389 1.32389 1.32388 1.32388 1.32389
 1.32389][1.30696 1.30696 1.30697 1.30697 1.30698 1.30697 1.30696 1.30697 1.30697
 1.30696 1.30695 1.30696 1.30695 1.30696 1.30694 1.30693 1.30692 1.30692
 1.30693 1.30693 1.30693 1.30691 1.30692 1.30692 1.30692 1.3069  1.30692
 1.30691 1.30691 1.30692 1.30691 1.30692 1.30693 1.30692 1.30692 1.30691
 1.30692 1.3069  1.3069  1.30691 1.30692 1.30692 1.30689 1.30689 1.30691
 1.30692 1.30694 1.30695 1.30695 1.30694 1.30695 1.30693 1.30693 1.30692
 1.30691 1.3069  1.30691 1.3069  1.30688 1.30688 1.30687 1.30688 1.30688
 1.30689 1.30689 1.30691 1.30692 1.30692 1.30692 1.30691 1.30691 1.30692
 1.30692 1.30691 1.3069  1.3069  1.30691 1.30691 1.30692 1.30693 1.30692
 1.3069  1.3069  1.30689 1.30692 1.30692 1.30692 1.30693 1.30691 1.30691
 1.30694 1.30696 1.30697 1.30698 1.30698 1.30695 1.30698 1.30699 1.30698
 1.30697][1.31214 1.31212 1.31212 1.31214 1.31214 1.31216 1.31216 1.31217 1.31216
 1.31216 1.31217 1.31217 1.31217 1.31217 1.31217 1.31217 1.31216 1.31217
 1.31216 1.31216 1.31214 1.31215 1.31217 1.31215 1.31215 1.31215 1.31215
 1.31217 1.31216 1.31214 1.31215 1.31215 1.31214 1.31214 1.31214 1.31214
 1.31215 1.31216 1.31215 1.31213 1.31214 1.31214 1.31215 1.31217 1.31216
 1.31216 1.31217 1.31217 1.31217 1.31217 1.31218 1.31218 1.31218 1.31217
 1.31219 1.31219 1.31218 1.3122  1.31221 1.3122  1.31218 1.31218 1.31217
 1.31216 1.31216 1.31217 1.31217 1.31215 1.31216 1.31217 1.31219 1.3122
 1.31221 1.31223 1.31223 1.31222 1.31222 1.31222 1.31224 1.31226 1.31225
 1.31225 1.31225 1.31226 1.31226 1.31225 1.31227 1.31227 1.31228 1.31225
 1.31225 1.31225 1.31224 1.31222 1.31221 1.31219 1.31218 1.31217 1.31215
 1.31215][1.31506 1.31506 1.31504 1.31505 1.31505 1.31504 1.31503 1.31504 1.31505
 1.31504 1.31504 1.31504 1.31505 1.31503 1.31504 1.31505 1.31504 1.31505
 1.31506 1.31507 1.31507 1.31508 1.3151  1.31511 1.31511 1.31513 1.31511
 1.31509 1.31509 1.31507 1.31506 1.31507 1.31508 1.31508 1.31506 1.31507
 1.31504 1.31502 1.31502 1.315   1.315   1.31498 1.315   1.31502 1.31504
 1.31505 1.31506 1.31506 1.31505 1.31505 1.31507 1.31508 1.31508 1.31508
 1.31509 1.31509 1.31508 1.31508 1.31508 1.3151  1.31509 1.3151  1.31509
 1.31508 1.31508 1.31506 1.31507 1.31506 1.31506 1.31507 1.31508 1.31505
 1.31504 1.31505 1.31506 1.31506 1.31507 1.31507 1.31505 1.31506 1.31505
 1.31507 1.31509 1.31508 1.31509 1.31505 1.31507 1.31507 1.31506 1.31507
 1.31506 1.31508 1.31508 1.31509 1.31509 1.31508 1.31509 1.31509 1.31508
 1.31508]
