 1.69555][1.60739 1.60743 1.60732 1.60762 1.60797 1.60839 1.60929 1.60929 1.61044
 1.61071 1.61118 1.61154 1.61191 1.61284 1.61345 1.61446 1.6146  1.61393
 1.6148  1.61691 1.61688 1.61773 1.61832 1.61954 1.61998 1.62109 1.62091
 1.62123 1.62122 1.62208 1.62198 1.62234 1.62203 1.62292 1.62172 1.62166
 1.6228  1.6238  1.62497 1.62554 1.62556 1.62553 1.62485 1.62449 1.6245
 1.6238  1.62339 1.62145 1.62123 1.62152 1.62054 1.61992 1.619   1.6179
 1.61695 1.61693 1.61667 1.61611 1.6158  1.61574 1.61415 1.61355 1.61386
 1.61363 1.61376 1.61332 1.61387 1.61445 1.61341 1.61209 1.61171 1.61089
 1.60973 1.60908 1.60816 1.60875 1.6081  1.60792 1.60706 1.60536 1.60553
 1.60446 1.60249 1.60321 1.60427 1.60316 1.60226 1.60074 1.60085 1.60064
 1.59901 1.59735 1.59669 1.59694 1.59587 1.59633 1.59636 1.59599 1.59581
 1.59515][1.68968 1.6899  1.69059 1.69161 1.69253 1.69229 1.69239 1.69272 1.69206
 1.69287 1.69254 1.6922  1.6924  1.69317 1.69413 1.69472 1.69541 1.69614
 1.69655 1.69678 1.69721 1.6972  1.69873 1.69953 1.69963 1.70086 1.70045
 1.70094 1.70139 1.70135 1.7015  1.70134 1.70143 1.70275 1.70275 1.70329
 1.70267 1.70312 1.70327 1.70289 1.70295 1.70307 1.70294 1.70442 1.70559
 1.70695 1.70823 1.70921 1.70951 1.70997 1.71026 1.71056 1.71106 1.71074
 1.71085 1.71072 1.70846 1.70771 1.70673 1.7062  1.70541 1.70457 1.70489
 1.7039  1.70275 1.70347 1.70278 1.70274 1.70176 1.70157 1.70105 1.70073
 1.69997 1.69882 1.69865 1.69921 1.69963 1.69857 1.6978  1.69809 1.69874
 1.6982  1.69778 1.69945 1.69904 1.69861 1.69892 1.6982  1.6968  1.69551
 1.69493 1.69556 1.69453 1.69306 1.69178 1.69051 1.68941 1.68898 1.68894
 1.68944][1.71588 1.71631 1.71684 1.71748 1.71866 1.71861 1.71871 1.71877 1.71876
 1.71994 1.72083 1.7209  1.72139 1.72202 1.7227  1.72254 1.72273 1.72402
 1.72458 1.72547 1.72548 1.72518 1.72554 1.72589 1.72656 1.72741 1.72799
 1.72751 1.72708 1.72683 1.72764 1.7273  1.72799 1.72862 1.72929 1.73001
 1.72944 1.73049 1.73055 1.73219 1.73297 1.73172 1.73286 1.73355 1.73303
 1.73407 1.73489 1.73624 1.73847 1.73949 1.73976 1.73958 1.73865 1.73912
 1.73964 1.7391  1.74008 1.7403  1.74184 1.7413  1.74111 1.73903 1.73817
 1.73672 1.73606 1.73597 1.7364  1.73531 1.73624 1.73499 1.73453 1.73378
 1.73404 1.73489 1.73473 1.73321 1.7323  1.73053 1.72921 1.72833 1.72767
 1.72787 1.72765 1.72591 1.72489 1.72363 1.72208 1.72151 1.72157 1.72169
 1.72094 1.72194 1.72069 1.72145 1.72173 1.72108 1.72008 1.71908 1.71715
 1.71731][1.6709  1.67094 1.67085 1.67135 1.67157 1.67197 1.6723  1.67253 1.6726
 1.6736  1.67359 1.6736  1.67342 1.67298 1.67362 1.67358 1.67385 1.67456
 1.67472 1.67496 1.67513 1.67498 1.67526 1.67594 1.67648 1.67654 1.67868
 1.67825 1.67853 1.67846 1.67895 1.6795  1.67924 1.67909 1.67942 1.67947
 1.67964 1.67982 1.6802  1.68132 1.68058 1.68084 1.68158 1.68304 1.68315
 1.68298 1.6843  1.68471 1.68504 1.68586 1.68616 1.68748 1.68909 1.68873
 1.68861 1.68815 1.68891 1.68812 1.68881 1.68941 1.69051 1.68999 1.69114
 1.69072 1.69203 1.69306 1.69312 1.69259 1.69302 1.69264 1.69183 1.68928
 1.6881  1.68785 1.68693 1.68737 1.68707 1.68631 1.68724 1.68677 1.68587
 1.68566 1.68534 1.68482 1.68491 1.68564 1.68621 1.68557 1.68571 1.68417
 1.6848  1.68412 1.68282 1.68252 1.68162 1.68219 1.68161 1.68032 1.6789
 1.67834][1.71769 1.71764 1.71773 1.71832 1.7182  1.71894 1.7189  1.71883 1.71905
 1.71941 1.71894 1.71903 1.71932 1.71875 1.71927 1.71975 1.71987 1.72063
 1.72157 1.72201 1.72336 1.72326 1.72355 1.72382 1.72419 1.72583 1.72611
 1.72603 1.72582 1.72742 1.72777 1.72669 1.72724 1.72852 1.72807 1.72835
 1.72872 1.72875 1.72845 1.72822 1.72806 1.7289  1.72985 1.7305  1.7311
 1.73132 1.73113 1.73123 1.73203 1.73177 1.73233 1.73242 1.73195 1.7313
 1.73077 1.73202 1.73231 1.73284 1.73402 1.73498 1.73563 1.7366  1.73803
 1.73773 1.73772 1.73783 1.73756 1.73811 1.73899 1.73988 1.73981 1.74067
 1.74326 1.74244 1.7421  1.74195 1.74143 1.74103 1.74283 1.74375 1.74303
 1.74202 1.74147 1.74188 1.74029 1.73994 1.74042 1.73923 1.73954 1.73932
 1.73907 1.73718 1.73697 1.73661 1.73515 1.73399 1.73345 1.73302 1.73181
 1.73181][1.95283 1.95297 1.95327 1.9532  1.9538  1.95403 1.95293 1.95289 1.95262
 1.95423 1.95459 1.95532 1.95568 1.95571 1.95683 1.95786 1.95871 1.95809
 1.95814 1.95903 1.95947 1.95966 1.96042 1.96213 1.96297 1.96441 1.96502
 1.96627 1.9665  1.96649 1.96757 1.96804 1.96837 1.97012 1.96988 1.97055
 1.97199 1.97402 1.97415 1.97496 1.97558 1.97569 1.97535 1.97727 1.97806
 1.97872 1.98006 1.98066 1.98074 1.98086 1.98233 1.98256 1.98277 1.98301
 1.98413 1.9844  1.98499 1.98561 1.98532 1.98612 1.98822 1.9878  1.99006
 1.99033 1.99133 1.99265 1.9938  1.99388 1.99377 1.99346 1.99426 1.99546
 1.99656 1.99727 1.99891 1.99996 2.00052 2.00105 2.00216 2.00224 2.00516
 2.00602 2.00731 2.00864 2.00939 2.00994 2.0095  2.0105  2.01004 2.01039
 2.00852 2.00823 2.00646 2.00412 2.00533 2.00527 2.00502 2.00557 2.00554
 2.00567][1.83285 1.8332  1.83333 1.83322 1.83335 1.83294 1.83277 1.83324 1.8328
 1.83302 1.83354 1.83482 1.83414 1.83436 1.83479 1.83595 1.83712 1.83715
 1.83826 1.83792 1.83815 1.83795 1.83746 1.83735 1.83701 1.83874 1.83802
 1.83984 1.83934 1.83941 1.8399  1.83981 1.84008 1.84034 1.84094 1.83981
 1.84052 1.84186 1.84188 1.84249 1.84364 1.84298 1.84346 1.84336 1.84497
 1.84538 1.84682 1.84595 1.84579 1.84535 1.84547 1.84628 1.84659 1.84743
 1.8477  1.84768 1.8478  1.84838 1.84925 1.84916 1.85122 1.85183 1.85141
 1.85273 1.85276 1.85578 1.85787 1.86001 1.86087 1.8624  1.86141 1.86104
 1.86134 1.86189 1.86091 1.86123 1.8604  1.86027 1.85953 1.8604  1.86173
 1.86302 1.86266 1.86345 1.86242 1.86273 1.86439 1.86495 1.8665  1.86801
 1.86998 1.87024 1.87024 1.8697  1.86988 1.8715  1.87127 1.87142 1.87131
 1.87085]
