 1.56315 1.56353 1.56388 1.56411 1.56415 1.56404 1.56389 1.56381 1.56409
 1.56414 1.56406 1.5641  1.56425 1.56377 1.56354 1.56325 1.56294 1.56341
 1.56342 1.56296 1.56273 1.56268 1.56227 1.56252 1.56233 1.56209 1.56229
 1.56214 1.56207 1.56133 1.56161 1.56185 1.56233 1.56238 1.56209 1.56146
 1.56158 1.56181 1.56161 1.56157 1.56133 1.56149 1.56132 1.56101 1.56094
 1.56123 1.56168 1.56139 1.56181 1.56157 1.56114 1.56111 1.56101 1.56124
 1.56124 1.56102 1.56128 1.56091 1.56073 1.56015 1.56003 1.5599  1.55995
 1.55978 1.55993 1.55977 1.56001 1.56006 1.55969 1.55937 1.55923 1.55897
 1.55882 1.55813 1.55807 1.55771 1.5576  1.55752 1.55733 1.5568  1.55632
 1.55614][1.42764 1.42769 1.42757 1.42715 1.42703 1.42706 1.42707 1.42708 1.42707
 1.42763 1.42759 1.42738 1.4273  1.42704 1.42692 1.42705 1.42714 1.42752
 1.42767 1.42772 1.42737 1.42737 1.42764 1.4275  1.42772 1.42777 1.42773
 1.42827 1.42876 1.42897 1.42874 1.42901 1.42876 1.42867 1.42881 1.42881
 1.42881 1.42909 1.42933 1.4291  1.42915 1.42953 1.42935 1.42934 1.42961
 1.42964 1.42953 1.42966 1.42958 1.42974 1.43011 1.43003 1.42958 1.42971
 1.42982 1.42957 1.42923 1.42946 1.42961 1.42951 1.42935 1.42937 1.42901
 1.42852 1.42835 1.42801 1.42823 1.42817 1.42819 1.42861 1.42835 1.42825
 1.42836 1.4281  1.42809 1.42747 1.42737 1.42731 1.42724 1.42704 1.42728
 1.42727 1.42709 1.42731 1.427   1.42673 1.42657 1.42649 1.42659 1.42651
 1.42652 1.42647 1.42678 1.42636 1.42654 1.42646 1.42633 1.4264  1.42641
 1.42623][1.37414 1.37399 1.37405 1.37436 1.37438 1.3744  1.37458 1.37461 1.37445
 1.37403 1.37388 1.3738  1.37346 1.3738  1.37387 1.37378 1.37401 1.3742
 1.37409 1.37422 1.37449 1.37448 1.37443 1.37456 1.37489 1.37483 1.37463
 1.3748  1.37477 1.37528 1.37527 1.37555 1.37517 1.37532 1.37553 1.37563
 1.37584 1.37593 1.37592 1.3761  1.3763  1.37632 1.37645 1.37679 1.37642
 1.37637 1.37642 1.37667 1.377   1.37708 1.3769  1.3772  1.37707 1.37693
 1.3768  1.37688 1.37709 1.37696 1.37712 1.37724 1.37762 1.37766 1.37748
 1.37718 1.37737 1.3777  1.37758 1.37724 1.37737 1.37769 1.37773 1.37773
 1.37783 1.37717 1.37737 1.37714 1.3769  1.3767  1.37686 1.37701 1.37694
 1.37706 1.37716 1.37709 1.37715 1.37704 1.37653 1.37642 1.37644 1.37682
 1.37684 1.377   1.37681 1.3763  1.37647 1.37685 1.37697 1.37687 1.37647
 1.37669][1.40174 1.4021  1.40217 1.40209 1.40212 1.40221 1.40246 1.40249 1.40243
 1.40248 1.40231 1.40234 1.4022  1.40198 1.4022  1.40188 1.40185 1.40156
 1.40148 1.40151 1.40131 1.40125 1.40152 1.40181 1.40183 1.40197 1.40215
 1.40225 1.40229 1.40209 1.40163 1.40177 1.40198 1.40177 1.40189 1.40201
 1.4025  1.40242 1.4028  1.40244 1.40264 1.40247 1.40233 1.40226 1.40266
 1.40293 1.40232 1.40249 1.40256 1.40274 1.40235 1.40242 1.40259 1.40278
 1.40242 1.40274 1.40268 1.40275 1.40312 1.40316 1.40372 1.40368 1.40385
 1.40388 1.40406 1.4041  1.40424 1.40399 1.40412 1.40407 1.40405 1.40392
 1.40332 1.40298 1.40257 1.40272 1.40293 1.4034  1.40382 1.40366 1.40373
 1.40382 1.4032  1.40311 1.40331 1.40295 1.40296 1.40276 1.40283 1.40277
 1.40246 1.40214 1.40188 1.40152 1.40165 1.40153 1.40156 1.4015  1.40191
 1.40201][1.44524 1.44517 1.44499 1.44487 1.44492 1.44509 1.44499 1.44536 1.44535
 1.44558 1.44553 1.44503 1.44542 1.44541 1.44526 1.44512 1.44513 1.44511
 1.44471 1.44498 1.44508 1.44517 1.44507 1.44485 1.44406 1.44406 1.44426
 1.4443  1.44432 1.44436 1.44424 1.44431 1.44403 1.44403 1.44416 1.44432
 1.44446 1.44429 1.44419 1.44444 1.44411 1.4437  1.44373 1.44387 1.44396
 1.44395 1.44364 1.44345 1.4433  1.44306 1.44337 1.4431  1.44323 1.4435
 1.44408 1.44406 1.44406 1.4438  1.44391 1.44371 1.44397 1.44375 1.44424
 1.44452 1.44478 1.44464 1.44516 1.44535 1.44512 1.44484 1.44495 1.44528
 1.44515 1.44529 1.44554 1.44594 1.4461  1.4465  1.44703 1.44719 1.44719
 1.44723 1.44712 1.44669 1.44674 1.44683 1.44695 1.44701 1.44719 1.44669
 1.44628 1.44634 1.44631 1.44617 1.44612 1.44577 1.44591 1.44617 1.44566
 1.44577][1.3442  1.34413 1.34397 1.34372 1.34384 1.34417 1.3442  1.34451 1.34428
 1.34427 1.34414 1.34389 1.34379 1.34432 1.3445  1.34451 1.3444  1.34473
 1.34518 1.34533 1.3454  1.34535 1.34529 1.34546 1.34533 1.34531 1.34524
 1.34544 1.3455  1.34551 1.34543 1.34562 1.34541 1.3454  1.34542 1.34534
 1.34558 1.34563 1.34545 1.3456  1.34579 1.34585 1.34573 1.34592 1.34621
 1.34603 1.3463  1.3461  1.34623 1.34619 1.34617 1.34584 1.34582 1.34558
 1.34604 1.34646 1.3464  1.34658 1.34674 1.34626 1.34627 1.34644 1.34651
 1.34659 1.34697 1.34733 1.34748 1.34776 1.34824 1.34837 1.34823 1.34848
 1.34826 1.34877 1.34872 1.34888 1.3489  1.34903 1.34927 1.34943 1.34916
 1.34896 1.3492  1.34893 1.34907 1.34855 1.34856 1.34876 1.34883 1.34892
 1.34867 1.34835 1.34815 1.34814 1.34787 1.34814 1.34845 1.3483  1.34843
 1.34856][1.33702 1.33702 1.33682 1.33685 1.33716 1.33756 1.33752 1.33776 1.33783
 1.33783 1.3376  1.33771 1.33762 1.33807 1.3379  1.33776 1.33788 1.33836
 1.33855 1.33841 1.33843 1.33838 1.33835 1.33827 1.3382  1.33821 1.33833
 1.33809 1.33794 1.33825 1.33838 1.33862 1.33894 1.33911 1.33906 1.33882
 1.33911 1.3393  1.33903 1.33919 1.33879 1.33896 1.33892 1.339   1.33893
 1.33934 1.33974 1.33951 1.33969 1.33987 1.34003 1.34016 1.34022 1.34007
 1.34007 1.34014 1.34011 1.34032 1.34026 1.34015 1.34002 1.33937 1.33935
 1.33989 1.3398  1.3398  1.33963 1.33963 1.33975 1.33973 1.33981 1.33978
 1.33995 1.34035 1.33992 1.33982 1.33996 1.34021 1.34014 1.34048 1.3404
 1.34019 1.33995 1.34015 1.3404  1.34003 1.34001 1.34029 1.34021 1.34074
 1.34063 1.34062 1.34052 1.34059 1.34084 1.34097 1.34101 1.34127 1.34112
 1.34099]
