 1.42221][1.4162  1.41619 1.41619 1.41616 1.4162  1.41621 1.4162  1.4162  1.4162
 1.41619 1.41623 1.41625 1.41626 1.41628 1.41633 1.41636 1.41635 1.41634
 1.41633 1.41639 1.41635 1.41635 1.41634 1.41637 1.41633 1.41633 1.41636
 1.41641 1.41642 1.41643 1.41642 1.41637 1.4164  1.41639 1.41639 1.41635
 1.41632 1.41628 1.41626 1.41627 1.41626 1.41622 1.41622 1.41623 1.41624
 1.41623 1.41619 1.41617 1.41617 1.41613 1.41615 1.41611 1.41608 1.41605
 1.41605 1.41606 1.41603 1.41606 1.41606 1.41609 1.41611 1.4161  1.41609
 1.41608 1.41607 1.41607 1.41606 1.41601 1.41602 1.41598 1.41596 1.41597
 1.41601 1.41599 1.41595 1.41592 1.41591 1.41591 1.41593 1.41593 1.41583
 1.41583 1.41585 1.41591 1.41592 1.41589 1.4159  1.41585 1.41586 1.41587
 1.41583 1.41586 1.41586 1.41585 1.41585 1.41587 1.41586 1.41587 1.41585
 1.41587][1.44511 1.44507 1.44508 1.4451  1.44511 1.44513 1.44513 1.44514 1.44519
 1.4452  1.44518 1.44513 1.44516 1.44523 1.44528 1.44531 1.44532 1.44536
 1.44538 1.44534 1.4453  1.44529 1.4453  1.44531 1.44532 1.44535 1.44535
 1.44535 1.44535 1.44537 1.44536 1.44537 1.44538 1.44534 1.44536 1.44539
 1.44542 1.44541 1.44546 1.44542 1.44541 1.44542 1.4454  1.44543 1.4454
 1.44539 1.44535 1.44537 1.44544 1.4454  1.44543 1.44546 1.44544 1.44541
 1.44544 1.44541 1.44544 1.44542 1.44543 1.44546 1.44544 1.4454  1.44532
 1.44535 1.4453  1.44527 1.44527 1.44525 1.44524 1.44527 1.44524 1.44524
 1.44524 1.44524 1.44521 1.44523 1.44517 1.44518 1.44519 1.44517 1.4452
 1.44518 1.44518 1.44518 1.44517 1.44516 1.44521 1.4452  1.44515 1.44507
 1.44504 1.44505 1.44504 1.44507 1.44501 1.44502 1.445   1.445   1.44495
 1.44497][1.42817 1.42821 1.42815 1.42817 1.42819 1.42824 1.42826 1.42831 1.42832
 1.42834 1.4283  1.42835 1.42833 1.42834 1.42834 1.42835 1.42837 1.4284
 1.42841 1.42843 1.42845 1.42844 1.42843 1.42843 1.42841 1.4284  1.42838
 1.42837 1.42841 1.42847 1.42844 1.42839 1.42838 1.42836 1.42841 1.42843
 1.42841 1.42846 1.42848 1.42847 1.42848 1.42848 1.42848 1.4285  1.4285
 1.42854 1.42856 1.42857 1.42858 1.42854 1.42853 1.42853 1.42847 1.42847
 1.4284  1.42834 1.4284  1.42835 1.42833 1.42833 1.42828 1.42829 1.42822
 1.42823 1.42821 1.42819 1.42816 1.42817 1.42814 1.42812 1.42811 1.42807
 1.4281  1.42816 1.4282  1.42818 1.42815 1.42812 1.42806 1.42803 1.42799
 1.428   1.42796 1.42791 1.42786 1.42781 1.42781 1.42777 1.42773 1.4277
 1.42769 1.42771 1.42773 1.42769 1.42768 1.42768 1.42769 1.42765 1.42762
 1.42764][1.42695 1.42694 1.42699 1.42703 1.42702 1.42702 1.42705 1.4271  1.42711
 1.42712 1.42712 1.42715 1.42719 1.42719 1.42725 1.42728 1.42724 1.42726
 1.42726 1.42728 1.42729 1.4273  1.42732 1.42736 1.42736 1.42736 1.42731
 1.42731 1.42733 1.42732 1.4273  1.42729 1.42732 1.42732 1.42735 1.42737
 1.42734 1.42733 1.42731 1.42734 1.42734 1.42733 1.42734 1.42738 1.42732
 1.42737 1.42735 1.42741 1.42742 1.42744 1.42746 1.42742 1.42739 1.42745
 1.42743 1.42743 1.42743 1.42745 1.42748 1.42749 1.42748 1.42747 1.42738
 1.4274  1.42738 1.42735 1.42738 1.42739 1.42736 1.42734 1.4273  1.42727
 1.42726 1.42726 1.42724 1.42717 1.42713 1.42712 1.42708 1.42709 1.42707
 1.42708 1.42711 1.42715 1.42711 1.4271  1.42708 1.42705 1.42705 1.42703
 1.42703 1.42706 1.42704 1.42702 1.427   1.42691 1.42688 1.4269  1.42689
 1.42688][1.44748 1.4475  1.44744 1.44746 1.44751 1.44755 1.44753 1.44758 1.4476
 1.44765 1.44767 1.44768 1.44771 1.44766 1.44766 1.4477  1.44767 1.44766
 1.44767 1.44773 1.44774 1.44775 1.44773 1.44769 1.44769 1.44773 1.44774
 1.44778 1.44774 1.44773 1.44771 1.44773 1.44773 1.44776 1.44775 1.44774
 1.44776 1.44777 1.4478  1.44784 1.44782 1.44782 1.44781 1.44778 1.44782
 1.44785 1.44789 1.4479  1.44789 1.44787 1.4479  1.44785 1.44785 1.44791
 1.44797 1.44799 1.44802 1.44807 1.44812 1.44816 1.44813 1.44817 1.4482
 1.44823 1.44826 1.44825 1.44822 1.44819 1.44816 1.44816 1.44812 1.44809
 1.4481  1.44812 1.4481  1.44809 1.44815 1.44817 1.44815 1.44812 1.44812
 1.44807 1.44801 1.44802 1.44801 1.44801 1.44803 1.44801 1.44803 1.44803
 1.44805 1.44805 1.44809 1.44806 1.44811 1.44809 1.44805 1.44809 1.44805
 1.44806][1.43968 1.43967 1.43968 1.4397  1.43968 1.43967 1.43965 1.43967 1.43967
 1.43967 1.43964 1.4396  1.43959 1.43956 1.43958 1.43953 1.43953 1.43947
 1.43945 1.43939 1.43938 1.43937 1.43937 1.4394  1.43943 1.43945 1.43952
 1.43952 1.43954 1.43961 1.43958 1.43954 1.43951 1.43954 1.43949 1.43947
 1.43951 1.43952 1.43949 1.43948 1.43952 1.43947 1.43948 1.43949 1.43952
 1.4395  1.43951 1.43954 1.4395  1.43954 1.43949 1.4395  1.43946 1.43944
 1.43941 1.43936 1.43937 1.43939 1.43941 1.43945 1.43948 1.4395  1.43954
 1.43957 1.43959 1.43959 1.43956 1.43954 1.43955 1.43956 1.43961 1.43962
 1.43962 1.43967 1.43967 1.43971 1.43971 1.43972 1.4397  1.43974 1.4397
 1.43974 1.43969 1.43969 1.43975 1.43972 1.43971 1.4397  1.43971 1.43975
 1.43973 1.43972 1.4397  1.43974 1.43975 1.4398  1.43984 1.43974 1.43971
 1.43972][1.41581 1.41583 1.41585 1.4158  1.41584 1.41588 1.41589 1.41592 1.41596
 1.41597 1.41599 1.41607 1.41604 1.41607 1.41613 1.41614 1.41609 1.4161
 1.41613 1.41613 1.41617 1.41621 1.41627 1.41629 1.41632 1.41633 1.41631
 1.41627 1.41627 1.41626 1.41629 1.41633 1.41629 1.41629 1.41631 1.41631
 1.4163  1.41632 1.41634 1.41636 1.41635 1.41634 1.41637 1.41641 1.4164
 1.41644 1.41645 1.41645 1.41647 1.41643 1.41641 1.41645 1.4164  1.41643
 1.41643 1.41648 1.41652 1.41658 1.41658 1.41661 1.41663 1.41665 1.41669
 1.41671 1.41667 1.41669 1.41666 1.41673 1.41674 1.41678 1.41678 1.4168
 1.41685 1.41689 1.41686 1.4168  1.41684 1.41681 1.41683 1.41679 1.41678
 1.41679 1.41682 1.41677 1.41675 1.41675 1.41675 1.41676 1.41676 1.41678
 1.41675 1.41678 1.41675 1.41675 1.41679 1.41681 1.41681 1.41683 1.41684
 1.41684]
