 1.32436][1.32481 1.3248  1.32478 1.32478 1.32479 1.32478 1.32478 1.3248  1.3248
 1.32481 1.3248  1.32479 1.3248  1.3248  1.32482 1.3248  1.3248  1.32481
 1.32483 1.32482 1.32481 1.32481 1.32481 1.32482 1.32481 1.32484 1.32486
 1.32484 1.32485 1.32486 1.32485 1.32486 1.32486 1.32486 1.32487 1.32488
 1.32489 1.32488 1.32489 1.3249  1.3249  1.32489 1.32489 1.32488 1.32488
 1.32489 1.32488 1.3249  1.32491 1.32495 1.32495 1.32494 1.32496 1.32497
 1.32498 1.32497 1.32498 1.32499 1.32499 1.325   1.325   1.325   1.32501
 1.32501 1.325   1.32499 1.32499 1.32499 1.32498 1.325   1.32501 1.32499
 1.32497 1.32498 1.32497 1.32497 1.32497 1.32495 1.32497 1.32499 1.32498
 1.32497 1.32497 1.32495 1.32498 1.32498 1.32498 1.32498 1.32496 1.32495
 1.32494 1.32492 1.32491 1.3249  1.3249  1.32489 1.32488 1.32489 1.32489
 1.32489][1.34173 1.34173 1.34175 1.34175 1.34175 1.34175 1.34174 1.34173 1.34174
 1.34176 1.34178 1.34181 1.34181 1.34182 1.34181 1.3418  1.3418  1.34181
 1.34183 1.34183 1.34183 1.34184 1.34184 1.34185 1.34185 1.34185 1.34185
 1.34186 1.34189 1.34189 1.34189 1.3419  1.34187 1.34187 1.34187 1.34189
 1.3419  1.34192 1.34192 1.3419  1.34191 1.34188 1.34187 1.3419  1.34191
 1.34192 1.34193 1.34192 1.34191 1.34194 1.34195 1.34196 1.34195 1.34193
 1.34194 1.34194 1.34194 1.34194 1.34193 1.34193 1.34196 1.34192 1.34191
 1.34191 1.34191 1.34187 1.34187 1.34184 1.34185 1.34187 1.34187 1.34189
 1.3419  1.34192 1.34192 1.34193 1.34194 1.34194 1.34193 1.34194 1.34192
 1.34193 1.34193 1.34193 1.34193 1.3419  1.34189 1.3419  1.34189 1.3419
 1.34188 1.34186 1.34185 1.34185 1.34185 1.34185 1.34183 1.34184 1.34184
 1.34184][1.33435 1.33435 1.33435 1.33433 1.33432 1.33433 1.33435 1.33436 1.33438
 1.33438 1.33437 1.33436 1.33438 1.33439 1.33439 1.33439 1.3344  1.33442
 1.33441 1.33442 1.33443 1.33444 1.33445 1.33446 1.33445 1.33444 1.33444
 1.33444 1.33445 1.33445 1.33444 1.33444 1.33445 1.33446 1.33445 1.33446
 1.33448 1.33446 1.33445 1.33446 1.33445 1.33447 1.33446 1.33445 1.33446
 1.33443 1.33443 1.33442 1.33443 1.3344  1.3344  1.3344  1.33441 1.33441
 1.33442 1.33444 1.33444 1.33441 1.33441 1.33441 1.3344  1.33442 1.33443
 1.33444 1.33444 1.33446 1.33445 1.33446 1.33445 1.33446 1.33445 1.33444
 1.33445 1.33443 1.33446 1.33446 1.33446 1.33446 1.33448 1.33449 1.3345
 1.33449 1.33451 1.33453 1.33454 1.33456 1.33457 1.33456 1.33457 1.33457
 1.33458 1.33457 1.33456 1.33457 1.33457 1.33458 1.33457 1.33455 1.33456
 1.33457]
