 3.89365][4.77413 4.77487 4.77543 4.77567 4.77609 4.77665 4.77701 4.77761 4.778
 4.77836 4.77826 4.77924 4.77926 4.78006 4.78022 4.77979 4.78043 4.7809
 4.78108 4.78056 4.78172 4.78234 4.78322 4.78357 4.78419 4.78455 4.78545
 4.78643 4.78685 4.7873  4.78812 4.78842 4.78866 4.78894 4.78959 4.78977
 4.79082 4.7916  4.79247 4.79269 4.79363 4.79389 4.79445 4.79511 4.79507
 4.796   4.79624 4.79653 4.79675 4.7982  4.79873 4.79917 4.79943 4.79974
 4.80049 4.80164 4.80182 4.80122 4.80128 4.80244 4.80284 4.80347 4.80465
 4.80544 4.80579 4.80635 4.80677 4.80773 4.80782 4.80881 4.80961 4.81028
 4.81134 4.81133 4.8117  4.81228 4.81367 4.81423 4.81512 4.81553 4.81655
 4.81615 4.8158  4.81663 4.81701 4.81759 4.81741 4.81856 4.81919 4.82067
 4.82003 4.81884 4.81804 4.81772 4.81762 4.81795 4.81752 4.81707 4.81648
 4.81598]
