 1.45971 1.45969 1.45975 1.45981 1.45983 1.45984 1.45989 1.45991 1.45991
 1.45992 1.45996 1.45996 1.46001 1.46003 1.46004 1.46004 1.46004 1.46003
 1.46001 1.45998 1.45997 1.45995 1.45995 1.45992 1.4599  1.45991 1.4599
 1.45987 1.45982 1.4598  1.45978 1.45975 1.45976 1.45979 1.45976 1.45973
 1.45972][1.39207 1.39209 1.39211 1.39214 1.39216 1.39213 1.39211 1.39208 1.39208
 1.39204 1.39206 1.39208 1.39205 1.39206 1.39206 1.39209 1.39205 1.392
 1.39202 1.39202 1.39207 1.39212 1.39213 1.39214 1.39217 1.39217 1.3922
 1.39224 1.39223 1.39222 1.39223 1.39221 1.39218 1.39217 1.39217 1.39214
 1.39215 1.39218 1.39223 1.39224 1.39228 1.39224 1.39223 1.39222 1.39222
 1.39224 1.39224 1.39223 1.39224 1.39223 1.3923  1.39229 1.39229 1.39232
 1.39235 1.39232 1.39235 1.39237 1.39234 1.39234 1.3924  1.39242 1.39243
 1.39241 1.39241 1.39241 1.39241 1.39241 1.3924  1.39237 1.39238 1.3924
 1.3924  1.39244 1.39244 1.39246 1.39243 1.39243 1.39241 1.39244 1.39247
 1.39249 1.3925  1.39254 1.39249 1.39247 1.39248 1.39245 1.39245 1.39246
 1.39241 1.39243 1.39242 1.3924  1.39245 1.39244 1.39241 1.39239 1.3924
 1.39242]
