 7.68151 7.6829  7.68842 7.69689 7.70254 7.7027  7.70653 7.71319 7.72715
 7.73668 7.73846 7.7403  7.74138 7.74986 7.75749 7.76226 7.7726  7.78031
 7.79278 7.80005 7.81088 7.81972 7.83018 7.82678 7.82242 7.82022 7.81316
 7.80228 7.81096 7.80551 7.79528 7.78099 7.78085 7.78419 7.77834 7.77374
 7.76705 7.76186 7.76432 7.7465  7.73782 7.73025 7.72882 7.71461 7.71079
 7.71092 7.71135 7.70011 7.69607 7.69774 7.69524 7.6844  7.68283 7.67861
 7.6663  7.65669 7.66092 7.66214 7.67155 7.66959 7.66172 7.65802 7.66189
 7.65545 7.6558  7.6651  7.66862 7.66257 7.65235 7.65031 7.64291 7.63231
 7.63488][8.48136 8.4844  8.487   8.48591 8.48707 8.49115 8.49625 8.50049 8.5097
 8.51118 8.51508 8.5147  8.5128  8.51666 8.52252 8.52654 8.5369  8.54318
 8.54434 8.55107 8.54926 8.55331 8.55414 8.55654 8.56258 8.5663  8.56759
 8.57859 8.59283 8.5985  8.60244 8.61292 8.61469 8.62116 8.62067 8.62116
 8.62019 8.62312 8.62381 8.62823 8.62312 8.62193 8.63672 8.64872 8.66026
 8.6648  8.67129 8.68409 8.69395 8.68864 8.70365 8.70911 8.72253 8.74036
 8.75184 8.76533 8.78437 8.80256 8.80804 8.81987 8.81446 8.81384 8.81623
 8.81121 8.80414 8.79823 8.80043 8.79736 8.80138 8.80187 8.79561 8.78993
 8.77923 8.78208 8.77725 8.76336 8.75272 8.74163 8.73367 8.71936 8.70698
 8.71714 8.7276  8.7332  8.7304  8.733   8.73241 8.73309 8.72251 8.72398
 8.72577 8.72296 8.73766 8.71938 8.71186 8.71445 8.71402 8.71531 8.7156
 8.71835][10.08295 10.08611 10.08613 10.08599 10.08686 10.08583 10.09117 10.08905
 10.09502 10.09841 10.10203 10.10874 10.11468 10.11743 10.11805 10.11679
 10.12196 10.12779 10.13852 10.14818 10.15523 10.15383 10.15564 10.16923
 10.18414 10.19726 10.1991  10.20642 10.21489 10.21198 10.23742 10.24584
 10.25755 10.27148 10.26938 10.27599 10.28606 10.2925  10.31013 10.33363
 10.34932 10.36541 10.38729 10.39593 10.40855 10.42472 10.43908 10.44706
 10.45645 10.47802 10.48865 10.50561 10.52206 10.54493 10.55571 10.56689
 10.58386 10.58601 10.60183 10.60704 10.62508 10.63163 10.65072 10.65653
 10.68622 10.69923 10.7159  10.71698 10.71455 10.72195 10.71034 10.72359
 10.70236 10.71784 10.71594 10.71499 10.73245 10.73186 10.71362 10.71315
 10.69447 10.67421 10.67949 10.68177 10.69846 10.68606 10.67534 10.65969
 10.65267 10.6407  10.63348 10.62395 10.63635 10.62714 10.62422 10.62678
 10.61098 10.62434 10.63658 10.62844][9.31776 9.31724 9.32019 9.3229  9.32194 9.32058 9.3257  9.33085 9.332
 9.33474 9.3427  9.33978 9.33657 9.33034 9.33043 9.3298  9.33169 9.33423
 9.33889 9.34772 9.35529 9.36244 9.3737  9.38145 9.3903  9.38894 9.39497
 9.39649 9.40196 9.41353 9.42139 9.42876 9.43282 9.43638 9.43744 9.43101
 9.43461 9.449   9.45209 9.46463 9.46985 9.46845 9.47744 9.48823 9.49154
 9.49765 9.50654 9.50036 9.50023 9.51719 9.51969 9.531   9.53452 9.54419
 9.55218 9.56549 9.5757  9.5833  9.58958 9.60127 9.61365 9.61708 9.62645
 9.63641 9.65416 9.65997 9.66201 9.66501 9.67781 9.68212 9.68978 9.69444
 9.70523 9.71518 9.72507 9.72924 9.73595 9.74224 9.74416 9.74177 9.74287
 9.74052 9.72472 9.71052 9.70989 9.69903 9.70242 9.68936 9.67814 9.66219
 9.655   9.64406 9.62616 9.62426 9.61051 9.60239 9.60668 9.6009  9.59098
 9.58506][13.36375 13.36459 13.36956 13.36957 13.37218 13.37846 13.38699 13.4018
 13.40735 13.41198 13.41127 13.41322 13.42793 13.4349  13.44658 13.46008
 13.4674  13.48344 13.49403 13.49936 13.504   13.52022 13.53893 13.55491
 13.57201 13.58153 13.5752  13.58487 13.59662 13.61021 13.62348 13.64658
 13.66298 13.67197 13.69789 13.69372 13.69728 13.72347 13.74387 13.74904
 13.76809 13.76804 13.78632 13.79826 13.80749 13.82377 13.84905 13.86944
 13.8878  13.90554 13.91679 13.9166  13.93475 13.96141 13.98195 13.98467
 13.9793  13.98845 14.00961 14.02828 14.0427  14.05257 14.06405 14.07588
 14.08861 14.1015  14.12633 14.14439 14.16546 14.18631 14.19367 14.21346
 14.23842 14.24337 14.26504 14.27493 14.28534 14.29511 14.32747 14.34317
 14.36079 14.37886 14.41459 14.42861 14.45369 14.45068 14.47705 14.4746
 14.49185 14.50692 14.50458 14.50606 14.51557 14.52742 14.52014 14.5428
 14.56427 14.54197 14.52653 14.52722][19.6074  19.6181  19.63464 19.65003 19.65848 19.65799 19.66105 19.65559
 19.66483 19.67584 19.68327 19.71086 19.73807 19.76089 19.75263 19.77318
 19.78181 19.80058 19.82439 19.85623 19.87329 19.88349 19.90757 19.92546
 19.93007 19.94255 19.95816 19.95372 19.97297 20.01422 20.05585 20.06709
 20.06302 20.09613 20.10116 20.11482 20.15851 20.16701 20.18581 20.21251
 20.24138 20.28839 20.29908 20.31444 20.3401  20.36062 20.3951  20.43823
 20.44373 20.47828 20.51165 20.52592 20.54951 20.57322 20.62284 20.65714
 20.71357 20.7486  20.79229 20.83463 20.85677 20.90216 20.9267  20.96501
 21.00614 21.02315 21.05311 21.0652  21.07454 21.11249 21.15373 21.18995
 21.19944 21.21313 21.25643 21.30205 21.33338 21.36916 21.42261 21.43947
 21.50468 21.50624 21.57275 21.62233 21.64899 21.68818 21.72655 21.76939
 21.79807 21.85137 21.88323 21.88475 21.90411 21.93317 22.00604 22.05818
 22.1027  22.12705 22.14535 22.17658]
