 1.57722 1.57722 1.57723 1.57724 1.57722 1.57721 1.57723 1.57721 1.57722
 1.57721 1.57722 1.5772  1.57716 1.57716 1.57712 1.57712 1.57711 1.57711
 1.57709 1.57709 1.57706 1.57704 1.57705 1.57707 1.57708 1.57709 1.5771
 1.57711 1.57712 1.57712 1.57711 1.57708 1.57708 1.57708 1.57709 1.57708
 1.57709 1.57709 1.57709 1.5771  1.57711 1.5771  1.5771  1.57712 1.57714
 1.57712][1.58911 1.58914 1.58918 1.58918 1.58919 1.58919 1.58919 1.58919 1.58917
 1.58916 1.58919 1.58919 1.5892  1.58918 1.58921 1.58921 1.58922 1.58921
 1.58921 1.58924 1.58923 1.58926 1.58925 1.58926 1.58926 1.58927 1.58928
 1.58928 1.58927 1.58928 1.58929 1.5893  1.58931 1.5893  1.5893  1.58928
 1.58927 1.58926 1.58926 1.58925 1.58922 1.58923 1.5892  1.5892  1.58922
 1.5892  1.58916 1.58914 1.58915 1.58917 1.58918 1.58918 1.58919 1.58921
 1.58922 1.5892  1.5892  1.58917 1.58915 1.58915 1.58916 1.58914 1.58916
 1.58916 1.58917 1.58916 1.58915 1.58914 1.58913 1.58911 1.5891  1.58909
 1.5891  1.58909 1.58909 1.58909 1.58909 1.58908 1.58912 1.5891  1.58909
 1.58908 1.58908 1.5891  1.58909 1.58908 1.58904 1.58904 1.58905 1.58903
 1.58902 1.58902 1.58902 1.58901 1.58902 1.58898 1.58897 1.58898 1.58898
 1.58897][1.52628 1.52629 1.52628 1.52627 1.52623 1.52624 1.52622 1.52622 1.5262
 1.52623 1.52622 1.5262  1.52619 1.52618 1.52618 1.52618 1.52621 1.52622
 1.52624 1.52625 1.52622 1.52624 1.52625 1.52624 1.52625 1.52626 1.52624
 1.52624 1.52626 1.52626 1.52628 1.52629 1.5263  1.52629 1.52631 1.52629
 1.5263  1.52629 1.52627 1.52627 1.52627 1.52627 1.52625 1.52625 1.52625
 1.52625 1.52623 1.5262  1.52622 1.52622 1.52621 1.5262  1.52619 1.52616
 1.52615 1.52618 1.52615 1.52615 1.52614 1.52614 1.52614 1.52612 1.52613
 1.52614 1.52614 1.52611 1.52608 1.52608 1.52607 1.52603 1.52601 1.52599
 1.52598 1.52597 1.52598 1.526   1.52601 1.526   1.52596 1.52594 1.52591
 1.52591 1.5259  1.52589 1.52591 1.52592 1.52593 1.52591 1.5259  1.52591
 1.5259  1.5259  1.52593 1.52596 1.52598 1.52594 1.52593 1.52593 1.52593
 1.52591][1.58965 1.58965 1.58966 1.58966 1.58969 1.58969 1.58968 1.58971 1.58974
 1.58973 1.58973 1.58972 1.58973 1.58973 1.58971 1.58974 1.58972 1.58971
 1.58973 1.58975 1.58974 1.58975 1.58977 1.58975 1.58973 1.58972 1.58969
 1.5897  1.58971 1.58971 1.58972 1.58971 1.58973 1.58971 1.58973 1.58972
 1.58972 1.58973 1.58974 1.58972 1.58973 1.58971 1.5897  1.58969 1.58972
 1.58976 1.58979 1.58982 1.58983 1.58982 1.58981 1.5898  1.58977 1.58975
 1.58973 1.5897  1.58969 1.58969 1.58971 1.58972 1.58971 1.58973 1.5897
 1.58971 1.58972 1.58974 1.58975 1.5898  1.58978 1.58979 1.58977 1.58978
 1.58976 1.58976 1.58976 1.58976 1.58976 1.58977 1.58978 1.58976 1.58975
 1.58974 1.58973 1.58971 1.58972 1.58972 1.58971 1.58972 1.58973 1.58972
 1.58974 1.58973 1.58971 1.58971 1.58971 1.58974 1.58971 1.58971 1.58972
 1.58971][1.54376 1.54375 1.54375 1.54375 1.54376 1.54375 1.54373 1.54374 1.54378
 1.54376 1.54375 1.54377 1.54376 1.54375 1.54376 1.54377 1.54378 1.54381
 1.54381 1.54381 1.54378 1.54379 1.5438  1.54379 1.54378 1.54381 1.54379
 1.54383 1.54385 1.54386 1.54385 1.54385 1.54386 1.54387 1.54386 1.5439
 1.54391 1.54391 1.5439  1.54393 1.54395 1.54398 1.54394 1.54395 1.54397
 1.54397 1.54397 1.54397 1.54397 1.54395 1.54395 1.54395 1.54394 1.54399
 1.54402 1.54402 1.54403 1.54402 1.54401 1.54403 1.54401 1.54399 1.54399
 1.54397 1.54395 1.54393 1.54392 1.54392 1.54392 1.54392 1.54393 1.54395
 1.54395 1.54396 1.54396 1.54397 1.54398 1.54398 1.54397 1.54394 1.54393
 1.54393 1.54395 1.54396 1.54395 1.54396 1.54394 1.54393 1.54393 1.54392
 1.54392 1.5439  1.5439  1.54387 1.5439  1.5439  1.54389 1.54392 1.54392
 1.54392][1.54772 1.54774 1.54773 1.54774 1.54774 1.54775 1.54778 1.54777 1.54779
 1.5478  1.54779 1.54783 1.54784 1.54781 1.54781 1.54781 1.54777 1.54775
 1.54777 1.54776 1.54774 1.54773 1.54774 1.54774 1.54772 1.54773 1.54773
 1.54772 1.54773 1.54773 1.54776 1.54777 1.54778 1.54778 1.54777 1.54776
 1.54774 1.54777 1.54776 1.5478  1.5478  1.54781 1.54782 1.54781 1.5478
 1.5478  1.54785 1.54783 1.54783 1.54782 1.5478  1.54781 1.5478  1.54779
 1.54779 1.5478  1.54779 1.54776 1.54776 1.54775 1.54775 1.54776 1.54777
 1.54778 1.54778 1.54778 1.54779 1.54779 1.54779 1.54777 1.54777 1.54775
 1.54779 1.54777 1.54776 1.54775 1.54775 1.54775 1.54779 1.54779 1.54777
 1.54779 1.5478  1.54778 1.54777 1.54776 1.54776 1.54778 1.54777 1.54778
 1.54776 1.54775 1.54777 1.54779 1.5478  1.54779 1.54781 1.54783 1.54784
 1.54783][1.60309 1.60314 1.60312 1.60313 1.60315 1.60314 1.60311 1.60312 1.60313
 1.60313 1.60312 1.60313 1.60313 1.6031  1.6031  1.60312 1.60312 1.60314
 1.60317 1.60314 1.60319 1.60322 1.60323 1.60322 1.60321 1.60321 1.60317
 1.6032  1.6032  1.60322 1.60324 1.60324 1.60324 1.60324 1.60323 1.60325
 1.60328 1.60327 1.60328 1.60329 1.60328 1.60329 1.60327 1.60326 1.60324
 1.60324 1.60325 1.60325 1.60326 1.60327 1.60327 1.60329 1.6033  1.6033
 1.60329 1.60329 1.6033  1.60333 1.60334 1.60334 1.60335 1.60334 1.60334
 1.60335 1.60334 1.60335 1.60338 1.60338 1.60336 1.60336 1.60337 1.60336
 1.60339 1.6034  1.60338 1.60337 1.60336 1.60339 1.60337 1.60338 1.60336
 1.60335 1.60337 1.60337 1.60337 1.60333 1.6033  1.60329 1.60332 1.6033
 1.60328 1.60327 1.60327 1.60329 1.60331 1.60335 1.60337 1.60339 1.60338
 1.60338][1.61526 1.6153  1.6153  1.61532 1.61535 1.61535 1.61534 1.61536 1.61539
 1.61538 1.61538 1.61537 1.61538 1.61538 1.61539 1.61537 1.61538 1.61539
 1.61541 1.6154  1.61541 1.61542 1.61541 1.61542 1.61541 1.61538 1.61538
 1.61536 1.61537 1.6154  1.61541 1.61542 1.61544 1.61543 1.61543 1.61541
 1.61539 1.61539 1.61537 1.61537 1.61535 1.6153  1.61531 1.6153  1.6153
 1.61531 1.61532 1.61536 1.61534 1.61534 1.61534 1.61536 1.61535 1.61536
 1.61536 1.61535 1.61536 1.61536 1.61534 1.61532 1.61535 1.61537 1.61536
 1.61535 1.61535 1.61535 1.61536 1.61535 1.61532 1.61529 1.61527 1.61529
 1.61529 1.61528 1.61531 1.61531 1.6153  1.61532 1.6153  1.61532 1.61534
 1.61532 1.61538 1.61539 1.61536 1.6154  1.6154  1.61543 1.61546 1.61547
 1.61549 1.61548 1.61548 1.61545 1.61543 1.6154  1.61541 1.61542 1.61541
 1.6154 ]
