 1.28109 1.28125 1.28108 1.28112 1.28139 1.28143 1.28165 1.28158 1.28169
 1.28174 1.28193 1.282   1.28193 1.28175 1.28151 1.28144 1.2811  1.28108
 1.2807  1.28061 1.28055 1.28039 1.2806  1.28061 1.28046 1.28044 1.28032
 1.28017 1.28025 1.28001 1.27984 1.27971 1.27966 1.27935 1.27939 1.27923
 1.27884 1.27897 1.27927 1.27936 1.27938 1.27943 1.27963 1.27946 1.27927
 1.27929][1.21451 1.21442 1.2145  1.21474 1.2148  1.21494 1.21515 1.21534 1.21568
 1.21562 1.21566 1.21574 1.21592 1.21628 1.21632 1.21653 1.21659 1.2167
 1.21675 1.21649 1.21663 1.21668 1.21645 1.21663 1.21684 1.21683 1.21675
 1.21691 1.21691 1.21722 1.21755 1.21737 1.21731 1.2171  1.21728 1.21717
 1.21724 1.21752 1.21783 1.21786 1.21778 1.21755 1.21735 1.21723 1.21723
 1.21732 1.2175  1.21733 1.21742 1.21753 1.21744 1.21743 1.21757 1.2175
 1.21726 1.21722 1.21709 1.21687 1.21698 1.2168  1.21689 1.21705 1.21713
 1.21668 1.21674 1.217   1.2172  1.21745 1.21767 1.21734 1.21753 1.21729
 1.2175  1.21758 1.21749 1.21751 1.21751 1.21796 1.21789 1.2178  1.21761
 1.21775 1.21787 1.21787 1.21798 1.21795 1.21768 1.21726 1.21718 1.21704
 1.21729 1.21696 1.2168  1.21676 1.21704 1.21732 1.21702 1.21705 1.21693
 1.2168 ][1.23233 1.23238 1.23235 1.23248 1.23249 1.23242 1.23238 1.23233 1.23232
 1.23234 1.23237 1.23239 1.23209 1.23236 1.2324  1.23249 1.23249 1.2326
 1.23265 1.23284 1.23316 1.23335 1.23346 1.23343 1.23334 1.23363 1.23353
 1.23345 1.23378 1.23364 1.23356 1.2335  1.23316 1.23301 1.23321 1.23332
 1.23338 1.23358 1.23345 1.23363 1.23343 1.2335  1.23356 1.23349 1.23334
 1.23324 1.23327 1.23329 1.23343 1.23337 1.23359 1.23374 1.23353 1.23362
 1.23366 1.23377 1.23397 1.23417 1.23438 1.23426 1.23438 1.23443 1.23444
 1.23452 1.23469 1.23472 1.23471 1.23492 1.23475 1.23477 1.2348  1.23496
 1.2352  1.23531 1.23517 1.23494 1.23489 1.23501 1.23534 1.23529 1.23513
 1.2354  1.23544 1.23578 1.23596 1.23594 1.23608 1.23631 1.23616 1.23609
 1.23598 1.23623 1.23624 1.23644 1.23643 1.23617 1.23598 1.23557 1.23506
 1.23507][1.26447 1.26447 1.26442 1.2645  1.26473 1.26488 1.2648  1.26461 1.2648
 1.26473 1.26467 1.26475 1.26451 1.26444 1.26454 1.26455 1.26458 1.26461
 1.26468 1.26448 1.2646  1.26467 1.26457 1.26462 1.26434 1.26431 1.26465
 1.26455 1.26447 1.26436 1.26439 1.26431 1.2642  1.26424 1.26401 1.26403
 1.264   1.26423 1.26432 1.26421 1.26417 1.26416 1.26409 1.26417 1.26422
 1.26407 1.26426 1.26427 1.26429 1.26405 1.26409 1.26396 1.26413 1.2641
 1.26435 1.26437 1.26429 1.26443 1.26415 1.2643  1.26413 1.26416 1.26443
 1.26441 1.26429 1.26443 1.26437 1.26426 1.26457 1.26439 1.26454 1.26451
 1.26426 1.26424 1.26438 1.26432 1.26427 1.26413 1.26416 1.26423 1.26379
 1.26385 1.2641  1.26439 1.26457 1.26461 1.26454 1.26442 1.26464 1.2648
 1.26485 1.26525 1.26515 1.26512 1.26488 1.26502 1.26497 1.26498 1.26513
 1.2652 ]
