 3.65924 3.65923 3.65895 3.65838 3.65799 3.65808 3.65807 3.65803 3.65787
 3.65746 3.65741 3.65731 3.65699 3.65681 3.65635 3.65597 3.65527 3.65525
 3.65519 3.65457 3.65451 3.65411 3.65348 3.65328 3.65304 3.65262 3.65231
 3.65243][3.50439 3.50498 3.50517 3.50565 3.5053  3.50604 3.50636 3.50606 3.50556
 3.50593 3.50622 3.50655 3.50695 3.50721 3.50783 3.50813 3.50828 3.50907
 3.50937 3.50997 3.51028 3.51066 3.51107 3.51141 3.51178 3.51237 3.51267
 3.51293 3.51335 3.51368 3.51365 3.51379 3.51404 3.51443 3.515   3.51522
 3.5154  3.5152  3.51579 3.51633 3.51659 3.51706 3.51734 3.51776 3.51831
 3.51874 3.51928 3.51919 3.51916 3.51948 3.5203  3.52087 3.5207  3.52117
 3.52161 3.52219 3.52263 3.5227  3.52261 3.52312 3.52319 3.52361 3.52344
 3.52433 3.525   3.52537 3.52576 3.52627 3.52695 3.52688 3.52675 3.52656
 3.52579 3.52497 3.52489 3.52444 3.52432 3.5245  3.52418 3.52383 3.52327
 3.52259 3.52215 3.522   3.52119 3.52087 3.52069 3.52036 3.52041 3.52043
 3.52    3.51987 3.51953 3.51919 3.51913 3.51869 3.51839 3.51804 3.51753
 3.51773][3.49087 3.4909  3.49129 3.49154 3.49156 3.49137 3.4918  3.4922  3.49253
 3.49279 3.49312 3.49337 3.49317 3.49338 3.49435 3.49436 3.49438 3.49426
 3.49494 3.49544 3.49515 3.49541 3.49557 3.49572 3.49606 3.49642 3.49698
 3.49785 3.49831 3.49853 3.49873 3.49886 3.49927 3.49975 3.49986 3.50029
 3.50048 3.50045 3.50078 3.50157 3.50177 3.50193 3.50252 3.50257 3.50262
 3.50272 3.50286 3.50325 3.50328 3.50367 3.50453 3.5046  3.50495 3.50465
 3.50482 3.5054  3.50537 3.50534 3.50528 3.50506 3.50566 3.50666 3.50651
 3.50711 3.50771 3.50802 3.50849 3.50871 3.5092  3.50885 3.50952 3.50946
 3.50984 3.51023 3.51049 3.51101 3.51105 3.51107 3.51145 3.51143 3.51125
 3.51074 3.51122 3.511   3.51079 3.51057 3.50997 3.50965 3.50921 3.5091
 3.50895 3.5089  3.50865 3.50815 3.50776 3.50751 3.50699 3.50668 3.50613
 3.50571][3.87235 3.87277 3.87291 3.87321 3.87341 3.87367 3.87421 3.87448 3.87517
 3.87568 3.87643 3.87627 3.87652 3.87672 3.87781 3.87851 3.8784  3.87904
 3.87905 3.87989 3.8802  3.88041 3.88065 3.88102 3.88116 3.88164 3.88231
 3.88274 3.88336 3.88324 3.88388 3.88472 3.88543 3.88544 3.88542 3.88531
 3.88536 3.88578 3.88649 3.88639 3.88689 3.88706 3.88726 3.88738 3.88793
 3.88936 3.88986 3.89012 3.89037 3.89123 3.89135 3.89158 3.89157 3.89195
 3.892   3.89275 3.89335 3.8936  3.89308 3.89362 3.89459 3.89468 3.89554
 3.89545 3.89597 3.89665 3.89648 3.89645 3.89689 3.89734 3.8979  3.89834
 3.89843 3.89903 3.8994  3.89972 3.89987 3.90029 3.90038 3.90095 3.90155
 3.90237 3.90246 3.90309 3.90391 3.90397 3.90441 3.9043  3.90472 3.90594
 3.90573 3.90533 3.90466 3.90458 3.90492 3.9043  3.90457 3.90453 3.90432
 3.9042 ]
