 3.65898 3.65866 3.65832 3.6582  3.658   3.65807 3.65774 3.65713 3.65657
 3.65628 3.65623 3.65556 3.65526 3.6549  3.65467 3.65468 3.65416 3.65362
 3.65344 3.65352 3.65328 3.6527  3.65233 3.65209 3.65177 3.65144 3.65125
 3.65115 3.65067 3.65034 3.64991 3.64969 3.64936 3.64887 3.64833 3.64767
 3.64733 3.64657 3.6462  3.64584 3.64516 3.6451  3.64484 3.64451 3.6442
 3.64417 3.64425 3.64404 3.64378 3.64361 3.64347 3.64314 3.64289 3.64259
 3.64223][3.34936 3.34959 3.34961 3.34943 3.35011 3.35059 3.3507  3.35125 3.35168
 3.35221 3.35229 3.35279 3.35262 3.35264 3.35288 3.35341 3.35373 3.35384
 3.35447 3.35481 3.35505 3.35563 3.35623 3.3569  3.35728 3.35729 3.35775
 3.35791 3.35783 3.35763 3.35753 3.35723 3.35668 3.35653 3.35588 3.35569
 3.35532 3.35549 3.35576 3.35522 3.35497 3.35433 3.3541  3.35396 3.35372
 3.35336 3.35302 3.3524  3.35246 3.35224 3.35199 3.35179 3.35139 3.35098
 3.35044 3.34978 3.34919 3.34888 3.34827 3.34763 3.34792 3.34798 3.34806
 3.34776 3.34754 3.34764 3.34771 3.34783 3.34763 3.34726 3.34675 3.34622
 3.34593 3.34583 3.34563 3.34494 3.34491 3.34436 3.34417 3.34374 3.34332
 3.34291 3.34256 3.34224 3.34172 3.34126 3.34107 3.34121 3.34056 3.34038
 3.34038 3.33992 3.33944 3.33916 3.33891 3.33868 3.33867 3.33857 3.33836
 3.33821][4.01214 4.01247 4.01232 4.01245 4.01291 4.01381 4.01391 4.01461 4.01452
 4.0144  4.01484 4.01487 4.01512 4.01516 4.0154  4.01613 4.01677 4.01752
 4.01765 4.01847 4.01889 4.01945 4.0199  4.02022 4.02059 4.02079 4.0209
 4.02082 4.02138 4.02156 4.022   4.02268 4.02293 4.02355 4.02417 4.0248
 4.02565 4.02575 4.0261  4.02688 4.0264  4.02558 4.02543 4.02499 4.02442
 4.02456 4.02502 4.02414 4.02376 4.02349 4.02268 4.02256 4.02239 4.02207
 4.02183 4.02109 4.02124 4.02061 4.02027 4.0196  4.01904 4.01864 4.0184
 4.01795 4.01703 4.01699 4.01606 4.01558 4.01498 4.01517 4.01524 4.01493
 4.01437 4.01438 4.0148  4.01466 4.0142  4.01347 4.01291 4.01235 4.01211
 4.0114  4.0108  4.01059 4.01011 4.00961 4.00944 4.00909 4.0089  4.00927
 4.0086  4.00849 4.00855 4.00793 4.00766 4.00749 4.00777 4.00737 4.00647
 4.00686][3.45776 3.45829 3.45863 3.459   3.45916 3.4593  3.45991 3.46037 3.46118
 3.46198 3.46267 3.4635  3.46422 3.46431 3.4646  3.46514 3.46519 3.46525
 3.4652  3.46523 3.46568 3.46572 3.46584 3.46626 3.46648 3.46653 3.46678
 3.46715 3.46775 3.46835 3.46838 3.46851 3.469   3.46965 3.47022 3.47016
 3.47063 3.4708  3.4711  3.47156 3.47171 3.47185 3.47232 3.47244 3.47272
 3.47237 3.4727  3.47348 3.47368 3.47366 3.47353 3.47294 3.47262 3.47235
 3.47199 3.47139 3.47093 3.47074 3.4704  3.47019 3.46981 3.46953 3.46906
 3.46917 3.46871 3.46817 3.46782 3.46766 3.46731 3.46683 3.46676 3.46629
 3.46629 3.46582 3.46523 3.46512 3.46478 3.46487 3.46463 3.46436 3.46407
 3.46393 3.46349 3.46335 3.46326 3.46296 3.46303 3.46274 3.46265 3.46229
 3.46213 3.46163 3.46179 3.46167 3.46128 3.46076 3.46054 3.46055 3.45996
 3.45959][3.77759 3.77834 3.77922 3.77946 3.77944 3.77918 3.77933 3.78004 3.78094
 3.78149 3.78208 3.78183 3.78224 3.78261 3.78267 3.7829  3.78285 3.78267
 3.78312 3.78312 3.78373 3.78372 3.78445 3.78484 3.78529 3.78587 3.78615
 3.78586 3.78578 3.7865  3.78679 3.78693 3.78715 3.78727 3.78833 3.78837
 3.78888 3.7892  3.78985 3.79071 3.79059 3.79092 3.79167 3.79169 3.79205
 3.79232 3.79229 3.79309 3.79406 3.79467 3.79582 3.79641 3.79706 3.79753
 3.79795 3.79863 3.79869 3.7991  3.79954 3.79947 3.7989  3.79886 3.79855
 3.79871 3.79859 3.7987  3.7982  3.79784 3.79722 3.79685 3.79626 3.79616
 3.79612 3.79574 3.79556 3.79543 3.79531 3.79484 3.79475 3.79455 3.79442
 3.79416 3.7941  3.79433 3.79447 3.79424 3.79394 3.79376 3.7933  3.7932
 3.79302 3.79317 3.79324 3.79289 3.79248 3.79217 3.79198 3.79161 3.79095
 3.79043][3.82199 3.82206 3.82261 3.82292 3.82333 3.82363 3.82364 3.82471 3.825
 3.82525 3.82569 3.82599 3.82582 3.8258  3.8258  3.8258  3.8261  3.82653
 3.8276  3.82798 3.82826 3.82883 3.82905 3.8292  3.82933 3.82971 3.83017
 3.83127 3.83101 3.83122 3.83239 3.83323 3.83355 3.83411 3.83376 3.83443
 3.8349  3.83494 3.83513 3.83473 3.83548 3.83555 3.8358  3.83649 3.83681
 3.83686 3.83772 3.83833 3.83891 3.83904 3.83967 3.84013 3.84063 3.8409
 3.84107 3.84191 3.84228 3.84279 3.84309 3.84329 3.84374 3.84479 3.84505
 3.84564 3.8462  3.8465  3.84678 3.84712 3.84798 3.84846 3.8479  3.84762
 3.8471  3.84675 3.84655 3.84623 3.84576 3.84536 3.84518 3.84461 3.84408
 3.84374 3.84353 3.84318 3.84248 3.84185 3.84206 3.84144 3.84088 3.84021
 3.83976 3.83932 3.83854 3.83826 3.83792 3.83752 3.83689 3.83624 3.83586
 3.83573][4.19812 4.19827 4.19922 4.1991  4.19924 4.19981 4.19969 4.19993 4.19993
 4.20077 4.20087 4.20182 4.20219 4.20325 4.20353 4.20401 4.20462 4.20491
 4.20535 4.20583 4.20592 4.20585 4.20669 4.20672 4.20761 4.20785 4.20874
 4.20887 4.20954 4.20993 4.21027 4.21033 4.2108  4.21146 4.21154 4.21203
 4.21241 4.21271 4.2139  4.21436 4.21465 4.21514 4.21568 4.21582 4.21671
 4.2172  4.21714 4.21835 4.21871 4.21967 4.2202  4.22111 4.22171 4.22207
 4.2226  4.22261 4.22326 4.22398 4.22479 4.22536 4.22564 4.2263  4.22713
 4.22735 4.22713 4.22769 4.22849 4.22895 4.22964 4.23009 4.23094 4.23192
 4.23272 4.23308 4.23355 4.23383 4.23382 4.23464 4.23473 4.23492 4.23436
 4.2339  4.23343 4.23283 4.23189 4.23133 4.23078 4.22949 4.22868 4.22805
 4.22757 4.22733 4.22689 4.22622 4.22537 4.22501 4.22467 4.22458 4.22418
 4.22409][3.79875 3.79958 3.79955 3.80014 3.80017 3.80059 3.80055 3.80123 3.80196
 3.8025  3.8029  3.80324 3.80346 3.80355 3.8033  3.80383 3.80364 3.8038
 3.80386 3.80416 3.80487 3.80549 3.80579 3.80576 3.80641 3.80626 3.80669
 3.80721 3.80722 3.80782 3.80823 3.80832 3.80888 3.80951 3.8098  3.81075
 3.81103 3.81167 3.81206 3.81218 3.81257 3.81333 3.81342 3.81327 3.81356
 3.814   3.81461 3.81543 3.81552 3.81547 3.81526 3.81563 3.81621 3.81675
 3.81718 3.8176  3.81791 3.81836 3.81914 3.81912 3.81896 3.81987 3.82068
 3.82118 3.82172 3.82258 3.82266 3.82216 3.8226  3.82324 3.82322 3.82366
 3.8241  3.82488 3.82531 3.82583 3.82644 3.82671 3.82678 3.82711 3.82778
 3.82772 3.8284  3.82898 3.82939 3.82981 3.82981 3.83004 3.83015 3.83014
 3.82972 3.8296  3.82922 3.8289  3.82806 3.82829 3.8278  3.82751 3.82682
 3.82649]
