 1.43124 1.43128 1.43132 1.43131 1.43131 1.43128 1.4313  1.43129 1.43131
 1.4313  1.43128 1.43132 1.43135 1.43133 1.43135 1.43137 1.43134 1.43129
 1.43128 1.4313  1.43127 1.43123 1.43125 1.43124 1.43122 1.43126 1.43124
 1.43124 1.43126 1.43123 1.43119 1.43116 1.43117 1.4312  1.43118 1.43117
 1.43113 1.43113 1.4311  1.43113 1.43112 1.43108 1.43107 1.43109 1.43108
 1.43111 1.43108 1.43107 1.43107 1.43109 1.43107 1.43109 1.43103 1.43105
 1.43105 1.43105 1.43104 1.43103 1.43105 1.43103 1.43109 1.43108 1.43111
 1.43109 1.43114 1.43114 1.43112 1.43111 1.43111 1.43114 1.43108 1.43111
 1.43111 1.43108 1.43105 1.43102 1.431   1.43099 1.431   1.43098 1.43099
 1.43098][1.42203 1.42205 1.42199 1.42199 1.42199 1.42198 1.42191 1.42191 1.42196
 1.42197 1.42193 1.42194 1.42196 1.42198 1.42199 1.42203 1.42205 1.42205
 1.42202 1.42205 1.42205 1.42207 1.42205 1.42203 1.42201 1.42201 1.42201
 1.42202 1.42208 1.42204 1.42208 1.42208 1.42208 1.42211 1.42212 1.42211
 1.42211 1.4221  1.42209 1.42205 1.42206 1.42202 1.42199 1.42201 1.42199
 1.42198 1.42203 1.42199 1.42204 1.42198 1.422   1.42195 1.422   1.42195
 1.42192 1.42192 1.42193 1.42193 1.42195 1.42201 1.42201 1.42208 1.42208
 1.4221  1.42211 1.42208 1.4221  1.42208 1.42206 1.42205 1.42203 1.4221
 1.42214 1.42212 1.42209 1.42209 1.42207 1.42207 1.422   1.42194 1.42194
 1.42193 1.42195 1.42191 1.4219  1.4219  1.42189 1.4219  1.42189 1.42189
 1.42191 1.42193 1.42199 1.42199 1.42198 1.42195 1.42195 1.42198 1.42202
 1.42201][1.41347 1.41347 1.4135  1.41348 1.41353 1.4135  1.41352 1.41353 1.41355
 1.41353 1.41356 1.41359 1.4136  1.41364 1.41366 1.41365 1.41369 1.41371
 1.41367 1.41363 1.41361 1.41363 1.41364 1.41364 1.41366 1.41367 1.41365
 1.41364 1.41364 1.41361 1.41362 1.41368 1.41368 1.41371 1.41369 1.41371
 1.41374 1.41371 1.41373 1.41376 1.41378 1.41381 1.4138  1.41378 1.41377
 1.41378 1.41381 1.41384 1.41386 1.41386 1.41387 1.41385 1.41385 1.41382
 1.41385 1.41383 1.41382 1.41381 1.41379 1.41374 1.41372 1.41367 1.41367
 1.4137  1.4137  1.4137  1.41369 1.41372 1.41368 1.41367 1.41366 1.41363
 1.41363 1.41362 1.41357 1.41353 1.41351 1.41352 1.41355 1.41354 1.41352
 1.41351 1.41352 1.41352 1.41349 1.41348 1.41347 1.41343 1.41341 1.41341
 1.41337 1.41334 1.41334 1.4133  1.41332 1.41326 1.41324 1.41322 1.41321
 1.41321][1.41129 1.41128 1.4113  1.41132 1.41138 1.41139 1.4114  1.41143 1.41142
 1.41139 1.41138 1.41135 1.41136 1.41135 1.41132 1.41131 1.41135 1.41135
 1.41136 1.41138 1.41136 1.41135 1.41137 1.41139 1.41139 1.41145 1.41148
 1.4115  1.41149 1.41149 1.41152 1.41153 1.41155 1.41161 1.41163 1.41164
 1.41162 1.4116  1.41159 1.41158 1.41159 1.41161 1.41156 1.4116  1.41158
 1.41153 1.41151 1.41154 1.41152 1.41152 1.41154 1.41154 1.41152 1.41152
 1.41151 1.41153 1.41155 1.41157 1.41155 1.41155 1.41153 1.41154 1.41154
 1.41151 1.41153 1.41155 1.41154 1.41153 1.41154 1.41154 1.41157 1.41157
 1.41156 1.41154 1.41149 1.41146 1.41142 1.4114  1.41141 1.4114  1.41141
 1.41141 1.41139 1.4114  1.41138 1.41143 1.41143 1.41141 1.41138 1.41142
 1.41142 1.41146 1.41141 1.41142 1.41143 1.4114  1.41137 1.41141 1.41145
 1.41144][1.37651 1.37652 1.37652 1.37652 1.37651 1.37651 1.37647 1.37648 1.37652
 1.37651 1.37652 1.37653 1.37654 1.37658 1.37658 1.37658 1.37658 1.37658
 1.37658 1.37659 1.37664 1.37663 1.37665 1.37664 1.37666 1.37666 1.37667
 1.37666 1.3767  1.37668 1.37676 1.37675 1.3767  1.37671 1.3767  1.3767
 1.3767  1.37671 1.37673 1.37672 1.37676 1.37675 1.37674 1.37675 1.37677
 1.37677 1.37683 1.37684 1.37686 1.37687 1.37685 1.37686 1.37689 1.37691
 1.37692 1.37694 1.37695 1.37696 1.37701 1.37696 1.377   1.37696 1.37694
 1.37693 1.37693 1.37698 1.37698 1.377   1.37698 1.377   1.37697 1.37694
 1.37693 1.37693 1.37692 1.37694 1.37695 1.37695 1.37695 1.37693 1.37692
 1.37693 1.3769  1.37687 1.37687 1.37688 1.37685 1.37686 1.37685 1.37683
 1.37685 1.37682 1.37681 1.3768  1.37683 1.37681 1.3768  1.37683 1.37684
 1.37687][1.42647 1.42648 1.42647 1.42644 1.42652 1.42652 1.42658 1.42664 1.42665
 1.4267  1.4267  1.42667 1.42666 1.4267  1.4267  1.42669 1.42671 1.42674
 1.42677 1.42683 1.42686 1.42692 1.42694 1.4269  1.42689 1.4269  1.42686
 1.42688 1.42692 1.42695 1.42695 1.42694 1.42691 1.42691 1.42695 1.42695
 1.42693 1.42692 1.42692 1.42695 1.42696 1.42695 1.42702 1.42699 1.42701
 1.42704 1.42709 1.42713 1.42713 1.42718 1.42717 1.42722 1.42721 1.42719
 1.42718 1.42725 1.42722 1.42716 1.42717 1.42721 1.42722 1.42722 1.42723
 1.42721 1.42723 1.42725 1.42728 1.42726 1.42722 1.42718 1.4272  1.42721
 1.42723 1.42726 1.42731 1.42736 1.42734 1.42735 1.42734 1.42737 1.42736
 1.42736 1.42739 1.42739 1.42741 1.42737 1.42739 1.4274  1.4274  1.42739
 1.4274  1.42742 1.42738 1.42736 1.42734 1.4273  1.42729 1.42729 1.42724
 1.42721][1.43399 1.43407 1.43406 1.43401 1.43398 1.43398 1.43395 1.43398 1.43401
 1.43402 1.43406 1.43408 1.43409 1.43406 1.4341  1.43406 1.43408 1.43408
 1.43405 1.43404 1.43403 1.43405 1.434   1.434   1.434   1.43399 1.43399
 1.43399 1.43399 1.43399 1.434   1.43399 1.43399 1.43396 1.43398 1.43397
 1.43396 1.43397 1.43398 1.43401 1.43404 1.43403 1.43407 1.43409 1.43405
 1.43403 1.43404 1.43407 1.43408 1.43412 1.43416 1.43419 1.43419 1.43417
 1.43417 1.43418 1.43416 1.43418 1.43419 1.43418 1.43419 1.43425 1.4343
 1.43429 1.43435 1.4344  1.43449 1.43447 1.43448 1.43451 1.43449 1.43447
 1.43447 1.43447 1.43444 1.43442 1.43443 1.43443 1.43446 1.43446 1.43446
 1.43448 1.4345  1.43448 1.43446 1.4345  1.43451 1.43457 1.43453 1.4345
 1.43452 1.4345  1.43453 1.43449 1.43454 1.43455 1.43457 1.43458 1.4346
 1.43459]
