 1.45971 1.45977 1.4598  1.45977 1.45974 1.45973 1.45959 1.45963 1.45963
 1.45961 1.45953 1.45955 1.45959 1.45957 1.45949 1.45952 1.45956 1.45942
 1.45934 1.45928 1.45925 1.45913 1.45899 1.45902 1.45899 1.45898 1.45892
 1.45888 1.45875 1.45875 1.45872 1.45867 1.45858 1.45847 1.45838 1.45835
 1.4583  1.45821 1.45818 1.4582  1.45807 1.45798 1.45798 1.45787 1.45777
 1.45774 1.45764 1.45748 1.45748 1.45749 1.45751 1.45743 1.45731 1.45729
 1.45718 1.45715 1.45712 1.45711 1.45703 1.45686 1.4568  1.45678 1.45679
 1.45665 1.45673 1.45663 1.45662 1.4566  1.45655 1.45655 1.45657 1.45666
 1.45669 1.45662 1.45652 1.45654 1.4566  1.45647 1.45647 1.45653 1.4565
 1.45647][1.42847 1.42857 1.42865 1.42866 1.42866 1.42866 1.42874 1.42875 1.42888
 1.42897 1.42899 1.4291  1.42914 1.42916 1.42916 1.42907 1.42911 1.42917
 1.42921 1.42928 1.42937 1.42934 1.42944 1.4295  1.42956 1.42965 1.42965
 1.42966 1.42968 1.42974 1.42962 1.42951 1.42948 1.42941 1.42933 1.42934
 1.42937 1.42941 1.42948 1.42944 1.42943 1.42934 1.42927 1.42921 1.42923
 1.42916 1.42921 1.42909 1.42919 1.42911 1.42906 1.42906 1.4289  1.42877
 1.4287  1.42876 1.42874 1.42882 1.42881 1.42884 1.4288  1.42879 1.42881
 1.42881 1.42881 1.4288  1.42877 1.42863 1.42863 1.42861 1.42858 1.42846
 1.42839 1.42833 1.42831 1.42824 1.42832 1.42819 1.42818 1.42823 1.42828
 1.42829 1.4283  1.42824 1.42825 1.4282  1.42813 1.42808 1.42805 1.42813
 1.42824 1.42818 1.42816 1.42813 1.42801 1.42803 1.42807 1.42798 1.42798
 1.42803][1.43868 1.43865 1.43865 1.43874 1.43879 1.43878 1.43876 1.43876 1.4388
 1.43879 1.43888 1.43894 1.43892 1.4389  1.43893 1.43909 1.43908 1.4391
 1.43911 1.43912 1.43917 1.43922 1.43934 1.43942 1.43946 1.43953 1.43957
 1.43966 1.43969 1.43968 1.43957 1.43961 1.43967 1.43972 1.43976 1.43975
 1.43977 1.43981 1.4398  1.43979 1.43977 1.43974 1.43968 1.43961 1.43957
 1.43958 1.4395  1.43953 1.43946 1.43945 1.43935 1.43937 1.43941 1.43939
 1.43935 1.43924 1.43918 1.43918 1.4391  1.43907 1.43904 1.43896 1.43889
 1.43886 1.43883 1.43873 1.43864 1.43862 1.43864 1.43861 1.43875 1.43867
 1.43856 1.43845 1.43837 1.43845 1.43845 1.43838 1.4383  1.43825 1.43825
 1.43825 1.43823 1.43822 1.43825 1.43815 1.43808 1.4381  1.43811 1.43808
 1.43805 1.43803 1.43797 1.43785 1.43787 1.43783 1.43782 1.43769 1.43769
 1.43769][1.42614 1.42622 1.42622 1.42617 1.42619 1.4261  1.42614 1.42615 1.42622
 1.4262  1.42619 1.42628 1.42631 1.42642 1.42647 1.42658 1.42661 1.42674
 1.42682 1.42683 1.42693 1.42704 1.42711 1.42714 1.42712 1.42709 1.42704
 1.42713 1.42718 1.42715 1.42713 1.42717 1.42721 1.42726 1.42726 1.4273
 1.42738 1.42748 1.4276  1.42758 1.42752 1.42748 1.42745 1.42753 1.4275
 1.4275  1.4276  1.42765 1.42765 1.42775 1.42768 1.42763 1.4276  1.42759
 1.42758 1.4276  1.42757 1.42742 1.42746 1.42732 1.42734 1.42728 1.42729
 1.42724 1.42712 1.42714 1.42708 1.427   1.42683 1.42673 1.42667 1.4267
 1.42677 1.42668 1.42663 1.42657 1.42654 1.42651 1.42649 1.42647 1.42646
 1.42636 1.42636 1.42638 1.42625 1.42625 1.42621 1.42622 1.42619 1.42613
 1.42604 1.42605 1.42596 1.42598 1.42593 1.426   1.42609 1.42606 1.42597
 1.42598][1.45906 1.45914 1.45919 1.45928 1.45933 1.45935 1.4593  1.45939 1.45944
 1.45949 1.45958 1.45961 1.4597  1.45972 1.45978 1.45979 1.45984 1.45984
 1.45985 1.45995 1.45993 1.46001 1.4601  1.46018 1.46021 1.46035 1.46036
 1.46042 1.46041 1.46037 1.46043 1.46047 1.46052 1.46064 1.46058 1.4606
 1.46066 1.46069 1.46068 1.46067 1.46084 1.46096 1.46096 1.46095 1.461
 1.46112 1.46109 1.46112 1.4612  1.46129 1.46142 1.46149 1.46149 1.46153
 1.46164 1.46171 1.46178 1.46187 1.46199 1.46203 1.46215 1.462   1.46196
 1.46192 1.46183 1.46188 1.46197 1.46198 1.4619  1.46195 1.46191 1.46185
 1.4619  1.46169 1.46174 1.46168 1.46176 1.46164 1.46156 1.46154 1.46153
 1.46151 1.46137 1.46126 1.46117 1.46116 1.46089 1.46097 1.46094 1.46082
 1.46081 1.46077 1.46073 1.46072 1.46079 1.46088 1.46087 1.46086 1.46085
 1.46086][1.44534 1.44533 1.4454  1.44541 1.44545 1.44546 1.4455  1.4455  1.44557
 1.44559 1.44562 1.44565 1.44572 1.44575 1.44569 1.44572 1.44576 1.44566
 1.44573 1.44573 1.44575 1.44565 1.44567 1.44577 1.44593 1.44596 1.44596
 1.44603 1.44603 1.44606 1.44617 1.44625 1.44628 1.44627 1.4463  1.44646
 1.44651 1.44653 1.44651 1.44658 1.4466  1.44667 1.44675 1.44675 1.44676
 1.44679 1.4468  1.44684 1.44687 1.4469  1.44696 1.44702 1.44698 1.44709
 1.44703 1.44706 1.44699 1.44694 1.44693 1.44698 1.44688 1.44691 1.44691
 1.44704 1.44714 1.44709 1.44719 1.44732 1.44735 1.44736 1.44732 1.44726
 1.44713 1.44715 1.44707 1.447   1.44688 1.44683 1.4468  1.44671 1.4467
 1.44686 1.44694 1.44689 1.44683 1.44685 1.44677 1.44665 1.44666 1.44651
 1.44653 1.44658 1.44655 1.44648 1.44648 1.44647 1.44653 1.44645 1.44647
 1.44642][1.43057 1.43054 1.43048 1.43052 1.43053 1.43047 1.43058 1.43055 1.4306
 1.43053 1.43059 1.43071 1.4308  1.43081 1.43083 1.43099 1.43097 1.43102
 1.43111 1.43117 1.43113 1.43118 1.43119 1.43115 1.4311  1.43112 1.43113
 1.43117 1.4311  1.43117 1.43123 1.43121 1.43128 1.43128 1.43125 1.4314
 1.43142 1.43142 1.43145 1.43148 1.43157 1.43158 1.43166 1.43166 1.43169
 1.43178 1.43191 1.43192 1.43191 1.4319  1.43188 1.43192 1.43193 1.43197
 1.43192 1.43194 1.432   1.43206 1.43206 1.43205 1.4321  1.43206 1.43214
 1.43223 1.43233 1.43235 1.43241 1.4324  1.43245 1.43245 1.43242 1.43242
 1.43243 1.43234 1.4323  1.43239 1.43245 1.43249 1.43257 1.43263 1.43265
 1.43269 1.43264 1.43268 1.43265 1.43252 1.43249 1.43241 1.4324  1.43226
 1.43219 1.43221 1.43218 1.43219 1.43213 1.43218 1.43221 1.43209 1.43206
 1.43203][1.41143 1.41144 1.41154 1.41156 1.41168 1.41165 1.41171 1.41173 1.41183
 1.41186 1.41191 1.41198 1.41208 1.41215 1.41218 1.41225 1.41226 1.41232
 1.41226 1.4123  1.4124  1.41244 1.41257 1.41262 1.41265 1.41273 1.41279
 1.4128  1.41283 1.41292 1.41298 1.41305 1.41308 1.41315 1.41315 1.41309
 1.41315 1.41316 1.41315 1.41318 1.41322 1.4133  1.41336 1.41337 1.41344
 1.41344 1.41354 1.41357 1.41356 1.4136  1.41364 1.41378 1.41383 1.41377
 1.41385 1.41394 1.414   1.41404 1.41404 1.414   1.41407 1.41415 1.41426
 1.41426 1.41428 1.41429 1.41441 1.41453 1.41459 1.41461 1.41464 1.41471
 1.41473 1.41476 1.41479 1.41482 1.41487 1.415   1.41498 1.41505 1.41509
 1.41512 1.41517 1.41522 1.41517 1.41522 1.41521 1.41522 1.41525 1.41529
 1.41525 1.41522 1.41519 1.41519 1.41512 1.41512 1.41505 1.41509 1.41497
 1.41497]
