 1.58704 1.58899 1.58908 1.58966 1.59111 1.59114 1.59156 1.59167 1.5911
 1.59116 1.59078 1.58999 1.58897 1.58836 1.58759 1.58742 1.58768 1.58771
 1.5876  1.58686 1.58612 1.58694 1.58695 1.58697 1.58618 1.58579 1.58587
 1.58617][1.55219 1.55268 1.55237 1.55274 1.55348 1.55443 1.55456 1.55405 1.5545
 1.55465 1.55514 1.55492 1.55446 1.55502 1.55478 1.55463 1.55428 1.55535
 1.55524 1.55613 1.5564  1.55685 1.55774 1.55895 1.55992 1.56074 1.56009
 1.56072 1.56164 1.56203 1.56214 1.56233 1.56242 1.56285 1.56285 1.56335
 1.56468 1.56641 1.56656 1.56554 1.56758 1.56846 1.56777 1.56756 1.56839
 1.56881 1.56876 1.56972 1.56911 1.57049 1.57126 1.5707  1.57042 1.57039
 1.5706  1.57007 1.57112 1.57044 1.56962 1.57126 1.57128 1.57145 1.57112
 1.57182 1.57277 1.5717  1.57263 1.57319 1.57306 1.57437 1.57603 1.57729
 1.57768 1.57803 1.57847 1.57939 1.57994 1.5804  1.58148 1.58212 1.58308
 1.58305 1.58369 1.58355 1.58377 1.58505 1.58518 1.58506 1.58454 1.58377
 1.58272 1.5838  1.58378 1.5831  1.58435 1.58366 1.58309 1.58295 1.58326
 1.58246][1.55148 1.55103 1.55097 1.55129 1.55119 1.55169 1.55295 1.55327 1.55417
 1.55434 1.55453 1.55478 1.55599 1.55649 1.55649 1.55622 1.55613 1.55607
 1.55706 1.55728 1.55745 1.55834 1.55923 1.5594  1.55974 1.55974 1.55906
 1.55908 1.55966 1.56068 1.56126 1.56094 1.56232 1.56231 1.56326 1.56387
 1.56452 1.56535 1.56494 1.5644  1.56433 1.56399 1.56477 1.56628 1.56648
 1.56631 1.56803 1.56799 1.56838 1.56925 1.56928 1.56922 1.57013 1.57041
 1.57157 1.57203 1.57261 1.57166 1.57265 1.57408 1.57373 1.57396 1.57456
 1.5747  1.57533 1.57492 1.57447 1.57519 1.57507 1.57574 1.57621 1.57687
 1.57662 1.57745 1.57733 1.57879 1.57918 1.57854 1.57885 1.57851 1.5784
 1.57882 1.5794  1.57969 1.57933 1.58034 1.58116 1.57994 1.57947 1.57894
 1.57905 1.57844 1.57824 1.5791  1.57893 1.57972 1.58057 1.58019 1.58092
 1.58214]
