 1.32206 1.32207 1.32207 1.32206 1.32207 1.32206 1.32206 1.32207 1.32208
 1.32208 1.32211 1.32211 1.32213 1.32211 1.32212 1.32211 1.32212 1.32213
 1.32213 1.32212 1.32215 1.32214 1.32214 1.32215 1.32216 1.32218 1.32218
 1.32217 1.32217 1.32217 1.32218 1.32219 1.32217 1.32218 1.32218 1.32217
 1.32218 1.32217 1.32217 1.32219 1.32219 1.32219 1.32219 1.3222  1.32219
 1.32218][1.34053 1.34056 1.34057 1.34056 1.34058 1.34056 1.34057 1.34056 1.34059
 1.34062 1.34062 1.34061 1.34061 1.34061 1.34062 1.34063 1.34063 1.34063
 1.34063 1.34065 1.34066 1.34066 1.34065 1.34064 1.34063 1.34061 1.34062
 1.34064 1.34063 1.34063 1.34062 1.34063 1.34065 1.34066 1.34065 1.34065
 1.34064 1.34065 1.34065 1.34064 1.34066 1.34066 1.34068 1.34068 1.34067
 1.34066 1.34067 1.34064 1.34066 1.34066 1.34065 1.34066 1.34066 1.34065
 1.34063 1.34063 1.34062 1.34063 1.34062 1.34061 1.3406  1.3406  1.3406
 1.34059 1.3406  1.3406  1.34059 1.3406  1.34058 1.34059 1.3406  1.34057
 1.34058 1.3406  1.3406  1.3406  1.34057 1.34057 1.34057 1.34058 1.34058
 1.34056 1.34058 1.34059 1.34058 1.34057 1.34058 1.34059 1.34058 1.34058
 1.34058 1.34058 1.34057 1.34057 1.34057 1.34058 1.34057 1.34055 1.34055
 1.34055][1.32153 1.32155 1.32152 1.32152 1.32151 1.32151 1.32151 1.3215  1.32149
 1.32149 1.32147 1.32147 1.32148 1.32147 1.32148 1.32148 1.32149 1.3215
 1.32151 1.32152 1.32153 1.32154 1.32155 1.32154 1.32154 1.32156 1.32155
 1.32156 1.32158 1.32156 1.32157 1.32158 1.32157 1.32157 1.32157 1.32155
 1.32155 1.32157 1.32156 1.32156 1.32156 1.32155 1.32156 1.32157 1.32159
 1.32157 1.32157 1.32156 1.32153 1.32153 1.32151 1.32151 1.3215  1.32151
 1.3215  1.32152 1.32153 1.32153 1.32151 1.32153 1.32154 1.32155 1.32155
 1.32153 1.32153 1.32152 1.32152 1.32152 1.32151 1.3215  1.32152 1.32153
 1.32154 1.32152 1.32152 1.32152 1.32151 1.32152 1.32153 1.32155 1.32154
 1.32154 1.32154 1.32152 1.32153 1.32152 1.32151 1.3215  1.32148 1.32145
 1.32146 1.32146 1.32143 1.32144 1.32144 1.32142 1.32142 1.32142 1.32143
 1.32145][1.30602 1.30603 1.30604 1.30603 1.30604 1.30605 1.30605 1.30605 1.30606
 1.30605 1.30605 1.30605 1.30607 1.30607 1.30609 1.30609 1.30608 1.30609
 1.30609 1.30609 1.3061  1.30612 1.30613 1.30612 1.30611 1.30611 1.30611
 1.30611 1.30612 1.30611 1.30611 1.3061  1.30608 1.30609 1.3061  1.30609
 1.30609 1.30608 1.30609 1.30608 1.30606 1.30607 1.30606 1.30606 1.30608
 1.30607 1.30608 1.30607 1.30608 1.30608 1.30608 1.30607 1.30605 1.30606
 1.30607 1.30605 1.30605 1.30604 1.30605 1.30606 1.30606 1.30607 1.30607
 1.30604 1.30605 1.30604 1.30605 1.30606 1.30605 1.30605 1.30607 1.30607
 1.30608 1.30608 1.30608 1.30608 1.30607 1.30609 1.30608 1.3061  1.3061
 1.30611 1.30611 1.30613 1.30613 1.30613 1.30613 1.30612 1.30611 1.30609
 1.30608 1.30606 1.30607 1.30607 1.30606 1.30607 1.30608 1.30607 1.30607
 1.30606]
