 1.26962][1.22438 1.22453 1.22455 1.22434 1.22433 1.22415 1.22429 1.22442 1.22453
 1.22443 1.22419 1.22424 1.22441 1.22418 1.2239  1.2239  1.22377 1.22354
 1.22357 1.22356 1.22357 1.22366 1.22397 1.2239  1.22397 1.22405 1.22411
 1.22429 1.2244  1.22428 1.22448 1.22475 1.22473 1.22477 1.22488 1.22504
 1.22527 1.22541 1.22535 1.2251  1.22499 1.22532 1.22521 1.22536 1.22532
 1.22552 1.22588 1.22622 1.22623 1.22624 1.22599 1.22615 1.22615 1.22647
 1.2266  1.22685 1.22688 1.22706 1.2272  1.22722 1.22743 1.2274  1.22776
 1.22776 1.22788 1.22782 1.22803 1.22808 1.22813 1.2278  1.22749 1.22736
 1.22713 1.22724 1.22716 1.22759 1.22774 1.22767 1.22773 1.22804 1.22817
 1.22829 1.22834 1.2281  1.22832 1.22855 1.22858 1.22849 1.22867 1.22889
 1.22902 1.22866 1.2283  1.22822 1.22833 1.22839 1.22822 1.22815 1.22813
 1.22818][1.25604 1.25611 1.25626 1.25623 1.2562  1.25614 1.25591 1.25597 1.25628
 1.25621 1.25598 1.25631 1.25623 1.25632 1.25647 1.25652 1.25654 1.25667
 1.25693 1.25685 1.25688 1.25658 1.25639 1.25599 1.25591 1.25619 1.25625
 1.25652 1.25663 1.25664 1.25644 1.25636 1.25618 1.25626 1.25582 1.25606
 1.2562  1.25606 1.25567 1.25607 1.25636 1.25649 1.25664 1.25648 1.25686
 1.25661 1.25678 1.25635 1.2563  1.25613 1.25583 1.25579 1.25577 1.25565
 1.2555  1.25553 1.25555 1.25554 1.25553 1.25583 1.25569 1.25552 1.25554
 1.25535 1.25566 1.25553 1.2551  1.25531 1.25557 1.25564 1.25541 1.25543
 1.2553  1.25523 1.25538 1.25524 1.25505 1.25488 1.25492 1.25509 1.2554
 1.25549 1.25559 1.25562 1.25582 1.25589 1.2561  1.25631 1.25629 1.25635
 1.25667 1.25648 1.25631 1.25654 1.25672 1.25662 1.25698 1.25697 1.25702
 1.25709]
