 1.16459 1.16458 1.16459 1.16458 1.1646  1.16464 1.16461 1.16461 1.16464
 1.16461 1.16463 1.16466 1.1647  1.16476 1.16474 1.16469 1.16465 1.16462
 1.16461 1.16464 1.16461 1.16461 1.16459 1.16456 1.16458 1.16454 1.16454
 1.16454 1.16449 1.16443 1.16445 1.16436 1.16432 1.16433 1.16435 1.16428
 1.16428 1.1643  1.16432 1.16429 1.16432 1.16433 1.16435 1.16432 1.16439
 1.16436 1.16432 1.16433 1.16432 1.16429 1.16427 1.16425 1.16424 1.16423
 1.16428 1.16422 1.16416 1.16412 1.16417 1.16421 1.16421 1.16417 1.16417
 1.16417][1.17276 1.17276 1.17281 1.17279 1.17281 1.17273 1.1728  1.1728  1.17281
 1.1728  1.1728  1.17282 1.17287 1.17292 1.17292 1.17293 1.17296 1.17295
 1.17293 1.17291 1.17296 1.17303 1.17306 1.17303 1.17311 1.17315 1.1732
 1.17324 1.17326 1.17335 1.1733  1.17328 1.17324 1.17327 1.1733  1.17329
 1.17333 1.17338 1.17339 1.1734  1.17339 1.17336 1.17337 1.17339 1.17338
 1.17337 1.17341 1.17345 1.17348 1.1735  1.17351 1.17351 1.17345 1.17346
 1.17349 1.1735  1.17349 1.17355 1.1736  1.17358 1.17361 1.17353 1.17351
 1.17349 1.17344 1.17345 1.17344 1.1734  1.17338 1.17344 1.17342 1.17343
 1.17345 1.17348 1.17343 1.17338 1.1733  1.17328 1.17331 1.17329 1.17326
 1.17322 1.17319 1.17317 1.17311 1.17313 1.17311 1.17309 1.17306 1.17305
 1.17306 1.17309 1.17304 1.17302 1.17301 1.17299 1.17294 1.17298 1.17296
 1.17297][1.16315 1.16318 1.16324 1.16326 1.16326 1.16329 1.16334 1.1633  1.16333
 1.16333 1.16339 1.16339 1.16341 1.16344 1.16344 1.16347 1.16346 1.16344
 1.16347 1.16352 1.16351 1.16349 1.16349 1.16352 1.16355 1.1636  1.16355
 1.16356 1.16358 1.16361 1.16364 1.16364 1.16364 1.16363 1.16366 1.16368
 1.16367 1.16371 1.16373 1.16374 1.16377 1.16376 1.16377 1.16373 1.16378
 1.16384 1.16387 1.1639  1.16387 1.16391 1.16397 1.16402 1.16402 1.16405
 1.16408 1.16413 1.16418 1.16415 1.16416 1.16421 1.16426 1.16428 1.16428
 1.1643  1.16435 1.16436 1.1644  1.1644  1.16434 1.16436 1.16436 1.16427
 1.16429 1.1643  1.16425 1.16423 1.16415 1.16416 1.16415 1.16417 1.16409
 1.16407 1.16403 1.16401 1.16399 1.16397 1.16395 1.16395 1.16394 1.16389
 1.16388 1.1639  1.16392 1.16393 1.16386 1.16381 1.16383 1.1638  1.16381
 1.16383][1.16744 1.16748 1.16756 1.16758 1.16761 1.16757 1.16754 1.16759 1.16766
 1.16768 1.16774 1.16778 1.16775 1.1678  1.16779 1.16779 1.16776 1.16777
 1.1677  1.16769 1.16767 1.16772 1.1677  1.16773 1.16779 1.16778 1.1678
 1.16786 1.16784 1.16779 1.16781 1.16783 1.16784 1.16784 1.16787 1.16792
 1.16794 1.16791 1.16793 1.16798 1.16801 1.16805 1.16806 1.16808 1.16808
 1.16813 1.16816 1.16822 1.16824 1.16822 1.16827 1.16834 1.16835 1.16835
 1.1684  1.16845 1.1685  1.16852 1.16846 1.16846 1.16843 1.16845 1.16841
 1.16844 1.16849 1.16858 1.16853 1.16855 1.16857 1.16854 1.16854 1.16859
 1.16856 1.16856 1.16853 1.16854 1.16855 1.16856 1.16853 1.16846 1.1685
 1.16851 1.1685  1.16847 1.16846 1.16841 1.1684  1.1683  1.16828 1.16825
 1.16823 1.16822 1.16818 1.16818 1.16817 1.16807 1.16806 1.168   1.168
 1.16801][1.17204 1.17208 1.17215 1.17212 1.17216 1.1722  1.17219 1.1722  1.17222
 1.17223 1.17223 1.17225 1.17228 1.17225 1.17224 1.1723  1.17232 1.17236
 1.1724  1.17241 1.17245 1.1724  1.17244 1.17245 1.17247 1.17252 1.17252
 1.17255 1.17254 1.17257 1.17256 1.1726  1.17257 1.17258 1.17256 1.17262
 1.17265 1.17265 1.17266 1.17268 1.17274 1.17275 1.17274 1.17277 1.17271
 1.17272 1.17272 1.17272 1.17272 1.1727  1.17277 1.17281 1.17282 1.17289
 1.17294 1.17293 1.17297 1.173   1.17294 1.173   1.17299 1.17301 1.17301
 1.17298 1.17298 1.17301 1.17305 1.17302 1.17306 1.17309 1.1731  1.17316
 1.17318 1.17314 1.17317 1.17313 1.17308 1.17307 1.17309 1.17312 1.17309
 1.17306 1.17314 1.17314 1.17315 1.17315 1.17315 1.17323 1.17327 1.17322
 1.17324 1.17326 1.17324 1.17322 1.17321 1.17322 1.1732  1.17319 1.17315
 1.17317]
