 1.58854 1.58854 1.58857 1.5886  1.58858 1.58857 1.58855 1.58854 1.58855
 1.58856 1.58856 1.58854 1.58854 1.58855 1.58854 1.58853 1.58852 1.5885
 1.5885  1.58852 1.58853 1.58852 1.58851 1.5885  1.5885  1.5885  1.58851
 1.58849][1.60203 1.60201 1.60201 1.60203 1.60202 1.60202 1.60202 1.60203 1.60202
 1.60202 1.602   1.602   1.602   1.60199 1.60198 1.60199 1.60199 1.60198
 1.602   1.60198 1.60198 1.60203 1.60203 1.60204 1.60207 1.6021  1.60212
 1.60209 1.60214 1.60213 1.60214 1.60213 1.60214 1.60215 1.60215 1.60217
 1.60216 1.60218 1.60222 1.60224 1.60224 1.60224 1.60225 1.60226 1.60224
 1.60225 1.60225 1.60225 1.60224 1.60224 1.60222 1.60224 1.60221 1.6022
 1.60221 1.60222 1.60223 1.60223 1.60222 1.6022  1.60217 1.60215 1.60215
 1.60213 1.60212 1.60212 1.60211 1.6021  1.60208 1.60208 1.60206 1.60204
 1.60201 1.60202 1.602   1.60197 1.60198 1.60197 1.60196 1.60194 1.60195
 1.60198 1.60198 1.60198 1.60197 1.60198 1.60199 1.60198 1.60196 1.60195
 1.60196 1.60195 1.60194 1.60193 1.60191 1.60189 1.60191 1.60188 1.60189
 1.60189][1.61372 1.61371 1.61368 1.61369 1.61373 1.61371 1.61375 1.61377 1.61376
 1.61377 1.61375 1.61372 1.61373 1.61373 1.61373 1.6137  1.61368 1.61366
 1.61367 1.61365 1.61367 1.61368 1.6137  1.61371 1.61371 1.61369 1.61368
 1.61368 1.61368 1.61367 1.61367 1.61365 1.61362 1.61363 1.61364 1.61364
 1.61364 1.61361 1.6136  1.6136  1.6136  1.61363 1.61366 1.61367 1.61367
 1.61368 1.61372 1.61371 1.61372 1.61376 1.61375 1.61375 1.61375 1.61376
 1.61376 1.61374 1.61373 1.61375 1.61379 1.61376 1.61376 1.61377 1.61377
 1.61375 1.61373 1.6137  1.61374 1.61373 1.61373 1.61371 1.61367 1.61369
 1.61368 1.61368 1.61369 1.61371 1.61368 1.61367 1.6137  1.61369 1.61366
 1.61369 1.61368 1.61364 1.61363 1.61361 1.61365 1.61363 1.61359 1.61356
 1.61356 1.61354 1.61355 1.61354 1.61353 1.61354 1.61353 1.61351 1.61347
 1.61347][1.60098 1.60094 1.60097 1.60099 1.60101 1.601   1.60098 1.60098 1.60096
 1.60095 1.60095 1.60093 1.60097 1.60096 1.60096 1.60092 1.60093 1.60094
 1.60096 1.60096 1.60096 1.60097 1.60097 1.60099 1.60098 1.60099 1.60099
 1.601   1.60102 1.60103 1.60104 1.60103 1.60105 1.60107 1.60107 1.60111
 1.60112 1.60111 1.60111 1.60111 1.60111 1.60111 1.60111 1.60111 1.60113
 1.60113 1.60117 1.60117 1.60119 1.60118 1.60119 1.60121 1.60122 1.60122
 1.60123 1.60122 1.60125 1.60125 1.60122 1.6012  1.60121 1.6012  1.6012
 1.60118 1.60119 1.60118 1.6012  1.6012  1.60122 1.60123 1.60122 1.60123
 1.60126 1.60124 1.60123 1.60122 1.60123 1.60126 1.60126 1.60125 1.60126
 1.60126 1.60123 1.60121 1.60121 1.60119 1.60118 1.60118 1.60118 1.60118
 1.60117 1.60117 1.60117 1.60115 1.60117 1.60114 1.60114 1.60115 1.60113
 1.60113][1.64281 1.6428  1.64279 1.64277 1.64277 1.64277 1.64278 1.64277 1.64279
 1.6428  1.64278 1.64277 1.64278 1.64274 1.64273 1.64275 1.64277 1.64278
 1.64277 1.64275 1.64271 1.64272 1.64273 1.64275 1.64275 1.64277 1.6428
 1.64278 1.64276 1.64275 1.64274 1.64275 1.64276 1.64279 1.64281 1.64279
 1.64278 1.64279 1.64279 1.6428  1.64278 1.64279 1.64281 1.64285 1.6429
 1.64287 1.64285 1.64285 1.64289 1.64289 1.6429  1.64292 1.64296 1.64295
 1.64295 1.64297 1.64295 1.64295 1.64299 1.64298 1.64298 1.64299 1.64299
 1.643   1.643   1.643   1.64296 1.64296 1.64299 1.64301 1.64301 1.64303
 1.64303 1.64303 1.64299 1.64299 1.64299 1.643   1.643   1.643   1.64301
 1.643   1.64301 1.64299 1.64298 1.643   1.64302 1.64302 1.643   1.64299
 1.643   1.64303 1.64301 1.64301 1.643   1.64302 1.64308 1.64309 1.64306
 1.64308][1.5719  1.57191 1.5719  1.57192 1.57193 1.57192 1.57193 1.57193 1.57197
 1.57197 1.57197 1.57195 1.57194 1.57193 1.57195 1.57196 1.57192 1.5719
 1.5719  1.57191 1.57191 1.57193 1.57192 1.57194 1.57194 1.57192 1.57191
 1.57189 1.57189 1.57192 1.57192 1.57191 1.57189 1.57188 1.57193 1.57195
 1.57195 1.57196 1.57197 1.57196 1.57197 1.57195 1.57198 1.57197 1.57197
 1.57198 1.57196 1.57198 1.57194 1.57195 1.57196 1.57199 1.57197 1.57196
 1.57197 1.57198 1.57196 1.57196 1.572   1.57203 1.57204 1.57202 1.57201
 1.57199 1.57202 1.57202 1.57203 1.57202 1.57206 1.57205 1.57205 1.57206
 1.57204 1.57202 1.57204 1.57203 1.57206 1.57205 1.57208 1.57205 1.57205
 1.57203 1.57202 1.57202 1.57202 1.57206 1.57202 1.57202 1.57203 1.57203
 1.57204 1.57202 1.57203 1.57204 1.57204 1.57202 1.57204 1.57201 1.572
 1.57201]
