 1.31841 1.31841 1.31842 1.31843 1.31842 1.31841 1.31842 1.31841 1.31838
 1.31839 1.31839 1.3184  1.3184  1.31839 1.31837 1.31834 1.31833 1.31834
 1.31834 1.31835 1.31834 1.31835 1.31836 1.31836 1.31836 1.31835 1.31834
 1.31833 1.31833 1.31833 1.31831 1.31831 1.31831 1.31832 1.31832 1.31829
 1.31829 1.31829 1.3183  1.3183  1.31829 1.31829 1.31828 1.31829 1.31828
 1.31827 1.31827 1.31828 1.31828 1.31829 1.31829 1.31829 1.31831 1.31828
 1.31829][1.3099  1.3099  1.30991 1.30992 1.30992 1.30992 1.30993 1.30993 1.30993
 1.30992 1.30991 1.30991 1.3099  1.30991 1.30993 1.30993 1.30991 1.3099
 1.30991 1.30991 1.3099  1.30991 1.3099  1.30989 1.3099  1.30989 1.30988
 1.30986 1.30987 1.30986 1.30986 1.30986 1.30988 1.30988 1.30989 1.30987
 1.30989 1.30989 1.30988 1.3099  1.30991 1.30992 1.30991 1.30992 1.30994
 1.30994 1.30996 1.30996 1.30996 1.30995 1.30996 1.30994 1.30992 1.30993
 1.30993 1.30994 1.30993 1.30992 1.30993 1.30994 1.30995 1.30995 1.30996
 1.30998 1.30996 1.30997 1.30998 1.30998 1.30998 1.30999 1.31001 1.31003
 1.31003 1.31003 1.31003 1.31002 1.31001 1.31001 1.30997 1.30998 1.30998
 1.30999 1.30999 1.31    1.30999 1.31    1.31    1.31    1.31001 1.31002
 1.31004 1.31004 1.31006 1.31006 1.31006 1.31007 1.31005 1.31006 1.31008
 1.31009][1.33373 1.33374 1.33374 1.33374 1.33374 1.33374 1.33375 1.33376 1.33373
 1.33374 1.33374 1.33377 1.33378 1.3338  1.33381 1.33382 1.33383 1.33384
 1.33384 1.33383 1.33383 1.33384 1.33385 1.33385 1.33385 1.33385 1.33385
 1.33384 1.33384 1.33385 1.33384 1.33383 1.33383 1.33384 1.33384 1.33384
 1.33385 1.33385 1.33383 1.33379 1.33379 1.33379 1.33378 1.33378 1.33376
 1.33378 1.33379 1.33376 1.33376 1.33375 1.33375 1.33375 1.33374 1.33375
 1.33374 1.33376 1.33377 1.33377 1.33377 1.33378 1.33376 1.33378 1.33379
 1.33377 1.33378 1.3338  1.33378 1.3338  1.33381 1.3338  1.33378 1.33378
 1.33378 1.33378 1.33376 1.33378 1.33379 1.33379 1.33379 1.33377 1.33379
 1.33381 1.33382 1.33382 1.3338  1.33379 1.33377 1.33378 1.33377 1.33377
 1.33377 1.33377 1.33377 1.33376 1.33375 1.33374 1.33373 1.33373 1.33374
 1.33374][1.31738 1.31737 1.31737 1.31736 1.31736 1.31737 1.31737 1.31738 1.31738
 1.31737 1.31738 1.31738 1.31738 1.31737 1.31738 1.31738 1.3174  1.3174
 1.31737 1.31738 1.31738 1.31738 1.31736 1.31737 1.31736 1.31736 1.31734
 1.31734 1.31734 1.31735 1.31736 1.31738 1.31739 1.31739 1.31739 1.31738
 1.31738 1.31736 1.31737 1.31736 1.31735 1.31735 1.31735 1.31736 1.31735
 1.31736 1.31733 1.31733 1.31733 1.31734 1.31736 1.31735 1.31733 1.31735
 1.31735 1.31736 1.31738 1.31737 1.31738 1.31738 1.31738 1.31738 1.31739
 1.31741 1.31741 1.3174  1.31737 1.31737 1.31738 1.31738 1.31738 1.31736
 1.31736 1.31735 1.31735 1.31735 1.31734 1.31735 1.31735 1.31736 1.31738
 1.31739 1.3174  1.3174  1.3174  1.3174  1.31738 1.31737 1.31735 1.31736
 1.31734 1.31734 1.31733 1.31734 1.31733 1.31736 1.31735 1.31735 1.31735
 1.31737][1.32314 1.32314 1.32315 1.32312 1.3231  1.32309 1.32311 1.32312 1.32313
 1.32312 1.32311 1.3231  1.32308 1.3231  1.3231  1.32308 1.32308 1.32308
 1.32309 1.32309 1.32308 1.32309 1.3231  1.32311 1.32311 1.32309 1.32308
 1.32309 1.3231  1.32309 1.3231  1.32311 1.3231  1.32311 1.32312 1.32313
 1.32316 1.32316 1.32319 1.32319 1.3232  1.3232  1.3232  1.3232  1.3232
 1.32319 1.32316 1.32316 1.32318 1.32318 1.32319 1.32319 1.3232  1.32319
 1.32318 1.32319 1.32321 1.32321 1.32321 1.32323 1.32324 1.32322 1.32323
 1.32324 1.32324 1.32323 1.32322 1.32318 1.32319 1.32318 1.32319 1.3232
 1.3232  1.3232  1.32319 1.3232  1.32321 1.3232  1.3232  1.3232  1.3232
 1.32321 1.32321 1.32322 1.32324 1.32325 1.32323 1.32323 1.32323 1.32322
 1.3232  1.32319 1.32318 1.32316 1.32318 1.32318 1.32318 1.32319 1.32318
 1.3232 ]
