 1.38023 1.37997 1.38012 1.37996 1.37981 1.37954 1.37945 1.37943 1.37924
 1.37962 1.3796  1.37959 1.37924 1.37952 1.37902 1.37864 1.3787  1.37822
 1.37811 1.37812 1.37812 1.37798 1.37775 1.37697 1.37687 1.37719 1.37702
 1.37663][1.446   1.44604 1.44639 1.44638 1.44645 1.44659 1.44652 1.44641 1.44659
 1.44637 1.44653 1.4464  1.44597 1.44584 1.44591 1.44608 1.44634 1.44593
 1.44621 1.44618 1.44606 1.4459  1.44562 1.44541 1.44534 1.44582 1.44561
 1.44619 1.4462  1.44586 1.44594 1.44611 1.44614 1.44619 1.44633 1.44671
 1.44639 1.44637 1.44622 1.44618 1.44655 1.4469  1.44695 1.44719 1.44757
 1.44785 1.44778 1.44765 1.44845 1.44823 1.4479  1.44757 1.4474  1.44722
 1.44705 1.44728 1.44736 1.44764 1.44734 1.4478  1.44756 1.4479  1.44787
 1.44789 1.44816 1.44805 1.4482  1.44775 1.44786 1.44771 1.44753 1.44774
 1.44744 1.44735 1.44719 1.44721 1.44701 1.44734 1.4475  1.44706 1.44713
 1.44721 1.44695 1.44692 1.44678 1.44716 1.44718 1.44713 1.44708 1.44706
 1.44689 1.44682 1.4465  1.44619 1.44607 1.44629 1.44599 1.44613 1.44599
 1.44614][1.57252 1.57271 1.57299 1.57306 1.57319 1.57344 1.57353 1.57394 1.57446
 1.57431 1.57453 1.57438 1.57444 1.57498 1.57451 1.57425 1.5747  1.57532
 1.57528 1.57508 1.57509 1.57535 1.57575 1.57582 1.57617 1.57643 1.57631
 1.57641 1.57671 1.57713 1.57796 1.57811 1.57823 1.57836 1.578   1.57888
 1.57841 1.57862 1.5795  1.57967 1.57958 1.57914 1.57947 1.57941 1.57935
 1.57849 1.57859 1.57842 1.57815 1.57823 1.5784  1.57883 1.57865 1.57912
 1.57929 1.57916 1.57899 1.57951 1.5798  1.58014 1.5801  1.57996 1.57988
 1.57973 1.57981 1.57928 1.57954 1.57994 1.57909 1.57917 1.5792  1.57875
 1.57889 1.57915 1.57984 1.5798  1.57979 1.58    1.57992 1.57972 1.57962
 1.57894 1.5782  1.57914 1.57883 1.57855 1.57873 1.5787  1.57828 1.57867
 1.57867 1.57861 1.57865 1.57791 1.57803 1.57801 1.57737 1.57759 1.57764
 1.57789][1.59224 1.59234 1.59254 1.59258 1.59249 1.59291 1.59288 1.59306 1.59333
 1.59331 1.59354 1.59349 1.59364 1.59384 1.59398 1.59446 1.5943  1.59463
 1.59462 1.59508 1.59576 1.59552 1.59549 1.59576 1.59592 1.5958  1.59608
 1.59653 1.59706 1.59722 1.59723 1.5972  1.59731 1.59746 1.59751 1.59746
 1.59784 1.59857 1.59897 1.59903 1.59903 1.59868 1.59873 1.59895 1.59882
 1.59871 1.59937 1.59904 1.59939 1.59942 1.59921 1.59906 1.59889 1.59837
 1.5984  1.59812 1.5983  1.59871 1.59913 1.59929 1.5993  1.5994  1.59896
 1.59931 1.59943 1.5992  1.5995  1.59952 1.59967 1.59949 1.59958 1.59953
 1.60008 1.59999 1.60011 1.60077 1.60078 1.60071 1.60104 1.60091 1.60029
 1.60042 1.60077 1.60119 1.60142 1.6012  1.60093 1.60025 1.60002 1.6004
 1.6006  1.60047 1.60027 1.60003 1.59962 1.59994 1.59995 1.59981 1.59974
 1.5999 ][1.55989 1.56008 1.56036 1.5604  1.56055 1.56035 1.56033 1.56046 1.56031
 1.56039 1.56045 1.56051 1.56059 1.56063 1.56075 1.56091 1.56073 1.56087
 1.56107 1.56105 1.56081 1.56069 1.56045 1.56025 1.56017 1.5608  1.56096
 1.56132 1.5612  1.56154 1.5614  1.56192 1.56227 1.56231 1.56245 1.56296
 1.56308 1.56269 1.56294 1.56337 1.5634  1.56337 1.56345 1.56322 1.56342
 1.56358 1.56358 1.56372 1.56389 1.56432 1.5643  1.56385 1.56414 1.56398
 1.56427 1.56443 1.56484 1.56531 1.56555 1.56574 1.56614 1.56595 1.56639
 1.56633 1.5663  1.56632 1.56705 1.56754 1.56808 1.5682  1.56813 1.56863
 1.56893 1.56906 1.56935 1.56982 1.56967 1.56908 1.56939 1.56933 1.569
 1.56907 1.56854 1.56811 1.56869 1.56875 1.56909 1.56878 1.56858 1.56813
 1.56748 1.56743 1.56785 1.56802 1.56768 1.5673  1.56692 1.56725 1.56724
 1.56718][1.52787 1.52763 1.52789 1.52788 1.52798 1.52802 1.52815 1.52795 1.52785
 1.52785 1.52777 1.52791 1.52859 1.52891 1.52879 1.52861 1.52903 1.52863
 1.52897 1.52881 1.52861 1.5285  1.52864 1.52816 1.52826 1.52827 1.52801
 1.52787 1.52771 1.52812 1.52792 1.52807 1.52806 1.5284  1.52823 1.52837
 1.52869 1.5293  1.5293  1.52927 1.52942 1.52983 1.52988 1.53015 1.52973
 1.53027 1.53077 1.5305  1.53114 1.53138 1.53149 1.53164 1.53184 1.53154
 1.53145 1.53104 1.53061 1.53125 1.53101 1.53075 1.53129 1.53137 1.5313
 1.53103 1.53102 1.53098 1.53121 1.53112 1.53138 1.53168 1.53163 1.53131
 1.53125 1.53133 1.53139 1.53214 1.53194 1.53222 1.53231 1.53217 1.53226
 1.53235 1.53272 1.53217 1.53266 1.53322 1.53313 1.53372 1.53373 1.53445
 1.53432 1.53479 1.53534 1.53507 1.53529 1.53523 1.53542 1.53525 1.53564
 1.53555][1.54183 1.54228 1.54255 1.54272 1.54266 1.54293 1.54259 1.54231 1.54268
 1.54231 1.54255 1.54292 1.54285 1.54285 1.54315 1.5432  1.54347 1.54339
 1.54327 1.54333 1.54322 1.543   1.54346 1.5436  1.54299 1.54305 1.54328
 1.54337 1.54317 1.54333 1.54342 1.54354 1.54333 1.54333 1.54371 1.54353
 1.54347 1.54367 1.54363 1.54337 1.54325 1.54296 1.54267 1.54264 1.54254
 1.54273 1.54302 1.5433  1.54353 1.54281 1.54302 1.54358 1.5437  1.54348
 1.54407 1.54342 1.54358 1.54392 1.54407 1.54414 1.54456 1.54455 1.54471
 1.54518 1.54525 1.54517 1.54553 1.54629 1.546   1.54611 1.5463  1.54633
 1.54656 1.54667 1.54673 1.54664 1.5467  1.54679 1.54757 1.54753 1.54801
 1.54847 1.54851 1.54795 1.54773 1.54789 1.54788 1.54819 1.5484  1.5485
 1.54843 1.54841 1.54869 1.54895 1.5485  1.54836 1.54828 1.54855 1.54875
 1.54871]
