 1.43492 1.43495 1.43495 1.43498 1.43501 1.43499 1.43502 1.43503 1.435
 1.435   1.43499 1.435   1.43505 1.43508 1.43508 1.43503 1.43501 1.435
 1.43505 1.43504 1.43504 1.435   1.43503 1.43498 1.43498 1.43492 1.4349
 1.43493 1.43492 1.43493 1.43491 1.43485 1.4349  1.43488 1.43487 1.43491
 1.43491 1.43488 1.43489 1.43489 1.43487 1.43486 1.4348  1.43482 1.43483
 1.43482 1.4348  1.43476 1.43475 1.43469 1.43466 1.43471 1.43473 1.43474
 1.43475 1.43474 1.4347  1.43467 1.4347  1.4347  1.43469 1.43468 1.43466
 1.43466][1.45504 1.45502 1.45498 1.45502 1.45506 1.45506 1.45505 1.45511 1.45515
 1.45517 1.45518 1.45516 1.45519 1.45516 1.45514 1.45514 1.45515 1.45513
 1.4551  1.45511 1.45513 1.45518 1.45521 1.4552  1.45519 1.45518 1.45519
 1.45516 1.45514 1.45516 1.45521 1.45523 1.45528 1.4553  1.45531 1.45532
 1.45528 1.45531 1.4553  1.45532 1.45536 1.45539 1.45546 1.45543 1.45541
 1.45537 1.45533 1.45531 1.45529 1.45525 1.45526 1.45526 1.45531 1.45531
 1.45529 1.45531 1.45529 1.45528 1.45528 1.45527 1.45526 1.45522 1.45524
 1.45523 1.45523 1.45525 1.45521 1.45524 1.45521 1.45521 1.45519 1.45517
 1.45514 1.45519 1.45516 1.45515 1.45512 1.45508 1.4551  1.45513 1.45508
 1.45503 1.45504 1.45509 1.4551  1.45508 1.45507 1.45503 1.45501 1.45498
 1.45494 1.45495 1.45498 1.45498 1.45502 1.45501 1.45502 1.45498 1.45501
 1.45499][1.46303 1.46303 1.46306 1.46306 1.46309 1.46313 1.46313 1.46313 1.46312
 1.46317 1.4632  1.46322 1.4632  1.4632  1.46324 1.46322 1.46326 1.46327
 1.46325 1.46326 1.46329 1.46326 1.46328 1.46327 1.46329 1.46327 1.46327
 1.46329 1.46328 1.46329 1.46334 1.46331 1.46333 1.46332 1.46329 1.46336
 1.46338 1.46341 1.4634  1.46339 1.4634  1.4634  1.4634  1.46344 1.46344
 1.46347 1.46349 1.46349 1.46352 1.46356 1.46354 1.4636  1.46362 1.46367
 1.46367 1.46367 1.4637  1.46371 1.46368 1.46375 1.46371 1.46373 1.46375
 1.46382 1.46386 1.46386 1.46382 1.46384 1.46381 1.46378 1.46379 1.46378
 1.46376 1.46376 1.46386 1.46389 1.4639  1.46385 1.46388 1.46396 1.46396
 1.4639  1.46391 1.4639  1.46389 1.46386 1.46389 1.46386 1.46384 1.46384
 1.46384 1.46383 1.46381 1.4638  1.46375 1.46373 1.46371 1.46371 1.46372
 1.46372][1.42698 1.42697 1.427   1.42704 1.42706 1.42703 1.42701 1.42701 1.42701
 1.42705 1.42701 1.42701 1.427   1.427   1.42701 1.42706 1.42709 1.42708
 1.42717 1.42716 1.42717 1.42722 1.42723 1.42723 1.42726 1.42728 1.42725
 1.42724 1.42726 1.42721 1.42718 1.42717 1.4272  1.42723 1.42723 1.42721
 1.42722 1.42723 1.42722 1.42715 1.42721 1.42722 1.42724 1.42728 1.42731
 1.42733 1.42729 1.42728 1.42727 1.42731 1.42726 1.42721 1.42717 1.42716
 1.42714 1.42711 1.42707 1.42708 1.4271  1.4271  1.42709 1.42711 1.42708
 1.4271  1.42713 1.42712 1.4271  1.4271  1.42708 1.42711 1.42713 1.42718
 1.42713 1.42721 1.42729 1.42728 1.42731 1.42731 1.42732 1.4273  1.42727
 1.42728 1.42733 1.42731 1.42732 1.42727 1.42724 1.42723 1.42725 1.4272
 1.42718 1.42719 1.42717 1.42715 1.42712 1.42713 1.42711 1.4271  1.42711
 1.42712][1.42782 1.42784 1.42787 1.42791 1.42788 1.42786 1.42787 1.42789 1.42789
 1.42795 1.42801 1.42801 1.42801 1.42802 1.428   1.42797 1.42796 1.42799
 1.42805 1.42806 1.4281  1.42807 1.42804 1.42808 1.42807 1.4281  1.42813
 1.42813 1.42809 1.42813 1.42812 1.42816 1.42817 1.42815 1.42815 1.42819
 1.42824 1.4282  1.42822 1.42821 1.42825 1.42822 1.42821 1.42828 1.42828
 1.42828 1.42829 1.42829 1.4283  1.42833 1.42835 1.42837 1.42846 1.42844
 1.42848 1.42849 1.42845 1.42847 1.4285  1.42853 1.42855 1.4286  1.42858
 1.42859 1.42863 1.42861 1.42864 1.42864 1.4286  1.42862 1.42865 1.42864
 1.42863 1.4287  1.42873 1.42873 1.42876 1.42878 1.42873 1.42875 1.42873
 1.42873 1.42873 1.42878 1.42881 1.42883 1.42881 1.42884 1.42887 1.42891
 1.42889 1.42893 1.42888 1.42886 1.42883 1.4288  1.42879 1.42876 1.42876
 1.42876]
