 3.83773 3.83813 3.83828 3.8382  3.8383  3.83874 3.83986 3.84026 3.84083
 3.84092 3.84118 3.84185 3.8422  3.84329 3.84366 3.84353 3.84449 3.84552
 3.84577 3.84567 3.84578 3.84641 3.84634 3.84668 3.84719 3.84771 3.84812
 3.84872 3.84887 3.84876 3.84938 3.84972 3.85006 3.84998 3.85038 3.85013
 3.84991 3.84988 3.8498  3.84977 3.84936 3.84929 3.84923 3.84942 3.84918
 3.84858 3.84819 3.84784 3.84816 3.84754 3.8469  3.8467  3.84628 3.84574
 3.84551][4.2011  4.20176 4.20282 4.20319 4.2039  4.20444 4.20485 4.2052  4.20557
 4.20653 4.20653 4.20712 4.20769 4.20821 4.20857 4.20918 4.20882 4.20895
 4.20954 4.20961 4.20987 4.21089 4.2119  4.21223 4.2127  4.21326 4.21278
 4.21272 4.21258 4.21256 4.21229 4.21303 4.21374 4.21382 4.21481 4.2151
 4.21578 4.21661 4.21635 4.21673 4.21746 4.21752 4.21745 4.21766 4.21729
 4.21732 4.21782 4.21818 4.21808 4.21847 4.21828 4.21901 4.21937 4.22001
 4.2209  4.22127 4.2214  4.22242 4.22271 4.22293 4.2233  4.22364 4.22376
 4.2245  4.22499 4.22529 4.22607 4.22638 4.22651 4.22705 4.22727 4.22821
 4.22806 4.22944 4.22888 4.22946 4.22938 4.23002 4.23073 4.2315  4.23165
 4.23248 4.23349 4.23402 4.23424 4.23492 4.23555 4.23614 4.23709 4.23836
 4.23789 4.2369  4.23656 4.23643 4.23603 4.23496 4.23496 4.23458 4.234
 4.23402]
