 3.53765 3.53826 3.53831 3.53899 3.53887 3.53879 3.53864 3.5392  3.53951
 3.53999 3.54036 3.54066 3.54117 3.54121 3.54102 3.5409  3.54145 3.54165
 3.5416  3.54196 3.54221 3.54264 3.54199 3.54158 3.54154 3.54182 3.54144
 3.54143 3.54126 3.54096 3.54088 3.54088 3.54041 3.53991 3.53962 3.53969
 3.53956 3.53941 3.53905 3.53861 3.53868 3.53895 3.53873 3.53862 3.5386
 3.53817 3.53792 3.53746 3.53714 3.53678 3.53639 3.53619 3.53628 3.53624
 3.53607 3.53588 3.53542 3.53549 3.53496 3.53509 3.53454 3.5342  3.53388
 3.53367 3.53334 3.53315 3.53261 3.53252 3.53225 3.53186 3.53141 3.53111
 3.53153 3.5311  3.53117 3.53056 3.53048 3.53004 3.52971 3.52926 3.52863
 3.52879][4.02271 4.02354 4.02378 4.02392 4.02387 4.02439 4.0246  4.02476 4.02599
 4.02625 4.02721 4.02747 4.02792 4.02824 4.0291  4.02962 4.02975 4.03054
 4.03059 4.03068 4.03105 4.03167 4.03177 4.0323  4.03229 4.03245 4.03261
 4.033   4.03365 4.03425 4.03491 4.03533 4.03601 4.03663 4.03684 4.03726
 4.03783 4.03835 4.03844 4.03904 4.03911 4.03982 4.04047 4.04169 4.04254
 4.04284 4.04282 4.0439  4.04403 4.04419 4.04417 4.0443  4.04376 4.0436
 4.04348 4.04266 4.04223 4.04203 4.04155 4.04104 4.04076 4.04038 4.04022
 4.03972 4.03936 4.03897 4.03871 4.03864 4.03837 4.03828 4.03772 4.0373
 4.03686 4.0365  4.03589 4.0356  4.0352  4.03507 4.03469 4.03486 4.03468
 4.0343  4.0345  4.03409 4.03343 4.03277 4.03281 4.03252 4.0319  4.03108
 4.03092 4.03039 4.0293  4.0289  4.02838 4.02781 4.02743 4.02705 4.02699
 4.02695][3.57723 3.57798 3.57776 3.57792 3.57825 3.57819 3.57837 3.57852 3.57914
 3.57947 3.57973 3.57988 3.58016 3.58037 3.58033 3.58066 3.58142 3.58173
 3.58213 3.58302 3.5829  3.58323 3.58374 3.58415 3.58444 3.58474 3.58466
 3.58454 3.58521 3.58593 3.58659 3.5871  3.58791 3.58816 3.58812 3.58833
 3.58839 3.58868 3.5887  3.58906 3.58992 3.59056 3.59061 3.59108 3.59177
 3.59183 3.59195 3.59213 3.59236 3.59245 3.5925  3.5926  3.59295 3.59353
 3.59371 3.59361 3.59389 3.59413 3.59466 3.59513 3.59504 3.59436 3.59415
 3.59386 3.59392 3.59399 3.59344 3.59308 3.59315 3.59301 3.59233 3.59161
 3.59152 3.59107 3.59045 3.58984 3.58982 3.58949 3.58939 3.58899 3.58844
 3.58787 3.58767 3.58726 3.58654 3.58619 3.5859  3.58619 3.58613 3.58612
 3.58572 3.58517 3.58523 3.58484 3.58426 3.58376 3.58332 3.58286 3.58219
 3.5819 ][3.91705 3.91706 3.91674 3.91688 3.91693 3.91734 3.91805 3.9186  3.91893
 3.91921 3.91992 3.9201  3.92008 3.92021 3.92118 3.92152 3.92248 3.92327
 3.92385 3.92374 3.92425 3.92425 3.92471 3.92595 3.92625 3.92615 3.9263
 3.92698 3.92728 3.92809 3.92806 3.92853 3.92826 3.92823 3.92851 3.92862
 3.92855 3.92901 3.92985 3.93005 3.9308  3.93134 3.9316  3.93117 3.93172
 3.93208 3.93232 3.93278 3.93322 3.933   3.93325 3.93396 3.93423 3.93467
 3.9341  3.9337  3.93425 3.93497 3.93517 3.93544 3.93567 3.93568 3.93588
 3.93644 3.93646 3.93734 3.93822 3.93913 3.93953 3.94017 3.93984 3.93962
 3.93912 3.93818 3.93779 3.93793 3.93751 3.93725 3.93677 3.93649 3.93592
 3.9353  3.93468 3.93432 3.93423 3.9342  3.93379 3.93391 3.93344 3.93293
 3.93241 3.93219 3.93218 3.93215 3.9319  3.93099 3.93046 3.93013 3.9303
 3.93016][3.50822 3.50815 3.508   3.5087  3.50902 3.50922 3.50927 3.5097  3.50952
 3.50996 3.5103  3.51087 3.51076 3.51105 3.51124 3.51127 3.51148 3.51177
 3.51215 3.51218 3.51236 3.51277 3.51359 3.51372 3.51383 3.51363 3.51437
 3.51499 3.51534 3.51577 3.51603 3.51634 3.51609 3.51641 3.51709 3.51741
 3.51768 3.51779 3.51809 3.51823 3.51892 3.51926 3.52004 3.52017 3.52047
 3.52063 3.52105 3.52131 3.5219  3.52248 3.523   3.52371 3.52399 3.52445
 3.52407 3.5248  3.52519 3.52502 3.52541 3.52586 3.52612 3.52604 3.52633
 3.52597 3.52585 3.52651 3.52664 3.52725 3.52781 3.52756 3.52808 3.52851
 3.52874 3.52971 3.52982 3.53037 3.53052 3.5307  3.53097 3.5315  3.53083
 3.53058 3.5301  3.52992 3.52988 3.52948 3.52962 3.5293  3.52938 3.5292
 3.52872 3.52868 3.52855 3.52826 3.52767 3.52721 3.52709 3.52659 3.52614
 3.52611][3.89646 3.89716 3.89726 3.89795 3.89817 3.89874 3.89845 3.8992  3.8995
 3.90011 3.90076 3.90124 3.90162 3.90197 3.90288 3.90265 3.90242 3.90311
 3.90351 3.90426 3.90502 3.90545 3.90577 3.9062  3.90594 3.90565 3.90554
 3.90614 3.90617 3.90673 3.90663 3.90673 3.90651 3.90676 3.90774 3.90882
 3.90927 3.90981 3.91065 3.91093 3.91083 3.91101 3.91106 3.91128 3.91152
 3.91178 3.91214 3.91288 3.91346 3.91374 3.91403 3.91465 3.91517 3.91575
 3.91621 3.91645 3.91698 3.91751 3.91727 3.91784 3.91833 3.91891 3.91911
 3.91943 3.91957 3.91982 3.92031 3.9209  3.92159 3.92197 3.92247 3.92254
 3.92304 3.9233  3.92412 3.92428 3.92416 3.92507 3.92586 3.92698 3.92708
 3.92837 3.92818 3.92803 3.9282  3.92851 3.92916 3.92966 3.92984 3.93011
 3.92961 3.92909 3.92869 3.92845 3.92814 3.92812 3.92816 3.92731 3.9265
 3.92669]
