 1.8012  1.80128 1.80134 1.80134 1.8014  1.80145 1.80148 1.80141 1.80142
 1.80146 1.80156 1.80167 1.80164 1.80163 1.8017  1.80171 1.80172 1.80176
 1.80178 1.8018  1.80179 1.80185 1.80191 1.80184 1.80184 1.80185 1.80183
 1.80182 1.80187 1.80196 1.80194 1.80195 1.8019  1.80198 1.80197 1.8021
 1.8021  1.80211 1.80219 1.80221 1.80227 1.80225 1.80229 1.80232 1.80239
 1.80239 1.8023  1.80231 1.80225 1.80222 1.80229 1.80234 1.80237 1.8024
 1.80242 1.80248 1.80252 1.80247 1.8025  1.80252 1.80246 1.80253 1.80256
 1.80261 1.80268 1.80266 1.80265 1.80268 1.8027  1.8027  1.80268 1.80279
 1.80275 1.80281 1.80274 1.80275 1.80283 1.80283 1.80284 1.80282 1.80279
 1.80279 1.80279 1.8028  1.80287 1.80287 1.80289 1.80287 1.80286 1.80293
 1.80288]
