 3.50311 3.50269 3.50237 3.50193 3.50149 3.50137 3.50107 3.5008  3.50063
 3.50015][3.36532 3.36569 3.36615 3.36642 3.36614 3.36698 3.36733 3.3674  3.36728
 3.36782 3.36805 3.36825 3.36827 3.36879 3.36936 3.36992 3.37005 3.3704
 3.37099 3.37112 3.37088 3.3706  3.37038 3.37007 3.36981 3.36984 3.36949
 3.3694  3.36903 3.36878 3.36809 3.36801 3.36807 3.36772 3.36712 3.36658
 3.36643 3.36574 3.3655  3.36506 3.36487 3.36445 3.36423 3.36389 3.36353
 3.36312 3.36277 3.36241 3.36228 3.36163 3.36142 3.3615  3.3615  3.36099
 3.36077 3.3605  3.36056 3.36028 3.3601  3.35954 3.35881 3.35841 3.35831
 3.35756 3.35737 3.35744 3.35704 3.35677 3.35649 3.35644 3.35642 3.3563
 3.35587 3.35586 3.35588 3.35528 3.35522 3.35488 3.35462 3.35442 3.35388
 3.35404 3.35381 3.35358 3.35317 3.35319 3.35286 3.35273 3.35241 3.35233
 3.3522  3.35196 3.35197 3.35151 3.35149 3.35106 3.35106 3.35054 3.35035
 3.35029][3.43025 3.43079 3.43102 3.43152 3.43217 3.43195 3.43201 3.43229 3.4327
 3.43336 3.43381 3.43423 3.43409 3.43414 3.43425 3.43466 3.43505 3.4357
 3.43624 3.43606 3.43646 3.43662 3.43697 3.43746 3.43795 3.43838 3.439
 3.43923 3.43923 3.43974 3.43947 3.43908 3.43873 3.43865 3.43829 3.43818
 3.43782 3.43752 3.43716 3.43704 3.43634 3.43607 3.43594 3.43571 3.43553
 3.43514 3.43489 3.43478 3.43459 3.4341  3.43341 3.43289 3.43289 3.43237
 3.43198 3.43169 3.43125 3.43098 3.43078 3.43038 3.43024 3.42959 3.42893
 3.42864 3.4283  3.42795 3.42733 3.42725 3.42675 3.42629 3.42598 3.4257
 3.42529 3.42534 3.42547 3.42495 3.4244  3.42402 3.42382 3.42335 3.42293
 3.42263 3.42243 3.42222 3.42224 3.42169 3.42138 3.42073 3.42092 3.42056
 3.42019 3.41981 3.4198  3.41943 3.41928 3.41901 3.41894 3.41872 3.41826
 3.41844][3.69344 3.69336 3.6935  3.6941  3.69458 3.69501 3.69493 3.69521 3.69525
 3.69547 3.69568 3.69608 3.69641 3.6963  3.69648 3.69738 3.69734 3.69744
 3.69778 3.69807 3.69814 3.69864 3.69885 3.69937 3.6993  3.69926 3.69998
 3.70055 3.70069 3.70085 3.70133 3.70114 3.70153 3.70157 3.70135 3.70205
 3.70228 3.70268 3.70288 3.70328 3.70292 3.70268 3.70195 3.70201 3.70219
 3.7019  3.70159 3.70158 3.70131 3.70107 3.70054 3.70043 3.70017 3.70005
 3.69995 3.69976 3.69947 3.69902 3.69838 3.69803 3.69766 3.69768 3.69752
 3.69697 3.69691 3.69649 3.69619 3.69605 3.69573 3.69574 3.69551 3.69549
 3.69515 3.69498 3.69473 3.69453 3.69397 3.6935  3.69296 3.69309 3.69287
 3.6925  3.69219 3.69226 3.6922  3.69198 3.6917  3.69167 3.69106 3.69059
 3.68999 3.68967 3.68933 3.68883 3.68858 3.68831 3.68799 3.68777 3.68747
 3.68713][4.04841 4.04877 4.04899 4.04958 4.04999 4.05023 4.05053 4.0515  4.05187
 4.0522  4.0523  4.05322 4.05402 4.05468 4.05485 4.05523 4.05584 4.05618
 4.05645 4.05655 4.05795 4.058   4.05841 4.05865 4.05848 4.05876 4.05935
 4.05955 4.05922 4.05965 4.05955 4.05988 4.06047 4.06171 4.06148 4.06159
 4.06206 4.06225 4.06224 4.06229 4.06242 4.06312 4.06408 4.06476 4.06512
 4.06542 4.06609 4.06656 4.06703 4.06671 4.06648 4.06641 4.06583 4.0661
 4.06626 4.06584 4.06591 4.065   4.06455 4.06423 4.0636  4.06318 4.0622
 4.06159 4.06125 4.06084 4.06088 4.06013 4.05998 4.05964 4.05943 4.05893
 4.05885 4.05909 4.05911 4.05831 4.05799 4.05731 4.05723 4.05639 4.05629
 4.0556  4.05476 4.05431 4.05418 4.05396 4.05321 4.05278 4.05276 4.05211
 4.05165 4.05155 4.05069 4.0506  4.05005 4.04938 4.04909 4.04887 4.04838
 4.04818][3.3827  3.38273 3.38284 3.38311 3.38365 3.38388 3.38413 3.38448 3.38444
 3.38479 3.38497 3.38466 3.38528 3.38512 3.38529 3.38547 3.3855  3.38547
 3.38601 3.38651 3.38737 3.38749 3.38792 3.38824 3.38866 3.38879 3.38917
 3.38923 3.389   3.38926 3.38973 3.38985 3.39014 3.39015 3.3905  3.39035
 3.39054 3.39117 3.39136 3.39172 3.39194 3.39212 3.3925  3.39337 3.39378
 3.39448 3.39458 3.3951  3.39521 3.39548 3.39606 3.39626 3.39673 3.3974
 3.39775 3.39801 3.3982  3.39846 3.39862 3.39895 3.39869 3.39839 3.39807
 3.39763 3.39814 3.39821 3.39828 3.39788 3.39781 3.39735 3.39682 3.39674
 3.39638 3.39568 3.39543 3.39498 3.39477 3.39443 3.39425 3.39415 3.39389
 3.3935  3.39366 3.39355 3.39339 3.39285 3.39257 3.39248 3.39222 3.39225
 3.39179 3.39172 3.39195 3.3915  3.39128 3.39104 3.39074 3.3903  3.39043
 3.39047][3.56034 3.56084 3.56123 3.56152 3.5618  3.5622  3.56243 3.56282 3.56237
 3.56272 3.56285 3.56322 3.56326 3.56335 3.56389 3.56421 3.56494 3.56559
 3.56679 3.56725 3.56759 3.56776 3.56793 3.56819 3.56872 3.56876 3.56883
 3.56984 3.56965 3.5702  3.57041 3.57048 3.57105 3.57122 3.57174 3.57195
 3.57274 3.57277 3.57269 3.57313 3.5737  3.57379 3.57403 3.57398 3.57483
 3.57549 3.57632 3.57692 3.57659 3.57735 3.57763 3.57849 3.57882 3.57952
 3.58057 3.58044 3.58059 3.58087 3.58085 3.58063 3.58119 3.5813  3.58147
 3.58162 3.58198 3.58223 3.58249 3.58263 3.58301 3.58301 3.58281 3.58256
 3.5824  3.582   3.58204 3.58149 3.58139 3.58145 3.58104 3.58043 3.58003
 3.57996 3.57963 3.5794  3.57937 3.57947 3.57945 3.57899 3.5783  3.57821
 3.57745 3.57718 3.57666 3.57656 3.57643 3.57613 3.57612 3.5756  3.57521
 3.57491][3.7566  3.75734 3.75746 3.75776 3.75761 3.75802 3.75802 3.75818 3.75792
 3.75878 3.75919 3.75963 3.75979 3.76017 3.76042 3.76064 3.76075 3.76065
 3.7608  3.76116 3.76191 3.76253 3.76283 3.76332 3.76347 3.76347 3.76363
 3.76435 3.76511 3.7651  3.76551 3.766   3.76562 3.76619 3.76661 3.76721
 3.7674  3.76809 3.76842 3.76805 3.76883 3.76958 3.76938 3.7697  3.77032
 3.77044 3.77113 3.77163 3.7727  3.77298 3.77319 3.77365 3.77345 3.7733
 3.77364 3.77395 3.77436 3.77497 3.77523 3.776   3.77614 3.77649 3.77694
 3.77743 3.77801 3.77748 3.7783  3.77798 3.77872 3.77911 3.77902 3.77913
 3.77974 3.78044 3.78065 3.78112 3.78152 3.78185 3.78216 3.78241 3.78198
 3.78136 3.78094 3.78068 3.78039 3.77953 3.77905 3.77829 3.77821 3.77783
 3.77773 3.77767 3.77734 3.77725 3.77711 3.77703 3.77651 3.77607 3.77554
 3.7757 ][3.74353 3.74389 3.74428 3.74457 3.74499 3.74587 3.74605 3.74636 3.7466
 3.7469  3.7476  3.74816 3.74842 3.74879 3.74908 3.7499  3.75045 3.75065
 3.75109 3.75155 3.75173 3.75193 3.75221 3.75336 3.75351 3.75382 3.7545
 3.7547  3.75473 3.75526 3.75566 3.75594 3.75652 3.75682 3.7569  3.75758
 3.75828 3.75895 3.75951 3.75973 3.76022 3.76042 3.76076 3.7616  3.76136
 3.76142 3.7622  3.76243 3.7631  3.7631  3.76282 3.76349 3.76374 3.76413
 3.76409 3.76465 3.76479 3.7648  3.76491 3.76469 3.76477 3.7648  3.76515
 3.76575 3.76623 3.76629 3.766   3.7661  3.76681 3.7672  3.76774 3.76817
 3.76802 3.76825 3.76875 3.76898 3.7697  3.77011 3.77037 3.77039 3.77115
 3.77181 3.77196 3.77342 3.77376 3.77367 3.774   3.77415 3.77464 3.77438
 3.77397 3.77349 3.7732  3.7727  3.7726  3.77236 3.77219 3.77182 3.77164
 3.77155]
