 1.23392 1.23475 1.23457 1.23462 1.23535 1.23551 1.23605 1.23604 1.2361
 1.23574 1.23688 1.23708 1.23767 1.23782 1.23769 1.23822 1.23887 1.238
 1.23723 1.23759 1.23727 1.23649 1.23606 1.23601 1.23568 1.23515 1.23477
 1.2344  1.23411 1.23369 1.23331 1.23326 1.23323 1.23254 1.2331  1.23271
 1.23258 1.23288 1.23257 1.23248 1.23221 1.23216 1.23183 1.23199 1.23161
 1.23075 1.22984 1.22929 1.22866 1.22868 1.22843 1.22849 1.22829 1.22819
 1.22784 1.22777 1.22731 1.22618 1.2253  1.22554 1.22532 1.22469 1.22467
 1.22469 1.22447 1.22385 1.22349 1.22273 1.22246 1.22209 1.22234 1.22219
 1.22244][1.23771 1.23757 1.23766 1.23776 1.23797 1.23828 1.23801 1.23792 1.23836
 1.23812 1.2383  1.23849 1.23869 1.23941 1.23943 1.23939 1.23955 1.23949
 1.23987 1.23997 1.23972 1.24017 1.24069 1.24104 1.24178 1.2422  1.24221
 1.24214 1.24194 1.24169 1.24197 1.24223 1.24213 1.2427  1.24323 1.24382
 1.24411 1.24425 1.24322 1.2433  1.24315 1.24288 1.24346 1.24451 1.24565
 1.24597 1.24621 1.24657 1.24697 1.24662 1.24655 1.24605 1.24533 1.24441
 1.24441 1.24406 1.24364 1.24346 1.24343 1.24308 1.24313 1.24247 1.24259
 1.24195 1.24143 1.2405  1.24047 1.24032 1.24004 1.2395  1.23904 1.23943
 1.23896 1.23966 1.23943 1.2391  1.23927 1.23924 1.23872 1.23918 1.23949
 1.23924 1.23882 1.23827 1.23787 1.23761 1.23841 1.23806 1.23791 1.23769
 1.23773 1.23836 1.23822 1.23845 1.23789 1.23742 1.23797 1.23728 1.23681
 1.23669][1.23393 1.23364 1.23391 1.23409 1.23462 1.2347  1.23522 1.23537 1.23593
 1.23624 1.23623 1.23632 1.23682 1.23792 1.23766 1.23776 1.23789 1.23773
 1.23767 1.23795 1.23758 1.23747 1.2374  1.23698 1.23657 1.23686 1.23696
 1.23765 1.23735 1.2376  1.23744 1.23805 1.23849 1.23832 1.23793 1.23814
 1.23848 1.23846 1.23817 1.23804 1.23769 1.23697 1.23745 1.23743 1.23791
 1.23768 1.23746 1.23776 1.2379  1.23779 1.23722 1.23815 1.23863 1.23887
 1.23994 1.23978 1.23989 1.2401  1.24004 1.24016 1.24026 1.23972 1.23902
 1.23905 1.23895 1.23908 1.23844 1.23839 1.2381  1.23808 1.23775 1.23772
 1.23754 1.2375  1.23657 1.23605 1.23562 1.235   1.23516 1.23536 1.23471
 1.23443 1.23393 1.2335  1.23388 1.23381 1.23424 1.23416 1.23373 1.23278
 1.23259 1.2322  1.23255 1.23229 1.23322 1.23283 1.23208 1.23162 1.23195
 1.2317 ][1.30528 1.30496 1.30567 1.30628 1.30664 1.30627 1.30685 1.30732 1.30751
 1.30762 1.30828 1.30866 1.30861 1.30886 1.30902 1.30972 1.30926 1.30962
 1.31067 1.31186 1.31236 1.31187 1.312   1.31186 1.31278 1.31276 1.31285
 1.31397 1.3143  1.31468 1.31525 1.31681 1.31738 1.31725 1.31725 1.31691
 1.31691 1.31741 1.3177  1.31794 1.31859 1.31765 1.31745 1.31711 1.31763
 1.31723 1.31738 1.31773 1.31789 1.31797 1.31856 1.31832 1.31838 1.31843
 1.31856 1.31929 1.31908 1.31952 1.31956 1.31889 1.3192  1.3192  1.31944
 1.31939 1.31943 1.3203  1.31992 1.32064 1.32169 1.32213 1.32152 1.32178
 1.32131 1.321   1.32034 1.31996 1.31995 1.31967 1.32005 1.31949 1.31978
 1.31925 1.31852 1.31771 1.31745 1.31675 1.31713 1.31679 1.31691 1.31648
 1.31635 1.31529 1.31519 1.31541 1.31521 1.31475 1.3144  1.31393 1.31426
 1.31397][1.26663 1.26706 1.26717 1.26711 1.26727 1.26748 1.26738 1.26705 1.26698
 1.26698 1.267   1.26728 1.26683 1.26688 1.26688 1.26731 1.2674  1.26748
 1.26793 1.26804 1.26854 1.26807 1.26775 1.26801 1.26789 1.26774 1.26859
 1.26887 1.26907 1.26852 1.26868 1.26864 1.26806 1.26832 1.26865 1.26913
 1.27009 1.27118 1.27179 1.27153 1.27216 1.27246 1.27282 1.27303 1.27333
 1.27362 1.27333 1.27345 1.27374 1.2742  1.27421 1.2741  1.27403 1.27406
 1.27416 1.27408 1.27407 1.2739  1.27408 1.27444 1.27476 1.2753  1.27575
 1.27643 1.27601 1.2766  1.27705 1.27706 1.27739 1.2771  1.27706 1.27799
 1.27828 1.27849 1.27899 1.27866 1.27864 1.27863 1.27836 1.27773 1.27796
 1.27791 1.278   1.27757 1.27728 1.27678 1.27629 1.27558 1.27518 1.2753
 1.27551 1.27513 1.27474 1.27495 1.27447 1.27423 1.27398 1.27412 1.27408
 1.27383][1.34738 1.34696 1.34723 1.34761 1.34765 1.34761 1.34775 1.34868 1.34927
 1.35025 1.35083 1.35045 1.35084 1.35088 1.3515  1.35123 1.35158 1.35197
 1.35247 1.35191 1.35271 1.35273 1.35376 1.35367 1.35375 1.35368 1.35389
 1.3542  1.3548  1.35511 1.35538 1.35535 1.35584 1.35644 1.35623 1.35698
 1.35663 1.35744 1.35771 1.35742 1.3577  1.35805 1.35834 1.35789 1.35823
 1.35909 1.35874 1.35896 1.36038 1.35963 1.35976 1.36067 1.36102 1.36198
 1.36202 1.36276 1.36274 1.36452 1.3649  1.36529 1.36526 1.36597 1.36641
 1.36695 1.36731 1.36749 1.36782 1.36779 1.36806 1.36772 1.3681  1.36821
 1.36736 1.36731 1.36749 1.36803 1.36839 1.36855 1.36938 1.37069 1.37031
 1.37048 1.37069 1.37193 1.37197 1.37166 1.37124 1.37073 1.37106 1.37101
 1.37037 1.3701  1.37025 1.36982 1.36908 1.36854 1.36877 1.3687  1.36819
 1.36818][1.34097 1.34096 1.34083 1.34114 1.34096 1.34086 1.34072 1.3406  1.34108
 1.3413  1.34139 1.34162 1.34143 1.34125 1.34193 1.34264 1.34335 1.34368
 1.34361 1.34385 1.3445  1.34515 1.3457  1.34561 1.34618 1.34679 1.34675
 1.34734 1.34767 1.3474  1.3481  1.34881 1.34896 1.3485  1.34864 1.34966
 1.34951 1.35032 1.35057 1.35033 1.35083 1.35104 1.35148 1.35191 1.35266
 1.35315 1.35366 1.35333 1.35354 1.35361 1.35408 1.35393 1.3537  1.35423
 1.35424 1.35435 1.35434 1.35377 1.35389 1.35357 1.35424 1.35449 1.35454
 1.35443 1.35443 1.35452 1.355   1.35488 1.35528 1.35557 1.35609 1.35666
 1.35727 1.35751 1.35783 1.35799 1.35803 1.35829 1.35902 1.35932 1.35968
 1.35955 1.35952 1.35954 1.35994 1.3596  1.35999 1.36043 1.36073 1.36157
 1.3632  1.36307 1.36392 1.36354 1.36338 1.36314 1.36257 1.36318 1.36326
 1.36357]
