 1.42397 1.42397 1.42396 1.42395 1.42395 1.42394 1.42393 1.42394 1.42394
 1.42396 1.42396 1.42397 1.42395 1.42393 1.42393 1.42392 1.42392 1.4239
 1.42391 1.4239  1.42388 1.42387 1.42385 1.42383 1.42381 1.4238  1.4238
 1.42379 1.42378 1.42378 1.42377 1.42378 1.42378 1.42377 1.42378 1.42379
 1.42381 1.4238  1.4238  1.42382 1.42383 1.4238  1.42381 1.42381 1.4238
 1.42381][1.39303 1.39304 1.39305 1.39308 1.39307 1.39308 1.39307 1.39307 1.39306
 1.39306 1.39306 1.39306 1.39309 1.39308 1.39308 1.39307 1.39307 1.39306
 1.39306 1.39305 1.39304 1.39304 1.39303 1.39301 1.39301 1.39303 1.39302
 1.39301 1.393   1.39301 1.39301 1.393   1.39298 1.39296 1.39296 1.39295
 1.39295 1.39296 1.39296 1.39296 1.39294 1.39294 1.39292 1.39293 1.39292
 1.39293 1.39292 1.3929  1.3929  1.39291 1.3929  1.39289 1.39286 1.39285
 1.39283 1.39283 1.39284 1.39284 1.39284 1.39286 1.39288 1.39287 1.39288
 1.39288 1.39287 1.39288 1.39285 1.39287 1.39287 1.39285 1.39284 1.39282
 1.39283 1.39283 1.39282 1.39282 1.3928  1.39281 1.39281 1.39284 1.39283
 1.39283 1.39281 1.39279 1.39281 1.39282 1.39283 1.39282 1.3928  1.3928
 1.39277 1.39278 1.39277 1.39277 1.39277 1.39277 1.39278 1.39278 1.3928
 1.39279][1.42075 1.42075 1.42075 1.42075 1.42074 1.42075 1.42076 1.42078 1.42078
 1.42077 1.42075 1.42075 1.42077 1.42076 1.42075 1.42076 1.42074 1.42076
 1.42075 1.42074 1.42075 1.42074 1.42076 1.42074 1.42074 1.42074 1.42074
 1.42074 1.42078 1.42077 1.42075 1.42075 1.42076 1.42074 1.42074 1.42074
 1.42073 1.42073 1.42073 1.42074 1.42075 1.42075 1.42075 1.42077 1.42078
 1.4208  1.42079 1.42077 1.42077 1.42077 1.42077 1.42079 1.4208  1.42079
 1.4208  1.42081 1.42082 1.42084 1.42084 1.42083 1.42083 1.42082 1.42082
 1.42081 1.42079 1.42078 1.42076 1.42073 1.42073 1.42071 1.42071 1.42074
 1.42074 1.42073 1.42073 1.42071 1.42069 1.4207  1.4207  1.42071 1.42071
 1.42069 1.42067 1.42065 1.42066 1.42065 1.42065 1.42065 1.42063 1.42061
 1.4206  1.4206  1.42059 1.42057 1.42058 1.42058 1.42059 1.42059 1.42058
 1.42058][1.40919 1.40921 1.40923 1.40924 1.40924 1.40923 1.40926 1.40927 1.40929
 1.40931 1.40931 1.4093  1.40928 1.40929 1.40929 1.4093  1.4093  1.4093
 1.4093  1.40931 1.40931 1.40929 1.40929 1.40931 1.4093  1.4093  1.40932
 1.40933 1.40932 1.40933 1.40934 1.40933 1.40934 1.40936 1.40937 1.40935
 1.40934 1.40936 1.40936 1.40935 1.40936 1.40936 1.40936 1.40938 1.40937
 1.4094  1.40939 1.40939 1.4094  1.40939 1.40939 1.4094  1.40939 1.40938
 1.40939 1.40939 1.4094  1.40939 1.40937 1.40938 1.40939 1.40938 1.40937
 1.40938 1.4094  1.40939 1.40937 1.40939 1.40939 1.4094  1.40941 1.40941
 1.4094  1.40941 1.4094  1.40939 1.40941 1.40942 1.40938 1.40939 1.40941
 1.40943 1.40941 1.4094  1.40939 1.40938 1.40938 1.40937 1.40935 1.40936
 1.40934 1.40934 1.40934 1.40933 1.40931 1.4093  1.40931 1.4093  1.4093
 1.4093 ][1.41239 1.41239 1.41237 1.41238 1.41242 1.41243 1.41243 1.41244 1.41247
 1.41248 1.41247 1.41246 1.41246 1.41246 1.41247 1.41246 1.41245 1.41249
 1.41251 1.41253 1.41254 1.41254 1.41256 1.41253 1.41253 1.41252 1.41252
 1.41253 1.41254 1.41254 1.41253 1.41254 1.41254 1.41253 1.41254 1.41252
 1.41249 1.41254 1.41254 1.41255 1.41254 1.41255 1.41256 1.41257 1.41256
 1.41256 1.41255 1.41255 1.41255 1.41256 1.41255 1.41259 1.41257 1.41255
 1.41254 1.41253 1.41254 1.41253 1.41253 1.41253 1.41254 1.41252 1.41252
 1.4125  1.4125  1.41252 1.4125  1.4125  1.41248 1.41248 1.41246 1.41245
 1.41243 1.4124  1.4124  1.4124  1.41239 1.4124  1.41239 1.4124  1.41241
 1.4124  1.41239 1.41237 1.41237 1.4124  1.41241 1.4124  1.41243 1.41243
 1.41245 1.41249 1.41249 1.41248 1.41251 1.41251 1.41251 1.41249 1.41247
 1.41247][1.42562 1.42564 1.42563 1.42562 1.42561 1.42564 1.42564 1.42565 1.42565
 1.42563 1.42563 1.42562 1.42562 1.42565 1.42566 1.42566 1.42567 1.42568
 1.42567 1.42567 1.42569 1.42568 1.42569 1.42568 1.42567 1.42569 1.42569
 1.42569 1.42568 1.42567 1.42567 1.42569 1.42568 1.42567 1.42567 1.42565
 1.42565 1.42566 1.42564 1.42567 1.42566 1.42566 1.42567 1.42567 1.42566
 1.42565 1.42565 1.42565 1.42565 1.42565 1.42566 1.42564 1.42566 1.42565
 1.42563 1.42564 1.42567 1.42568 1.4257  1.42571 1.42569 1.42569 1.42569
 1.42569 1.42569 1.42568 1.42567 1.42569 1.42568 1.42568 1.42569 1.42569
 1.42567 1.42567 1.42567 1.42565 1.42565 1.42565 1.42565 1.42564 1.42565
 1.42566 1.42567 1.42566 1.42564 1.42562 1.42561 1.42564 1.42562 1.42563
 1.42564 1.42563 1.42565 1.42564 1.42562 1.42563 1.42563 1.42564 1.42564
 1.42564][1.42012 1.42012 1.42011 1.42012 1.42014 1.42014 1.42016 1.42015 1.42016
 1.42016 1.42017 1.42019 1.4202  1.42023 1.42023 1.42025 1.42026 1.42026
 1.42025 1.42025 1.42027 1.42029 1.4203  1.42029 1.42028 1.42028 1.4203
 1.42029 1.42027 1.42025 1.42026 1.42026 1.42027 1.42028 1.42028 1.42027
 1.42024 1.42024 1.42025 1.42024 1.42023 1.42023 1.42021 1.42023 1.42022
 1.42019 1.42018 1.42021 1.4202  1.4202  1.4202  1.4202  1.42019 1.42019
 1.42017 1.42017 1.42014 1.42015 1.42013 1.42013 1.42013 1.42011 1.42011
 1.42013 1.42014 1.42015 1.42016 1.42016 1.42016 1.42016 1.42018 1.42019
 1.4202  1.42019 1.4202  1.4202  1.42019 1.42021 1.42019 1.42022 1.42019
 1.4202  1.42019 1.42017 1.42019 1.42016 1.42016 1.42016 1.42017 1.42019
 1.42019 1.42019 1.42017 1.42019 1.42019 1.42018 1.42018 1.42018 1.42018
 1.42018][1.4395  1.43948 1.43947 1.43945 1.43947 1.43947 1.43947 1.43949 1.43948
 1.43951 1.4395  1.4395  1.43949 1.43947 1.43946 1.43945 1.43947 1.43947
 1.43947 1.43947 1.43949 1.43951 1.4395  1.43949 1.4395  1.43949 1.43949
 1.43953 1.43954 1.43955 1.43952 1.43953 1.43952 1.4395  1.4395  1.43952
 1.43951 1.43952 1.43954 1.43953 1.43954 1.43955 1.43955 1.43953 1.43955
 1.43954 1.43953 1.43955 1.43957 1.43961 1.43958 1.4396  1.43959 1.43962
 1.43961 1.43961 1.43961 1.43962 1.43962 1.43964 1.43964 1.43964 1.43969
 1.43968 1.4397  1.43971 1.43973 1.43976 1.43977 1.43979 1.43979 1.43979
 1.43979 1.43981 1.43983 1.43982 1.43982 1.4398  1.4398  1.43983 1.43983
 1.43986 1.43987 1.43986 1.43985 1.43987 1.43987 1.43989 1.4399  1.43991
 1.43993 1.43992 1.43992 1.4399  1.43989 1.43987 1.43985 1.43984 1.43985
 1.43985]
