 1.45645 1.45673 1.45658 1.45633 1.45641 1.4565  1.45605 1.45616 1.45574
 1.45577 1.456   1.45651 1.45645 1.45611 1.45587 1.45577 1.45508 1.4549
 1.45434 1.45489 1.45436 1.45416 1.45419 1.45388 1.45378 1.45354 1.45362
 1.45378][1.58165 1.5816  1.58193 1.58193 1.58171 1.58178 1.58147 1.58175 1.58156
 1.58207 1.58284 1.5832  1.58329 1.58292 1.58296 1.58261 1.58235 1.58242
 1.58271 1.58282 1.58316 1.58337 1.58359 1.58375 1.58422 1.58451 1.58498
 1.58484 1.58521 1.58509 1.58555 1.58613 1.58656 1.58689 1.58705 1.58719
 1.58767 1.58785 1.58875 1.58899 1.58923 1.58941 1.58905 1.58919 1.58921
 1.58945 1.58911 1.58913 1.58933 1.58974 1.58955 1.5901  1.59015 1.59055
 1.59022 1.59043 1.59059 1.59059 1.59054 1.59065 1.59043 1.5909  1.59135
 1.5913  1.59116 1.59094 1.59049 1.59056 1.59106 1.59111 1.5916  1.59167
 1.59155 1.59212 1.59194 1.59173 1.59147 1.59042 1.59009 1.59001 1.59024
 1.59011 1.59042 1.59014 1.59039 1.59082 1.5907  1.5905  1.59073 1.5905
 1.5906  1.59065 1.59042 1.59015 1.58998 1.58967 1.58954 1.58889 1.58848
 1.58827][1.48959 1.48988 1.48998 1.48972 1.49004 1.48978 1.48972 1.48973 1.49002
 1.48963 1.48974 1.48957 1.48962 1.48965 1.48978 1.48981 1.49015 1.49011
 1.49022 1.49073 1.49042 1.49036 1.49049 1.49069 1.49079 1.49069 1.4907
 1.4906  1.49119 1.49117 1.49095 1.49059 1.49015 1.48965 1.48957 1.49015
 1.49004 1.49059 1.49105 1.49085 1.49078 1.49026 1.49027 1.4906  1.49099
 1.49132 1.49104 1.49111 1.49122 1.49145 1.49141 1.49143 1.49122 1.4914
 1.49134 1.49162 1.49202 1.49221 1.49196 1.49214 1.4918  1.49193 1.4923
 1.49242 1.49283 1.49293 1.49271 1.49283 1.49277 1.49276 1.49287 1.493
 1.49353 1.49369 1.49371 1.49382 1.49408 1.49412 1.49484 1.49434 1.49421
 1.4941  1.49408 1.49413 1.49418 1.49411 1.49392 1.4935  1.49262 1.49226
 1.49216 1.492   1.49182 1.49131 1.49098 1.49123 1.49163 1.49196 1.49253
 1.49253][1.50039 1.50035 1.50044 1.50021 1.50021 1.50038 1.50037 1.50017 1.50021
 1.5004  1.5003  1.50011 1.49977 1.49959 1.49993 1.49998 1.49988 1.49961
 1.49958 1.49959 1.49969 1.49968 1.49996 1.49984 1.50009 1.49994 1.50011
 1.50013 1.50002 1.50015 1.49966 1.49976 1.49972 1.49973 1.4997  1.49997
 1.50052 1.50038 1.50028 1.5003  1.50039 1.50061 1.5008  1.50127 1.50172
 1.50168 1.50184 1.50181 1.5017  1.5018  1.50222 1.5024  1.50294 1.50273
 1.50283 1.50368 1.50417 1.50382 1.50417 1.50449 1.50495 1.50501 1.50559
 1.50591 1.50582 1.50573 1.50574 1.50554 1.50564 1.50575 1.50615 1.50612
 1.5056  1.50571 1.50583 1.50566 1.50548 1.5051  1.5052  1.50492 1.50504
 1.50468 1.50465 1.5047  1.50509 1.5056  1.50609 1.50631 1.50671 1.50672
 1.50716 1.50746 1.50772 1.50762 1.50755 1.50699 1.50695 1.50695 1.50669
 1.50639][1.53789 1.53776 1.53763 1.53761 1.53742 1.53742 1.53761 1.53785 1.53811
 1.53798 1.53779 1.53799 1.53821 1.53828 1.53841 1.53825 1.53833 1.53854
 1.53851 1.53884 1.53888 1.53861 1.53888 1.53927 1.53938 1.53938 1.53952
 1.53937 1.53951 1.53932 1.53902 1.53892 1.53939 1.53929 1.53923 1.53933
 1.53951 1.53954 1.54009 1.5402  1.54111 1.54131 1.54151 1.54181 1.54158
 1.54144 1.54137 1.54121 1.54126 1.54132 1.54151 1.54151 1.54226 1.54206
 1.54205 1.54212 1.54217 1.54228 1.54168 1.54154 1.54202 1.54204 1.54188
 1.54215 1.54265 1.54324 1.544   1.54402 1.54415 1.54423 1.54461 1.54424
 1.54426 1.54427 1.5442  1.54442 1.54451 1.54485 1.54482 1.54551 1.54553
 1.54602 1.54573 1.5461  1.54587 1.54646 1.54628 1.5465  1.54662 1.54666
 1.5461  1.54594 1.54602 1.54559 1.54535 1.54516 1.54512 1.54503 1.54507
 1.54514]
