 1.61055 1.61055 1.61057 1.61055 1.61056 1.61055 1.61057 1.61059 1.61055
 1.61055 1.61056 1.61057 1.61058 1.61059 1.61059 1.61059 1.61057 1.61057
 1.61059 1.61056 1.61058 1.61057 1.61059 1.61059 1.61059 1.61059 1.61057
 1.61056][1.57911 1.5791  1.57908 1.57908 1.57909 1.57911 1.5791  1.57908 1.57909
 1.57914 1.57912 1.57912 1.57917 1.57917 1.57915 1.57914 1.57917 1.57917
 1.57918 1.5792  1.5792  1.57919 1.5792  1.57917 1.57914 1.57914 1.57919
 1.57919 1.5792  1.57922 1.57925 1.57923 1.57926 1.57928 1.57924 1.57922
 1.57923 1.57922 1.5792  1.57922 1.57923 1.5792  1.57921 1.5792  1.5792
 1.57921 1.57921 1.57922 1.57923 1.57922 1.57922 1.5792  1.57918 1.57918
 1.57917 1.57913 1.57917 1.57919 1.57917 1.57919 1.57917 1.57915 1.57912
 1.57913 1.57914 1.57914 1.57915 1.57914 1.57914 1.57914 1.57918 1.5792
 1.57921 1.57919 1.5792  1.57922 1.57923 1.57925 1.57924 1.5792  1.57919
 1.5792  1.57921 1.57919 1.57918 1.57918 1.57916 1.57915 1.57914 1.57912
 1.57912 1.57912 1.57914 1.57913 1.57911 1.57909 1.57908 1.57904 1.57904
 1.57902][1.55931 1.55931 1.5593  1.55931 1.55931 1.55932 1.55931 1.55932 1.55931
 1.5593  1.5593  1.55931 1.55933 1.55931 1.55936 1.55935 1.55933 1.55936
 1.55937 1.55937 1.55935 1.55937 1.55938 1.55939 1.5594  1.55941 1.55939
 1.55937 1.55937 1.55939 1.55938 1.55938 1.55941 1.5594  1.55938 1.55939
 1.5594  1.55941 1.55941 1.55942 1.55943 1.55942 1.55944 1.55944 1.55945
 1.55946 1.55944 1.55944 1.55946 1.55945 1.55944 1.55945 1.55943 1.55943
 1.55942 1.55942 1.55943 1.55944 1.55942 1.5594  1.55942 1.55942 1.55942
 1.55943 1.55943 1.55943 1.55941 1.55939 1.55939 1.55941 1.55939 1.55937
 1.55937 1.55938 1.55936 1.55935 1.55937 1.55936 1.55936 1.55936 1.55936
 1.55937 1.55938 1.55938 1.55939 1.55939 1.55938 1.55936 1.55937 1.55938
 1.55939 1.55938 1.55936 1.55937 1.55939 1.55938 1.55941 1.55939 1.55936
 1.55935][1.569   1.56901 1.56902 1.56901 1.569   1.56899 1.569   1.569   1.56901
 1.56901 1.56899 1.569   1.56901 1.569   1.56904 1.56904 1.56901 1.56902
 1.56903 1.569   1.56896 1.56897 1.569   1.569   1.569   1.56899 1.56901
 1.56902 1.56902 1.56902 1.56904 1.56903 1.56907 1.56911 1.56914 1.56914
 1.56913 1.56913 1.56913 1.56916 1.56916 1.56918 1.56916 1.56914 1.56913
 1.56913 1.56914 1.56916 1.56915 1.56915 1.56914 1.56916 1.56915 1.56914
 1.56913 1.56913 1.56912 1.56914 1.56913 1.56913 1.56912 1.56911 1.56911
 1.56908 1.56905 1.56905 1.56906 1.56905 1.56907 1.5691  1.56908 1.56909
 1.56909 1.56912 1.5691  1.56909 1.56909 1.56908 1.56906 1.56908 1.56909
 1.56907 1.56909 1.56908 1.56909 1.56907 1.56907 1.56908 1.5691  1.5691
 1.56909 1.56909 1.5691  1.56911 1.56912 1.56911 1.56908 1.56906 1.56906
 1.56907][1.53626 1.53627 1.53626 1.53628 1.53625 1.53628 1.53628 1.5363  1.53628
 1.53626 1.53626 1.53626 1.53624 1.53626 1.53623 1.53625 1.53626 1.53625
 1.53624 1.53625 1.53625 1.53626 1.53627 1.53628 1.53632 1.53635 1.53635
 1.53634 1.53638 1.53637 1.53638 1.5364  1.53641 1.53641 1.53642 1.53642
 1.53639 1.5364  1.53638 1.53635 1.53633 1.53631 1.5363  1.53632 1.5363
 1.5363  1.5363  1.53631 1.53632 1.53633 1.53631 1.53633 1.53635 1.53634
 1.53633 1.53634 1.53633 1.53631 1.5363  1.53631 1.53631 1.5363  1.5363
 1.5363  1.53631 1.53633 1.53634 1.53632 1.53632 1.53631 1.53632 1.53632
 1.53632 1.53631 1.5363  1.53629 1.53631 1.53631 1.53628 1.53627 1.53626
 1.53629 1.53631 1.53633 1.53634 1.53635 1.53637 1.53637 1.53637 1.53635
 1.53634 1.53636 1.53637 1.53639 1.53641 1.53644 1.53642 1.53644 1.53645
 1.53644][1.55017 1.55016 1.55022 1.55021 1.55022 1.55023 1.55024 1.55023 1.55019
 1.55019 1.55024 1.55021 1.55025 1.55026 1.55027 1.55027 1.55028 1.55029
 1.5503  1.5503  1.55031 1.55032 1.55031 1.55033 1.55033 1.55033 1.55032
 1.55031 1.55031 1.55029 1.55027 1.55027 1.55024 1.55025 1.55023 1.55022
 1.55023 1.55023 1.55022 1.55021 1.5502  1.55017 1.55016 1.55014 1.55015
 1.55014 1.55014 1.55013 1.55013 1.55014 1.55014 1.55015 1.55014 1.55012
 1.55011 1.55012 1.55012 1.55011 1.5501  1.55013 1.55013 1.55014 1.55018
 1.55018 1.55019 1.55021 1.5502  1.55022 1.55022 1.55021 1.55021 1.55019
 1.5502  1.55017 1.55017 1.55016 1.55017 1.55018 1.55017 1.55017 1.55016
 1.55019 1.55019 1.5502  1.55023 1.55023 1.55025 1.55024 1.55024 1.55023
 1.55023 1.55023 1.55024 1.55024 1.55023 1.55024 1.55023 1.55021 1.55022
 1.55022][1.62312 1.62313 1.62313 1.62313 1.62312 1.62309 1.6231  1.62309 1.62309
 1.62309 1.62311 1.62313 1.62312 1.62318 1.62316 1.62315 1.62318 1.62318
 1.62316 1.62318 1.62319 1.62318 1.62317 1.62318 1.62321 1.62322 1.62321
 1.62321 1.62326 1.62326 1.62326 1.62327 1.62327 1.62325 1.62325 1.62325
 1.62324 1.62328 1.62327 1.62328 1.62332 1.62331 1.62332 1.62335 1.62334
 1.62335 1.62332 1.62333 1.62333 1.62335 1.62336 1.62338 1.62335 1.62334
 1.62332 1.62333 1.62333 1.62334 1.62332 1.62332 1.62331 1.62332 1.62333
 1.62332 1.62334 1.62334 1.62331 1.6233  1.6233  1.62333 1.62337 1.6234
 1.62342 1.6234  1.62338 1.62343 1.62344 1.62346 1.62344 1.62343 1.62344
 1.62344 1.62344 1.62341 1.62343 1.62344 1.62344 1.62345 1.62346 1.62345
 1.62346 1.62345 1.62344 1.62345 1.62344 1.62343 1.62342 1.62345 1.62345
 1.62344][1.5664  1.56639 1.5664  1.56638 1.56636 1.56633 1.5663  1.56632 1.56631
 1.56633 1.56632 1.56632 1.56633 1.56634 1.56633 1.56635 1.56638 1.56639
 1.56639 1.56638 1.56639 1.56639 1.56638 1.56639 1.56637 1.56637 1.56636
 1.56635 1.56634 1.56634 1.56636 1.56637 1.56638 1.56639 1.56641 1.56638
 1.56635 1.56637 1.56639 1.56638 1.56638 1.56637 1.56638 1.56636 1.56635
 1.56632 1.56633 1.56635 1.56634 1.56632 1.56633 1.56631 1.5663  1.5663
 1.5663  1.56631 1.5663  1.56628 1.56627 1.56628 1.56629 1.56628 1.56628
 1.56631 1.56631 1.56632 1.56629 1.56629 1.56626 1.56625 1.56622 1.56622
 1.56625 1.56626 1.56626 1.56626 1.56626 1.56626 1.56626 1.56625 1.56624
 1.56624 1.56624 1.56626 1.56622 1.5662  1.56618 1.56618 1.56619 1.56618
 1.56619 1.56618 1.56616 1.56616 1.56615 1.56616 1.56614 1.56612 1.56612
 1.56611]
