 1.3233  1.3233  1.32329 1.32328 1.32329 1.32329 1.32329 1.3233  1.32331
 1.3233  1.32329 1.32329 1.32328 1.32327 1.32326 1.32326 1.32326 1.3233
 1.32329 1.32329 1.32327 1.32328 1.32325 1.32326 1.32326 1.32325 1.32326
 1.32324 1.32323 1.32324 1.32324 1.32324 1.32325 1.32325 1.32324 1.32323
 1.32323][1.3158  1.3158  1.31581 1.31581 1.31581 1.3158  1.31579 1.31579 1.3158
 1.31581 1.31582 1.31582 1.31582 1.31584 1.31585 1.31586 1.31584 1.31582
 1.31581 1.31582 1.31581 1.31583 1.31582 1.31583 1.31585 1.31586 1.31585
 1.31586 1.31585 1.31585 1.31585 1.31585 1.31584 1.31585 1.31585 1.31585
 1.31584 1.31584 1.31587 1.31588 1.31588 1.31588 1.31589 1.31588 1.3159
 1.31589 1.3159  1.3159  1.3159  1.31591 1.31592 1.31593 1.31592 1.3159
 1.3159  1.31591 1.31589 1.3159  1.3159  1.3159  1.31591 1.31591 1.3159
 1.31589 1.31588 1.31588 1.3159  1.3159  1.3159  1.31591 1.31592 1.3159
 1.3159  1.31589 1.3159  1.31591 1.31591 1.3159  1.3159  1.31589 1.31587
 1.31589 1.31587 1.31585 1.31585 1.31584 1.31584 1.31585 1.31583 1.31584
 1.31583 1.31584 1.31585 1.31584 1.31584 1.31583 1.31583 1.31584 1.31583
 1.31581][1.34308 1.34308 1.34307 1.34309 1.3431  1.34309 1.34308 1.34309 1.34307
 1.34306 1.34306 1.34306 1.34306 1.34307 1.34306 1.34307 1.34305 1.34305
 1.34307 1.34307 1.34307 1.34307 1.34307 1.34307 1.34308 1.34307 1.34307
 1.34307 1.34307 1.34307 1.34308 1.34307 1.34307 1.34307 1.34303 1.34302
 1.34303 1.34301 1.34301 1.34301 1.34301 1.34299 1.34299 1.343   1.34301
 1.34301 1.34302 1.34301 1.343   1.343   1.34302 1.34301 1.34302 1.34303
 1.34304 1.34304 1.34303 1.34301 1.34301 1.34301 1.34299 1.34299 1.34297
 1.34297 1.34297 1.34298 1.34298 1.34299 1.343   1.343   1.34301 1.34301
 1.34298 1.34298 1.34299 1.34298 1.34297 1.34296 1.34296 1.34297 1.34297
 1.34294 1.34294 1.34294 1.34292 1.34294 1.34293 1.34293 1.34292 1.34293
 1.34292 1.34292 1.34294 1.34292 1.34292 1.34291 1.34289 1.3429  1.3429
 1.34291][1.32624 1.32624 1.32625 1.32626 1.32627 1.32628 1.32629 1.32628 1.32628
 1.32626 1.32627 1.32627 1.32627 1.32629 1.32629 1.32631 1.3263  1.32629
 1.32631 1.32631 1.32632 1.32631 1.32632 1.32633 1.32632 1.32632 1.32633
 1.32634 1.32632 1.32628 1.32625 1.32622 1.32623 1.32624 1.32624 1.32626
 1.32627 1.32626 1.32625 1.32624 1.32626 1.32625 1.32624 1.32624 1.32625
 1.32624 1.32625 1.32625 1.32626 1.32627 1.32629 1.32628 1.32625 1.32625
 1.32625 1.32628 1.32626 1.32627 1.32629 1.32629 1.32628 1.32628 1.32627
 1.32626 1.32626 1.32626 1.32627 1.32629 1.32629 1.32629 1.32629 1.32628
 1.32629 1.32627 1.32626 1.32626 1.32626 1.32627 1.32628 1.32628 1.32631
 1.3263  1.3263  1.32628 1.32629 1.32628 1.32628 1.32627 1.32627 1.32626
 1.32627 1.32628 1.32627 1.32628 1.32628 1.32627 1.32626 1.32625 1.32624
 1.32625][1.31596 1.31597 1.31597 1.31598 1.31598 1.316   1.31597 1.31597 1.31598
 1.31597 1.31596 1.31596 1.31596 1.31596 1.31594 1.31595 1.31595 1.31592
 1.31591 1.31592 1.31592 1.31592 1.31592 1.3159  1.3159  1.31589 1.3159
 1.31591 1.31593 1.31593 1.31593 1.31592 1.31594 1.31595 1.31595 1.31595
 1.31594 1.31595 1.31595 1.31596 1.31596 1.31597 1.31595 1.31595 1.31597
 1.31596 1.31597 1.31597 1.31596 1.31596 1.31597 1.31597 1.31597 1.31598
 1.31597 1.31598 1.31598 1.31598 1.31599 1.316   1.31598 1.316   1.316
 1.316   1.316   1.31601 1.31603 1.31604 1.31605 1.31603 1.31604 1.31605
 1.31603 1.31602 1.31601 1.31603 1.31604 1.31605 1.31603 1.31603 1.31605
 1.31606 1.31607 1.31608 1.31609 1.3161  1.31609 1.3161  1.31611 1.31611
 1.31611 1.31611 1.31609 1.31608 1.31606 1.31608 1.31609 1.31607 1.31608
 1.31606]
